[2024-11-23T02:02:57.249+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.864+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.208+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.209+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DXG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=912) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.316+0000] {standard_task_runner.py:63} INFO - Started process 926 to run task
[2024-11-23T02:02:58.317+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DXG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '675', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplddwafiw']
[2024-11-23T02:02:58.324+0000] {standard_task_runner.py:91} INFO - Job 675: Subtask DXG_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:57.185+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7644e-04
[2024-11-23T02:03:57.260+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7523e-04
[2024-11-23T02:03:57.316+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7412e-04
[2024-11-23T02:03:57.368+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.7305e-04
[2024-11-23T02:03:57.425+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.7201e-04
[2024-11-23T02:03:57.486+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.7054e-04
[2024-11-23T02:03:57.541+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6955e-04
[2024-11-23T02:03:57.565+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 33ms/step - loss: 1.6859e-04
[2024-11-23T02:03:57.568+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:03:57.668+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 99ms/step - loss: 1.9767e-04
[2024-11-23T02:03:57.719+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.9066e-04
[2024-11-23T02:03:57.775+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8239e-04
[2024-11-23T02:03:57.824+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.7113e-04
[2024-11-23T02:03:57.874+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6795e-04
[2024-11-23T02:03:57.949+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6497e-04
[2024-11-23T02:03:58.013+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6244e-04
[2024-11-23T02:03:58.083+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.5984e-04
[2024-11-23T02:03:58.145+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5770e-04
[2024-11-23T02:03:58.200+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5632e-04
[2024-11-23T02:03:58.261+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5497e-04
[2024-11-23T02:03:58.324+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5367e-04
[2024-11-23T02:03:58.394+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5165e-04
[2024-11-23T02:03:58.458+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4986e-04
[2024-11-23T02:03:58.510+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4876e-04
[2024-11-23T02:03:58.572+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.4863e-04
[2024-11-23T02:03:58.631+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4847e-04
[2024-11-23T02:03:58.689+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4824e-04
[2024-11-23T02:03:58.753+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4788e-04
[2024-11-23T02:03:58.807+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4777e-04
[2024-11-23T02:03:58.860+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4804e-04
[2024-11-23T02:03:58.929+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4895e-04
[2024-11-23T02:03:58.992+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5001e-04
[2024-11-23T02:03:59.060+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5099e-04
[2024-11-23T02:03:59.111+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5164e-04
[2024-11-23T02:03:59.165+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5229e-04
[2024-11-23T02:03:59.219+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 1.5289e-04
[2024-11-23T02:03:59.242+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:04:00.275+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:18 1s/step - loss: 6.3135e-05
[2024-11-23T02:04:00.380+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 7s 104ms/step - loss: 7.8354e-05
[2024-11-23T02:04:00.491+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 7s 108ms/step - loss: 8.5663e-05
[2024-11-23T02:04:00.543+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 9.6152e-05 
[2024-11-23T02:04:00.598+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.0179e-04
[2024-11-23T02:04:00.663+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 1.0722e-04
[2024-11-23T02:04:00.732+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.1737e-04
[2024-11-23T02:04:00.782+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.2381e-04
[2024-11-23T02:04:00.834+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.2874e-04
[2024-11-23T02:04:00.891+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.3654e-04
[2024-11-23T02:04:00.958+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4335e-04
[2024-11-23T02:04:01.035+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4920e-04
[2024-11-23T02:04:01.095+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5306e-04
[2024-11-23T02:04:01.159+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5530e-04
[2024-11-23T02:04:01.235+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5701e-04
[2024-11-23T02:04:01.285+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5759e-04
[2024-11-23T02:04:01.350+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5812e-04
[2024-11-23T02:04:01.483+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5846e-04
[2024-11-23T02:04:01.586+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5855e-04
[2024-11-23T02:04:01.648+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5869e-04
[2024-11-23T02:04:01.749+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5880e-04
[2024-11-23T02:04:01.771+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5887e-04
[2024-11-23T02:04:01.852+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5894e-04
[2024-11-23T02:04:02.071+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.5892e-04
[2024-11-23T02:04:02.207+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.5889e-04
[2024-11-23T02:04:02.540+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.5880e-04
[2024-11-23T02:04:02.702+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.5871e-04
[2024-11-23T02:04:02.849+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 1.5859e-04
[2024-11-23T02:04:02.915+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 1.5845e-04
[2024-11-23T02:04:03.009+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5831e-04
[2024-11-23T02:04:03.102+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5795e-04
[2024-11-23T02:04:03.153+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5774e-04
[2024-11-23T02:04:03.230+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5727e-04
[2024-11-23T02:04:03.302+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5702e-04
[2024-11-23T02:04:03.399+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5651e-04
[2024-11-23T02:04:03.524+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5597e-04
[2024-11-23T02:04:03.603+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.5569e-04
[2024-11-23T02:04:03.683+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.5513e-04
[2024-11-23T02:04:03.735+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5460e-04
[2024-11-23T02:04:03.849+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5410e-04
[2024-11-23T02:04:03.942+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.5358e-04
[2024-11-23T02:04:03.953+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 48ms/step - loss: 1.5332e-04
[2024-11-23T02:04:03.958+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:04:05.346+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:45 1s/step - loss: 7.0678e-05
[2024-11-23T02:04:05.395+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.0420e-04
[2024-11-23T02:04:05.448+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.1606e-04
[2024-11-23T02:04:05.534+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.2005e-04
[2024-11-23T02:04:05.605+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2050e-04
[2024-11-23T02:04:05.656+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2158e-04
[2024-11-23T02:04:05.714+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.2159e-04
[2024-11-23T02:04:05.773+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.2139e-04
[2024-11-23T02:04:05.852+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2131e-04
[2024-11-23T02:04:05.952+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2085e-04
[2024-11-23T02:04:06.014+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2092e-04
[2024-11-23T02:04:06.065+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2092e-04
[2024-11-23T02:04:06.137+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2089e-04
[2024-11-23T02:04:06.188+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2085e-04
[2024-11-23T02:04:06.255+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2049e-04
[2024-11-23T02:04:06.324+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2005e-04
[2024-11-23T02:04:06.380+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1969e-04
[2024-11-23T02:04:06.451+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1935e-04
[2024-11-23T02:04:06.560+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1905e-04
[2024-11-23T02:04:06.659+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1869e-04
[2024-11-23T02:04:06.714+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1833e-04
[2024-11-23T02:04:06.773+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1782e-04
[2024-11-23T02:04:06.835+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1734e-04
[2024-11-23T02:04:06.897+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1690e-04
[2024-11-23T02:04:06.948+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1662e-04
[2024-11-23T02:04:07.018+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1648e-04
[2024-11-23T02:04:07.079+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1634e-04
[2024-11-23T02:04:07.144+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1616e-04
[2024-11-23T02:04:07.212+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1614e-04
[2024-11-23T02:04:07.278+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1616e-04
[2024-11-23T02:04:07.339+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1630e-04
[2024-11-23T02:04:07.399+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1635e-04
[2024-11-23T02:04:07.457+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1648e-04
[2024-11-23T02:04:07.460+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 28ms/step - loss: 1.1654e-04
[2024-11-23T02:04:07.474+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:04:07.915+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 33s 440ms/step - loss: 9.5600e-05
[2024-11-23T02:04:07.990+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0226e-04  
[2024-11-23T02:04:08.057+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1592e-04
[2024-11-23T02:04:08.135+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2208e-04
[2024-11-23T02:04:08.203+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.2395e-04
[2024-11-23T02:04:08.274+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.2559e-04
[2024-11-23T02:04:08.337+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.2639e-04
[2024-11-23T02:04:08.393+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.2798e-04
[2024-11-23T02:04:08.507+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.2899e-04
[2024-11-23T02:04:08.604+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.2941e-04
[2024-11-23T02:04:08.665+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.2974e-04
[2024-11-23T02:04:08.733+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.3101e-04
[2024-11-23T02:04:08.782+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.3156e-04
[2024-11-23T02:04:08.840+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.3277e-04
[2024-11-23T02:04:08.911+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.3355e-04
[2024-11-23T02:04:08.967+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.3424e-04
[2024-11-23T02:04:09.024+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.3449e-04
[2024-11-23T02:04:09.104+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.3469e-04
[2024-11-23T02:04:09.162+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.3468e-04
[2024-11-23T02:04:09.240+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.3453e-04
[2024-11-23T02:04:09.296+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3435e-04
[2024-11-23T02:04:09.352+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3397e-04
[2024-11-23T02:04:09.427+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3341e-04
[2024-11-23T02:04:09.482+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.3294e-04
[2024-11-23T02:04:09.559+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.3233e-04
[2024-11-23T02:04:09.619+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3196e-04
[2024-11-23T02:04:09.707+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3154e-04
[2024-11-23T02:04:09.761+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3135e-04
[2024-11-23T02:04:09.830+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.3111e-04
[2024-11-23T02:04:09.883+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.3103e-04
[2024-11-23T02:04:09.944+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.3103e-04
[2024-11-23T02:04:10.007+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.3142e-04
[2024-11-23T02:04:10.067+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.3184e-04
[2024-11-23T02:04:10.144+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.3270e-04
[2024-11-23T02:04:10.208+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.3330e-04
[2024-11-23T02:04:10.269+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.3422e-04
[2024-11-23T02:04:10.312+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 1.3501e-04
[2024-11-23T02:04:10.315+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:04:10.595+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 21s 278ms/step - loss: 4.6418e-05
[2024-11-23T02:04:10.660+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.2374e-04  
[2024-11-23T02:04:10.711+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.2854e-04
[2024-11-23T02:04:10.789+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.2529e-04
[2024-11-23T02:04:10.847+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.2322e-04
