[2024-11-23T02:02:57.448+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.824+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.181+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.184+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.332+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=918) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.334+0000] {standard_task_runner.py:63} INFO - Started process 928 to run task
[2024-11-23T02:02:58.335+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpbyf4jyz8']
[2024-11-23T02:02:58.345+0000] {standard_task_runner.py:91} INFO - Job 678: Subtask HBC_workflow.train_model
[2024-11-23T02:02:58.475+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:58.060+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.0307e-04
[2024-11-23T02:03:58.151+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.0318e-04
[2024-11-23T02:03:58.216+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.0337e-04
[2024-11-23T02:03:58.268+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.0397e-04
[2024-11-23T02:03:58.318+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 2.0500e-04
[2024-11-23T02:03:58.369+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.0560e-04
[2024-11-23T02:03:58.431+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.0615e-04
[2024-11-23T02:03:58.515+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.0656e-04
[2024-11-23T02:03:58.574+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.0697e-04
[2024-11-23T02:03:58.626+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.0736e-04
[2024-11-23T02:03:58.699+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.0786e-04
[2024-11-23T02:03:58.780+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.0817e-04
[2024-11-23T02:03:58.836+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.0846e-04
[2024-11-23T02:03:58.890+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.0878e-04
[2024-11-23T02:03:58.957+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.0907e-04
[2024-11-23T02:03:59.017+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.0941e-04
[2024-11-23T02:03:59.023+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 35ms/step - loss: 2.0948e-04
[2024-11-23T02:03:59.026+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:04:01.428+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:02 2s/step - loss: 1.4512e-04
[2024-11-23T02:04:01.502+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.4709e-04
[2024-11-23T02:04:01.567+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.5304e-04
[2024-11-23T02:04:01.645+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.4708e-04
[2024-11-23T02:04:01.699+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.4282e-04
[2024-11-23T02:04:01.982+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 2.4106e-04
[2024-11-23T02:04:02.162+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 61ms/step - loss: 2.3709e-04
[2024-11-23T02:04:02.224+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 61ms/step - loss: 2.3525e-04
[2024-11-23T02:04:02.311+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 2.3335e-04
[2024-11-23T02:04:02.357+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 2.3143e-04
[2024-11-23T02:04:02.419+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 2.2976e-04
[2024-11-23T02:04:02.512+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 2.2804e-04
[2024-11-23T02:04:02.550+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 2.2671e-04
[2024-11-23T02:04:02.624+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 2.2490e-04
[2024-11-23T02:04:02.675+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 2.2434e-04
[2024-11-23T02:04:02.784+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 2.2328e-04
[2024-11-23T02:04:02.873+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 2.2323e-04
[2024-11-23T02:04:02.934+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 2.2362e-04
[2024-11-23T02:04:03.009+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 2.2425e-04
[2024-11-23T02:04:03.094+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 2.2433e-04
[2024-11-23T02:04:03.152+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 2.2417e-04
[2024-11-23T02:04:03.230+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 2.2394e-04
[2024-11-23T02:04:03.290+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 2.2334e-04
[2024-11-23T02:04:03.346+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 2.2246e-04
[2024-11-23T02:04:03.410+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 2.2161e-04
[2024-11-23T02:04:03.468+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.2069e-04
[2024-11-23T02:04:03.519+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.1971e-04
[2024-11-23T02:04:03.574+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.1920e-04
[2024-11-23T02:04:03.634+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.1870e-04
[2024-11-23T02:04:03.701+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.1771e-04
[2024-11-23T02:04:03.764+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.1723e-04
[2024-11-23T02:04:03.861+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.1634e-04
[2024-11-23T02:04:03.910+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.1590e-04
[2024-11-23T02:04:03.973+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.1560e-04
[2024-11-23T02:04:04.027+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.1544e-04
[2024-11-23T02:04:04.088+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 2.1517e-04
[2024-11-23T02:04:04.143+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 2.1511e-04
[2024-11-23T02:04:04.208+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 2.1509e-04
[2024-11-23T02:04:04.267+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 2.1524e-04
[2024-11-23T02:04:04.323+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 2.1552e-04
[2024-11-23T02:04:04.375+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.1622e-04
[2024-11-23T02:04:04.429+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.1712e-04
[2024-11-23T02:04:04.480+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.1781e-04
[2024-11-23T02:04:04.541+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.1862e-04
[2024-11-23T02:04:04.612+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.1950e-04
[2024-11-23T02:04:04.688+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.2047e-04
[2024-11-23T02:04:04.693+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 43ms/step - loss: 2.2092e-04
[2024-11-23T02:04:04.714+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:04:06.589+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:22 2s/step - loss: 5.0174e-04
[2024-11-23T02:04:06.651+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 4.3672e-04
[2024-11-23T02:04:06.715+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.0806e-04
[2024-11-23T02:04:06.774+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 4.0840e-04
[2024-11-23T02:04:06.891+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 4.0091e-04
[2024-11-23T02:04:06.970+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 3.9756e-04
[2024-11-23T02:04:07.036+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.9000e-04
[2024-11-23T02:04:07.094+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.8505e-04
[2024-11-23T02:04:07.167+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.8043e-04
[2024-11-23T02:04:07.227+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 3.7848e-04
[2024-11-23T02:04:07.279+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 3.7606e-04
[2024-11-23T02:04:07.340+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.7238e-04
[2024-11-23T02:04:07.399+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.6809e-04
[2024-11-23T02:04:07.461+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.6614e-04
[2024-11-23T02:04:07.525+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.6037e-04
[2024-11-23T02:04:07.607+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.5327e-04
[2024-11-23T02:04:07.667+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.4969e-04
[2024-11-23T02:04:07.733+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.4609e-04
[2024-11-23T02:04:07.804+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.4055e-04
[2024-11-23T02:04:07.872+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.3694e-04
[2024-11-23T02:04:07.935+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.3355e-04
[2024-11-23T02:04:08.000+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.3022e-04
[2024-11-23T02:04:08.059+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.2569e-04
[2024-11-23T02:04:08.118+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.2155e-04
[2024-11-23T02:04:08.258+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 3.2032e-04
[2024-11-23T02:04:08.351+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 3.1790e-04
[2024-11-23T02:04:08.419+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 3.1551e-04
[2024-11-23T02:04:08.493+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 3.1435e-04
[2024-11-23T02:04:08.577+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 3.1208e-04
[2024-11-23T02:04:08.674+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 3.1096e-04
[2024-11-23T02:04:08.768+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.0985e-04
[2024-11-23T02:04:08.828+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.0768e-04
[2024-11-23T02:04:08.915+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.0453e-04
[2024-11-23T02:04:08.988+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.0248e-04
[2024-11-23T02:04:09.059+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.0048e-04
[2024-11-23T02:04:09.122+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.9952e-04
[2024-11-23T02:04:09.192+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.9765e-04
[2024-11-23T02:04:09.255+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.9584e-04
[2024-11-23T02:04:09.292+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 36ms/step - loss: 2.9338e-04
[2024-11-23T02:04:09.296+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:04:11.740+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:05 2s/step - loss: 1.5478e-04
[2024-11-23T02:04:11.807+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7766e-04
[2024-11-23T02:04:11.868+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.0729e-04
[2024-11-23T02:04:11.945+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.1679e-04
[2024-11-23T02:04:12.009+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.1796e-04
[2024-11-23T02:04:12.066+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.1828e-04
[2024-11-23T02:04:12.139+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.1853e-04
[2024-11-23T02:04:12.195+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.1795e-04
[2024-11-23T02:04:12.256+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.1689e-04
[2024-11-23T02:04:12.314+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1641e-04
[2024-11-23T02:04:12.368+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.1554e-04
[2024-11-23T02:04:12.437+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1435e-04
[2024-11-23T02:04:12.486+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.1388e-04
[2024-11-23T02:04:12.546+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.1342e-04
[2024-11-23T02:04:12.615+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.1289e-04
[2024-11-23T02:04:12.695+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1236e-04
[2024-11-23T02:04:12.746+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1201e-04
[2024-11-23T02:04:12.808+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1169e-04
[2024-11-23T02:04:12.871+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1123e-04
[2024-11-23T02:04:12.955+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.1076e-04
[2024-11-23T02:04:13.004+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1027e-04
[2024-11-23T02:04:13.062+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.0937e-04
[2024-11-23T02:04:13.117+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.0860e-04
[2024-11-23T02:04:13.177+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.0788e-04
[2024-11-23T02:04:13.229+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.0744e-04
[2024-11-23T02:04:13.294+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.0680e-04
[2024-11-23T02:04:13.341+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 21ms/step - loss: 2.0610e-04
[2024-11-23T02:04:13.347+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:04:14.245+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:07 888ms/step - loss: 2.2146e-04
[2024-11-23T02:04:14.300+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.9245e-04   
[2024-11-23T02:04:14.365+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.7464e-04
[2024-11-23T02:04:14.426+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6853e-04
[2024-11-23T02:04:14.481+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6530e-04
[2024-11-23T02:04:14.549+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6540e-04
[2024-11-23T02:04:14.604+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6625e-04
[2024-11-23T02:04:14.656+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6657e-04
[2024-11-23T02:04:14.726+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6638e-04
[2024-11-23T02:04:14.776+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6646e-04
[2024-11-23T02:04:14.836+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6660e-04
[2024-11-23T02:04:14.888+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6670e-04
[2024-11-23T02:04:14.947+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6724e-04
[2024-11-23T02:04:15.005+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6810e-04
[2024-11-23T02:04:15.064+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6902e-04
[2024-11-23T02:04:15.137+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6982e-04
[2024-11-23T02:04:15.203+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7021e-04
[2024-11-23T02:04:15.270+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7027e-04
[2024-11-23T02:04:15.329+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7026e-04
[2024-11-23T02:04:15.411+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7036e-04
[2024-11-23T02:04:15.467+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7063e-04
[2024-11-23T02:04:15.535+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7082e-04
[2024-11-23T02:04:15.538+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7097e-04
