[2024-11-23T02:04:11.125+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:11.634+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.062+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.065+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:12.187+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): KDC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:12.237+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'KDC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '687', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp7rfeizgu']
[2024-11-23T02:04:12.244+0000] {standard_task_runner.py:91} INFO - Job 687: Subtask KDC_workflow.train_model
[2024-11-23T02:04:12.275+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6204) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:12.277+0000] {standard_task_runner.py:63} INFO - Started process 6351 to run task
[2024-11-23T02:04:12.348+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:10.856+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.4066e-04
[2024-11-23T02:06:10.910+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.3970e-04
[2024-11-23T02:06:10.994+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.3894e-04
[2024-11-23T02:06:11.052+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.3817e-04
[2024-11-23T02:06:11.111+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.3746e-04
[2024-11-23T02:06:11.276+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.3685e-04
[2024-11-23T02:06:11.320+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.3653e-04
[2024-11-23T02:06:11.382+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.3588e-04
[2024-11-23T02:06:11.444+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.3530e-04
[2024-11-23T02:06:11.495+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.3499e-04
[2024-11-23T02:06:11.559+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.3437e-04
[2024-11-23T02:06:11.623+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.3377e-04
[2024-11-23T02:06:11.685+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.3292e-04
[2024-11-23T02:06:11.743+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.3210e-04
[2024-11-23T02:06:11.831+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.3163e-04
[2024-11-23T02:06:11.882+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.3144e-04
[2024-11-23T02:06:11.942+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.3106e-04
[2024-11-23T02:06:12.006+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.3075e-04
[2024-11-23T02:06:12.058+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.3033e-04
[2024-11-23T02:06:12.139+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.3008e-04
[2024-11-23T02:06:12.190+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 11s 41ms/step - loss: 1.2983e-04
[2024-11-23T02:06:12.205+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:06:12.363+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11s 157ms/step - loss: 5.7492e-05
[2024-11-23T02:06:12.425+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 6.1222e-05  
[2024-11-23T02:06:12.471+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 6.9338e-05
[2024-11-23T02:06:12.535+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 7.0949e-05
[2024-11-23T02:06:12.589+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 7.2386e-05
[2024-11-23T02:06:12.666+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 7.7975e-05
[2024-11-23T02:06:12.741+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 8.0531e-05
[2024-11-23T02:06:12.812+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 8.1307e-05
[2024-11-23T02:06:12.923+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 8.2015e-05
[2024-11-23T02:06:12.981+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 8.2646e-05
[2024-11-23T02:06:13.051+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 8.2966e-05
[2024-11-23T02:06:13.123+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 8.4453e-05
[2024-11-23T02:06:13.198+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 8.6459e-05
[2024-11-23T02:06:13.263+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 8.8970e-05
[2024-11-23T02:06:13.334+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 9.0571e-05
[2024-11-23T02:06:13.428+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 9.2294e-05
[2024-11-23T02:06:13.488+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 9.3277e-05
[2024-11-23T02:06:13.578+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 9.5267e-05
[2024-11-23T02:06:13.660+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 9.7013e-05
[2024-11-23T02:06:13.715+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 9.8433e-05
[2024-11-23T02:06:13.796+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 9.9749e-05
[2024-11-23T02:06:13.917+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.0108e-04
[2024-11-23T02:06:13.949+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.0167e-04
[2024-11-23T02:06:14.079+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.0278e-04
[2024-11-23T02:06:14.115+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.0333e-04
[2024-11-23T02:06:14.227+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.0478e-04
[2024-11-23T02:06:14.276+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.0545e-04
[2024-11-23T02:06:14.338+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.0609e-04
[2024-11-23T02:06:14.416+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.0674e-04
[2024-11-23T02:06:14.476+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.0789e-04
[2024-11-23T02:06:14.679+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.0895e-04
[2024-11-23T02:06:14.758+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.1005e-04
[2024-11-23T02:06:14.829+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.1099e-04
[2024-11-23T02:06:15.072+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.1190e-04
[2024-11-23T02:06:15.249+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.1282e-04
[2024-11-23T02:06:15.456+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.1328e-04
[2024-11-23T02:06:15.601+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 1.1417e-04
[2024-11-23T02:06:15.671+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 1.1463e-04
[2024-11-23T02:06:15.727+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.1506e-04
[2024-11-23T02:06:15.842+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.1546e-04
[2024-11-23T02:06:15.899+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.1585e-04
[2024-11-23T02:06:15.958+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.1622e-04
[2024-11-23T02:06:16.054+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.1693e-04
[2024-11-23T02:06:16.133+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.1755e-04
[2024-11-23T02:06:16.203+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.1810e-04
[2024-11-23T02:06:16.258+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 1.1861e-04
[2024-11-23T02:06:16.272+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 51ms/step - loss: 1.1910e-04
[2024-11-23T02:06:16.285+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:17.466+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:29 1s/step - loss: 4.5957e-05
[2024-11-23T02:06:17.522+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 6.0114e-05
[2024-11-23T02:06:17.578+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 6.3474e-05
[2024-11-23T02:06:17.643+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 6.7930e-05
[2024-11-23T02:06:17.706+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.0906e-05
[2024-11-23T02:06:17.762+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 7.3360e-05
[2024-11-23T02:06:17.816+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 7.5732e-05
[2024-11-23T02:06:17.886+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 7.7815e-05
[2024-11-23T02:06:17.947+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 7.9126e-05
[2024-11-23T02:06:18.008+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 8.0353e-05
[2024-11-23T02:06:18.078+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.0863e-05
[2024-11-23T02:06:18.136+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.2077e-05
[2024-11-23T02:06:18.230+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.2927e-05
[2024-11-23T02:06:18.286+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.3745e-05
[2024-11-23T02:06:18.347+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.4887e-05
[2024-11-23T02:06:18.438+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.6060e-05
[2024-11-23T02:06:18.492+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.7767e-05
[2024-11-23T02:06:18.573+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.8968e-05
[2024-11-23T02:06:18.653+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.0143e-05
[2024-11-23T02:06:18.715+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.1209e-05
[2024-11-23T02:06:18.808+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.2150e-05
[2024-11-23T02:06:18.878+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.3078e-05
[2024-11-23T02:06:18.947+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.4063e-05
[2024-11-23T02:06:19.000+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.4995e-05
[2024-11-23T02:06:19.052+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.5943e-05
[2024-11-23T02:06:19.117+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.7333e-05
[2024-11-23T02:06:19.173+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.8615e-05
[2024-11-23T02:06:19.230+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.9639e-05
[2024-11-23T02:06:19.351+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0025e-04
[2024-11-23T02:06:19.470+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0054e-04
[2024-11-23T02:06:19.534+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0109e-04
[2024-11-23T02:06:19.601+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0183e-04
[2024-11-23T02:06:19.665+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0224e-04
[2024-11-23T02:06:19.720+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0264e-04
[2024-11-23T02:06:19.776+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0303e-04
[2024-11-23T02:06:19.806+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 31ms/step - loss: 1.0337e-04
[2024-11-23T02:06:19.859+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:20.128+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 20s 267ms/step - loss: 1.3327e-04
[2024-11-23T02:06:20.179+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.1089e-04  
[2024-11-23T02:06:20.236+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.1173e-04
[2024-11-23T02:06:20.290+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.1018e-04
[2024-11-23T02:06:20.341+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.0899e-04
[2024-11-23T02:06:20.435+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.0795e-04
[2024-11-23T02:06:20.492+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.0729e-04
[2024-11-23T02:06:20.562+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.0664e-04
[2024-11-23T02:06:20.646+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.0565e-04
[2024-11-23T02:06:20.709+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.0510e-04
[2024-11-23T02:06:20.763+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.0448e-04
[2024-11-23T02:06:20.830+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0357e-04
[2024-11-23T02:06:20.901+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0254e-04
[2024-11-23T02:06:20.964+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0190e-04
[2024-11-23T02:06:21.040+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0171e-04
[2024-11-23T02:06:21.099+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0180e-04
[2024-11-23T02:06:21.189+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0248e-04
[2024-11-23T02:06:21.249+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0301e-04
[2024-11-23T02:06:21.363+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0359e-04
[2024-11-23T02:06:21.420+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0386e-04
[2024-11-23T02:06:21.507+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0434e-04
[2024-11-23T02:06:21.562+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0487e-04
[2024-11-23T02:06:21.621+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0553e-04
[2024-11-23T02:06:21.720+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0593e-04
[2024-11-23T02:06:21.798+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0654e-04
[2024-11-23T02:06:21.854+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0690e-04
[2024-11-23T02:06:21.936+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0722e-04
[2024-11-23T02:06:21.997+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0760e-04
[2024-11-23T02:06:22.091+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0805e-04
[2024-11-23T02:06:22.155+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0880e-04
[2024-11-23T02:06:22.212+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0958e-04
[2024-11-23T02:06:22.272+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.1015e-04
[2024-11-23T02:06:22.329+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.1079e-04
[2024-11-23T02:06:22.398+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1183e-04
[2024-11-23T02:06:22.420+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 1.1262e-04
[2024-11-23T02:06:22.423+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:22.627+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 15s 201ms/step - loss: 1.2564e-04
[2024-11-23T02:06:22.677+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 2.1209e-04  
[2024-11-23T02:06:22.735+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.1809e-04
[2024-11-23T02:06:22.806+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.1311e-04
[2024-11-23T02:06:22.863+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1244e-04
[2024-11-23T02:06:22.915+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1242e-04
[2024-11-23T02:06:22.971+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.1080e-04
[2024-11-23T02:06:23.032+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0888e-04
[2024-11-23T02:06:23.092+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0683e-04
[2024-11-23T02:06:23.168+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0317e-04
[2024-11-23T02:06:23.226+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0032e-04
[2024-11-23T02:06:23.280+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9743e-04
[2024-11-23T02:06:23.332+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9451e-04
[2024-11-23T02:06:23.385+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9177e-04
