[2024-11-23T02:04:16.103+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:16.859+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.236+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.238+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.285+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TTF_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.375+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.377+0000] {standard_task_runner.py:63} INFO - Started process 6575 to run task
[2024-11-23T02:04:17.359+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TTF_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '689', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5yhou46c']
[2024-11-23T02:04:17.380+0000] {standard_task_runner.py:91} INFO - Job 689: Subtask TTF_workflow.train_model
[2024-11-23T02:04:17.536+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:08.898+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.1922e-04
[2024-11-23T02:06:08.961+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1397e-04
[2024-11-23T02:06:09.019+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1113e-04
[2024-11-23T02:06:09.093+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.1008e-04
[2024-11-23T02:06:09.186+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.0998e-04
[2024-11-23T02:06:09.245+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.1021e-04
[2024-11-23T02:06:09.302+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1017e-04
[2024-11-23T02:06:09.361+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1023e-04
[2024-11-23T02:06:09.428+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.1001e-04
[2024-11-23T02:06:09.496+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0980e-04
[2024-11-23T02:06:09.551+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0960e-04
[2024-11-23T02:06:09.602+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0929e-04
[2024-11-23T02:06:09.745+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0917e-04
[2024-11-23T02:06:09.948+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0904e-04
[2024-11-23T02:06:10.003+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0900e-04
[2024-11-23T02:06:10.066+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0896e-04
[2024-11-23T02:06:10.142+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0911e-04
[2024-11-23T02:06:10.245+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.0961e-04
[2024-11-23T02:06:10.320+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.0988e-04
[2024-11-23T02:06:10.382+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.1014e-04
[2024-11-23T02:06:10.506+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.1085e-04
[2024-11-23T02:06:10.570+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.1149e-04
[2024-11-23T02:06:10.798+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1202e-04
[2024-11-23T02:06:10.860+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.1255e-04
[2024-11-23T02:06:10.937+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.1310e-04
[2024-11-23T02:06:11.045+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.1334e-04
[2024-11-23T02:06:11.098+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1346e-04
[2024-11-23T02:06:11.211+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1368e-04
[2024-11-23T02:06:11.297+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1384e-04
[2024-11-23T02:06:11.353+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1389e-04
[2024-11-23T02:06:11.365+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1393e-04
[2024-11-23T02:06:11.487+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1395e-04
[2024-11-23T02:06:11.492+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1398e-04
[2024-11-23T02:06:11.596+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1403e-04
[2024-11-23T02:06:11.653+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1403e-04
[2024-11-23T02:06:11.705+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1402e-04
[2024-11-23T02:06:11.772+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1400e-04
[2024-11-23T02:06:11.817+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1397e-04
[2024-11-23T02:06:11.886+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.1393e-04
[2024-11-23T02:06:11.896+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 41ms/step - loss: 1.1389e-04
[2024-11-23T02:06:11.905+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:14.061+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:43 2s/step - loss: 1.8492e-04
[2024-11-23T02:06:14.129+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.4043e-04
[2024-11-23T02:06:14.219+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.4571e-04
[2024-11-23T02:06:14.310+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.4268e-04
[2024-11-23T02:06:14.361+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 1.4331e-04
[2024-11-23T02:06:14.424+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 1.4305e-04
[2024-11-23T02:06:14.508+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.4026e-04
[2024-11-23T02:06:14.589+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 1.3613e-04
[2024-11-23T02:06:14.617+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.3422e-04
[2024-11-23T02:06:14.685+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.3054e-04
[2024-11-23T02:06:14.735+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.2866e-04
[2024-11-23T02:06:14.803+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.2492e-04
[2024-11-23T02:06:14.868+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.2163e-04
[2024-11-23T02:06:14.969+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.1865e-04
[2024-11-23T02:06:15.040+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.1739e-04
[2024-11-23T02:06:15.101+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.1543e-04
[2024-11-23T02:06:15.250+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.1401e-04
[2024-11-23T02:06:15.326+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.1286e-04
[2024-11-23T02:06:15.386+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.1243e-04
[2024-11-23T02:06:15.480+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.1186e-04
[2024-11-23T02:06:15.562+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 1.1183e-04
[2024-11-23T02:06:15.615+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.1177e-04
[2024-11-23T02:06:15.740+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.1178e-04
[2024-11-23T02:06:15.806+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.1182e-04
[2024-11-23T02:06:15.882+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.1184e-04
[2024-11-23T02:06:15.961+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.1185e-04
[2024-11-23T02:06:16.040+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.1176e-04
[2024-11-23T02:06:16.112+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.1167e-04
[2024-11-23T02:06:16.181+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.1150e-04
[2024-11-23T02:06:16.253+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.1137e-04
[2024-11-23T02:06:16.323+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.1119e-04
[2024-11-23T02:06:16.378+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.1106e-04
[2024-11-23T02:06:16.444+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.1099e-04
[2024-11-23T02:06:16.496+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.1097e-04
[2024-11-23T02:06:16.576+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.1090e-04
[2024-11-23T02:06:16.627+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.1082e-04
[2024-11-23T02:06:16.699+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.1063e-04
[2024-11-23T02:06:16.764+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.1039e-04
[2024-11-23T02:06:16.832+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.1018e-04
[2024-11-23T02:06:16.852+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.1006e-04
[2024-11-23T02:06:16.899+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.0982e-04
[2024-11-23T02:06:16.963+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.0946e-04
[2024-11-23T02:06:17.026+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.0908e-04
[2024-11-23T02:06:17.033+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 39ms/step - loss: 1.0896e-04
[2024-11-23T02:06:17.035+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:17.118+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 6s 81ms/step - loss: 9.0360e-05
[2024-11-23T02:06:17.198+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.5471e-05
[2024-11-23T02:06:17.250+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 8.8120e-05
[2024-11-23T02:06:17.301+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 8.4471e-05
[2024-11-23T02:06:17.367+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.1781e-05
[2024-11-23T02:06:17.444+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 8.1133e-05
[2024-11-23T02:06:17.512+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 8.2613e-05
[2024-11-23T02:06:17.578+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 8.4240e-05
[2024-11-23T02:06:17.643+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 8.5273e-05
[2024-11-23T02:06:17.714+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 8.6932e-05
[2024-11-23T02:06:17.782+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 8.8796e-05
[2024-11-23T02:06:17.874+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.1722e-05
[2024-11-23T02:06:17.981+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.3069e-05
[2024-11-23T02:06:18.039+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.3712e-05
[2024-11-23T02:06:18.091+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.4769e-05
[2024-11-23T02:06:18.145+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.6055e-05
[2024-11-23T02:06:18.203+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.6753e-05
[2024-11-23T02:06:18.263+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.7499e-05
[2024-11-23T02:06:18.386+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.8630e-05
[2024-11-23T02:06:18.506+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.9250e-05
[2024-11-23T02:06:18.581+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.9727e-05
[2024-11-23T02:06:18.659+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0013e-04
[2024-11-23T02:06:18.711+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0039e-04
[2024-11-23T02:06:18.768+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0058e-04
[2024-11-23T02:06:18.829+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0076e-04
[2024-11-23T02:06:18.900+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0096e-04
[2024-11-23T02:06:18.987+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0111e-04
[2024-11-23T02:06:19.041+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0118e-04
[2024-11-23T02:06:19.114+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0123e-04
[2024-11-23T02:06:19.173+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0131e-04
[2024-11-23T02:06:19.237+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0142e-04
[2024-11-23T02:06:19.286+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0152e-04
[2024-11-23T02:06:19.356+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0155e-04
[2024-11-23T02:06:19.384+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0159e-04
[2024-11-23T02:06:19.450+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0165e-04
[2024-11-23T02:06:19.474+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.0170e-04
[2024-11-23T02:06:19.478+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:19.771+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 22s 291ms/step - loss: 1.5704e-04
[2024-11-23T02:06:19.885+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 57ms/step - loss: 1.1230e-04  
[2024-11-23T02:06:19.938+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.0741e-04
[2024-11-23T02:06:19.987+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 1.0730e-04
[2024-11-23T02:06:20.054+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.0581e-04
[2024-11-23T02:06:20.109+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0659e-04
[2024-11-23T02:06:20.165+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0715e-04
[2024-11-23T02:06:20.227+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0783e-04
[2024-11-23T02:06:20.291+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0765e-04
[2024-11-23T02:06:20.357+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0682e-04
[2024-11-23T02:06:20.414+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0608e-04
[2024-11-23T02:06:20.485+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0508e-04
[2024-11-23T02:06:20.557+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0432e-04
[2024-11-23T02:06:20.624+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0340e-04
[2024-11-23T02:06:20.676+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0304e-04
[2024-11-23T02:06:20.741+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0242e-04
[2024-11-23T02:06:20.795+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0224e-04
[2024-11-23T02:06:20.850+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0192e-04
[2024-11-23T02:06:20.937+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0166e-04
[2024-11-23T02:06:20.992+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0161e-04
[2024-11-23T02:06:21.094+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0137e-04
[2024-11-23T02:06:21.153+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0124e-04
[2024-11-23T02:06:21.210+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0112e-04
[2024-11-23T02:06:21.341+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0100e-04
[2024-11-23T02:06:21.447+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0092e-04
[2024-11-23T02:06:21.456+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0083e-04
[2024-11-23T02:06:21.545+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0064e-04
[2024-11-23T02:06:21.621+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0045e-04
[2024-11-23T02:06:21.673+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0023e-04
[2024-11-23T02:06:21.743+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.9878e-05
[2024-11-23T02:06:21.801+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.9678e-05
[2024-11-23T02:06:21.864+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.9492e-05
[2024-11-23T02:06:21.931+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.9287e-05
[2024-11-23T02:06:21.998+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.9141e-05
