[2024-11-23T02:02:57.231+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.333+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.336+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.381+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.412+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=914) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.414+0000] {standard_task_runner.py:63} INFO - Started process 929 to run task
[2024-11-23T02:02:58.420+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '676', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpmd6920os']
[2024-11-23T02:02:58.425+0000] {standard_task_runner.py:91} INFO - Job 676: Subtask DPG_workflow.train_model
[2024-11-23T02:02:58.541+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:08.709+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.6471e-04
[2024-11-23T02:04:08.759+0000] {logging_mixin.py:188} INFO - 36/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.6728e-04
[2024-11-23T02:04:08.814+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7108e-04
[2024-11-23T02:04:08.883+0000] {logging_mixin.py:188} INFO - 42/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.7410e-04
[2024-11-23T02:04:08.953+0000] {logging_mixin.py:188} INFO - 44/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7629e-04
[2024-11-23T02:04:09.009+0000] {logging_mixin.py:188} INFO - 46/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.7883e-04
[2024-11-23T02:04:09.034+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 4s 33ms/step - loss: 1.8115e-04
[2024-11-23T02:04:09.037+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:10.044+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 46s 1s/step - loss: 1.5572e-04
[2024-11-23T02:04:10.107+0000] {logging_mixin.py:188} INFO -  4/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8903e-04
[2024-11-23T02:04:10.170+0000] {logging_mixin.py:188} INFO -  7/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2864e-04
[2024-11-23T02:04:10.250+0000] {logging_mixin.py:188} INFO -  9/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3431e-04
[2024-11-23T02:04:10.309+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.3714e-04
[2024-11-23T02:04:10.444+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.4234e-04
[2024-11-23T02:04:10.496+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.4580e-04
[2024-11-23T02:04:10.556+0000] {logging_mixin.py:188} INFO - 18/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4561e-04
[2024-11-23T02:04:10.625+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4402e-04
[2024-11-23T02:04:10.707+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4277e-04
[2024-11-23T02:04:10.763+0000] {logging_mixin.py:188} INFO - 25/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4133e-04
[2024-11-23T02:04:10.833+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4057e-04
[2024-11-23T02:04:10.899+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3945e-04
[2024-11-23T02:04:10.975+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3798e-04
[2024-11-23T02:04:11.025+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3690e-04
[2024-11-23T02:04:11.081+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3485e-04
[2024-11-23T02:04:11.155+0000] {logging_mixin.py:188} INFO - 40/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3256e-04
[2024-11-23T02:04:11.225+0000] {logging_mixin.py:188} INFO - 42/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3116e-04
[2024-11-23T02:04:11.280+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2959e-04
[2024-11-23T02:04:11.320+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 2.2839e-04
[2024-11-23T02:04:12.565+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:12.832+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:12.835+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:13.011+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=DPG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020257, end_date=20241123T020413
[2024-11-23T02:04:13.629+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:14.425+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
