[2024-11-23T02:02:57.605+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.061+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.401+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.407+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HDG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.490+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=919) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.496+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HDG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '681', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5om6u7xe']
[2024-11-23T02:02:58.500+0000] {standard_task_runner.py:63} INFO - Started process 930 to run task
[2024-11-23T02:02:58.501+0000] {standard_task_runner.py:91} INFO - Job 681: Subtask HDG_workflow.train_model
[2024-11-23T02:02:58.688+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:55.773+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 25ms/step - loss: 8.6765e-05
[2024-11-23T02:03:55.779+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:03:55.932+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11s 151ms/step - loss: 9.4570e-05
[2024-11-23T02:03:56.009+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.0061e-04  
[2024-11-23T02:03:56.084+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.0368e-04
[2024-11-23T02:03:56.154+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.0582e-04
[2024-11-23T02:03:56.249+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.0470e-04
[2024-11-23T02:03:56.484+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 1.0533e-04
[2024-11-23T02:03:56.518+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.0565e-04
[2024-11-23T02:03:56.533+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.0548e-04
[2024-11-23T02:03:56.588+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 1.0586e-04
[2024-11-23T02:03:56.707+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.0527e-04
[2024-11-23T02:03:56.768+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.0505e-04
[2024-11-23T02:03:56.825+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.0484e-04
[2024-11-23T02:03:56.899+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.0430e-04
[2024-11-23T02:03:56.968+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.0371e-04
[2024-11-23T02:03:57.121+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.0279e-04
[2024-11-23T02:03:57.190+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.0273e-04
[2024-11-23T02:03:57.265+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.0269e-04
[2024-11-23T02:03:57.337+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.0269e-04
[2024-11-23T02:03:57.392+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.0255e-04
[2024-11-23T02:03:57.469+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.0236e-04
[2024-11-23T02:03:57.532+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.0227e-04
[2024-11-23T02:03:57.583+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.0221e-04
[2024-11-23T02:03:57.638+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.0219e-04
[2024-11-23T02:03:57.694+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.0214e-04
[2024-11-23T02:03:57.785+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.0214e-04
[2024-11-23T02:03:57.836+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.0210e-04
[2024-11-23T02:03:57.911+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.0203e-04
[2024-11-23T02:03:57.977+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.0197e-04
[2024-11-23T02:03:58.044+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.0191e-04
[2024-11-23T02:03:58.102+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.0187e-04
[2024-11-23T02:03:58.175+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.0180e-04
[2024-11-23T02:03:58.234+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.0172e-04
[2024-11-23T02:03:58.303+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0166e-04
[2024-11-23T02:03:58.358+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0157e-04
[2024-11-23T02:03:58.427+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0137e-04
[2024-11-23T02:03:58.486+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.0121e-04
[2024-11-23T02:03:58.541+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.0103e-04
[2024-11-23T02:03:58.589+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 35ms/step - loss: 1.0073e-04
[2024-11-23T02:03:58.592+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:04:01.158+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:14 3s/step - loss: 7.0137e-05
[2024-11-23T02:04:01.232+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 7.2041e-05
[2024-11-23T02:04:01.289+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 7.4653e-05
[2024-11-23T02:04:01.349+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 8.2124e-05
[2024-11-23T02:04:01.403+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 8.6021e-05
[2024-11-23T02:04:01.455+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 8.7721e-05
[2024-11-23T02:04:01.549+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.9072e-05
[2024-11-23T02:04:01.620+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.9446e-05
[2024-11-23T02:04:01.770+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 8.9364e-05
[2024-11-23T02:04:01.855+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 8.8821e-05
[2024-11-23T02:04:01.945+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 8.8417e-05
[2024-11-23T02:04:01.999+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 8.8234e-05
[2024-11-23T02:04:02.067+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 8.7993e-05
[2024-11-23T02:04:02.147+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 8.8011e-05
[2024-11-23T02:04:02.252+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 8.8017e-05
[2024-11-23T02:04:02.320+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 8.7950e-05
[2024-11-23T02:04:02.361+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 8.7852e-05
[2024-11-23T02:04:02.398+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 8.7760e-05
[2024-11-23T02:04:02.586+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 8.7445e-05
[2024-11-23T02:04:02.593+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 8.7080e-05
[2024-11-23T02:04:02.644+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 8.6888e-05
[2024-11-23T02:04:02.691+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 8.7258e-05
[2024-11-23T02:04:02.745+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 8.6628e-05
[2024-11-23T02:04:02.859+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 8.6444e-05
[2024-11-23T02:04:02.920+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 8.6338e-05
[2024-11-23T02:04:02.998+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 8.6126e-05
[2024-11-23T02:04:03.082+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 8.5950e-05
[2024-11-23T02:04:03.141+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 8.5862e-05
[2024-11-23T02:04:03.223+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 8.5822e-05
[2024-11-23T02:04:03.290+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 8.5814e-05
[2024-11-23T02:04:03.358+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 8.5791e-05
[2024-11-23T02:04:03.437+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 8.5842e-05
[2024-11-23T02:04:03.511+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 8.5946e-05
[2024-11-23T02:04:03.600+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 8.6056e-05
[2024-11-23T02:04:03.660+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 8.6108e-05
[2024-11-23T02:04:03.738+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 8.6126e-05
[2024-11-23T02:04:03.818+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 8.6100e-05
[2024-11-23T02:04:03.876+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 8.6022e-05
[2024-11-23T02:04:03.932+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 8.5921e-05
[2024-11-23T02:04:03.996+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 8.5843e-05
[2024-11-23T02:04:04.067+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 8.5981e-05
[2024-11-23T02:04:04.134+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 8.6142e-05
[2024-11-23T02:04:04.190+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 40ms/step - loss: 8.6290e-05
[2024-11-23T02:04:04.211+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:04:06.305+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:38 2s/step - loss: 1.3365e-04
[2024-11-23T02:04:06.360+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.2056e-04
[2024-11-23T02:04:06.469+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.2777e-04
[2024-11-23T02:04:06.526+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.2739e-04
[2024-11-23T02:04:06.584+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.2589e-04
[2024-11-23T02:04:06.653+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.1977e-04
[2024-11-23T02:04:06.720+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1529e-04
[2024-11-23T02:04:06.774+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1307e-04
[2024-11-23T02:04:06.836+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1051e-04
[2024-11-23T02:04:06.891+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0905e-04
[2024-11-23T02:04:06.951+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0811e-04
[2024-11-23T02:04:07.022+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0681e-04
[2024-11-23T02:04:07.080+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0643e-04
[2024-11-23T02:04:07.143+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0617e-04
[2024-11-23T02:04:07.221+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0605e-04
[2024-11-23T02:04:07.276+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0599e-04
[2024-11-23T02:04:07.327+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0589e-04
[2024-11-23T02:04:07.387+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0581e-04
[2024-11-23T02:04:07.452+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0585e-04
[2024-11-23T02:04:07.518+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0591e-04
[2024-11-23T02:04:07.575+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0602e-04
[2024-11-23T02:04:07.672+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0602e-04
[2024-11-23T02:04:07.754+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0592e-04
[2024-11-23T02:04:07.815+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0568e-04
[2024-11-23T02:04:07.875+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0549e-04
[2024-11-23T02:04:08.019+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0527e-04
[2024-11-23T02:04:08.077+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0505e-04
[2024-11-23T02:04:08.176+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0488e-04
[2024-11-23T02:04:08.226+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0479e-04
[2024-11-23T02:04:08.253+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0471e-04
[2024-11-23T02:04:08.318+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0459e-04
[2024-11-23T02:04:08.400+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0446e-04
[2024-11-23T02:04:08.471+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0422e-04
[2024-11-23T02:04:08.513+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 29ms/step - loss: 1.0414e-04
[2024-11-23T02:04:08.517+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:04:11.418+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:40 3s/step - loss: 8.3188e-05
[2024-11-23T02:04:11.481+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 7.1022e-05
[2024-11-23T02:04:11.536+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 6.8850e-05
[2024-11-23T02:04:11.590+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 6.8672e-05
[2024-11-23T02:04:11.651+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.9045e-05
[2024-11-23T02:04:11.708+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 6.9965e-05
[2024-11-23T02:04:11.785+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 7.0643e-05
[2024-11-23T02:04:11.854+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 7.2650e-05
[2024-11-23T02:04:11.914+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 7.5377e-05
[2024-11-23T02:04:11.982+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 7.7047e-05
[2024-11-23T02:04:12.040+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 7.8265e-05
[2024-11-23T02:04:12.110+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 7.9290e-05
[2024-11-23T02:04:12.161+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.0303e-05
[2024-11-23T02:04:12.253+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.1016e-05
[2024-11-23T02:04:12.324+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.1754e-05
[2024-11-23T02:04:12.381+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.3562e-05
[2024-11-23T02:04:12.439+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.4725e-05
[2024-11-23T02:04:12.497+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 8.5740e-05
[2024-11-23T02:04:12.560+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.7051e-05
[2024-11-23T02:04:12.620+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.7714e-05
[2024-11-23T02:04:12.692+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.8284e-05
[2024-11-23T02:04:12.756+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.8709e-05
[2024-11-23T02:04:12.809+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.8995e-05
[2024-11-23T02:04:12.869+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.9153e-05
[2024-11-23T02:04:12.926+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.9212e-05
[2024-11-23T02:04:12.995+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.9270e-05
[2024-11-23T02:04:13.063+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 8.9499e-05
[2024-11-23T02:04:13.134+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 8.9862e-05
[2024-11-23T02:04:13.199+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 9.0264e-05
[2024-11-23T02:04:13.204+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 23ms/step - loss: 9.0412e-05
[2024-11-23T02:04:13.209+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:13.385+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13s 174ms/step - loss: 1.3894e-04
[2024-11-23T02:04:13.447+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.0812e-04  
[2024-11-23T02:04:13.505+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 9.8923e-05
[2024-11-23T02:04:13.566+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0407e-04
[2024-11-23T02:04:13.623+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0497e-04
[2024-11-23T02:04:13.682+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0342e-04
[2024-11-23T02:04:13.744+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0184e-04
