[2024-11-23T02:06:22.507+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.584+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.032+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.033+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:24.340+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:24.370+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '698', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpviv0rimx']
[2024-11-23T02:06:24.378+0000] {standard_task_runner.py:91} INFO - Job 698: Subtask TLG_workflow.train_model
[2024-11-23T02:06:24.405+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10998) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:24.407+0000] {standard_task_runner.py:63} INFO - Started process 11352 to run task
[2024-11-23T02:06:24.506+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:50.282+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3102e-04
[2024-11-23T02:07:50.337+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3082e-04
[2024-11-23T02:07:50.409+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3056e-04
[2024-11-23T02:07:50.460+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3032e-04
[2024-11-23T02:07:50.521+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2991e-04
[2024-11-23T02:07:50.540+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 19ms/step - loss: 2.2963e-04
[2024-11-23T02:07:50.544+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:07:51.639+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:22 1s/step - loss: 2.5695e-04
[2024-11-23T02:07:51.704+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.5012e-04
[2024-11-23T02:07:51.784+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.3450e-04
[2024-11-23T02:07:51.850+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.2222e-04
[2024-11-23T02:07:51.901+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.1863e-04
[2024-11-23T02:07:51.956+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1315e-04
[2024-11-23T02:07:52.007+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0885e-04
[2024-11-23T02:07:52.080+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0484e-04
[2024-11-23T02:07:52.134+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.0318e-04
[2024-11-23T02:07:52.194+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0181e-04
[2024-11-23T02:07:52.253+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0107e-04
[2024-11-23T02:07:52.318+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.0077e-04
[2024-11-23T02:07:52.392+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0046e-04
[2024-11-23T02:07:52.449+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0035e-04
[2024-11-23T02:07:52.506+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9995e-04
[2024-11-23T02:07:52.578+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9964e-04
[2024-11-23T02:07:52.665+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9949e-04
[2024-11-23T02:07:52.724+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.9934e-04
[2024-11-23T02:07:52.792+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.9896e-04
[2024-11-23T02:07:52.846+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9871e-04
[2024-11-23T02:07:52.901+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9830e-04
[2024-11-23T02:07:52.956+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9805e-04
[2024-11-23T02:07:53.006+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9808e-04
[2024-11-23T02:07:53.069+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9801e-04
[2024-11-23T02:07:53.131+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9800e-04
[2024-11-23T02:07:53.190+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9812e-04
[2024-11-23T02:07:53.253+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9833e-04
[2024-11-23T02:07:53.324+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9853e-04
[2024-11-23T02:07:53.390+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9861e-04
[2024-11-23T02:07:53.455+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9879e-04
[2024-11-23T02:07:53.512+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 25ms/step - loss: 1.9896e-04
[2024-11-23T02:07:53.523+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:07:54.230+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 53s 704ms/step - loss: 2.5218e-04
[2024-11-23T02:07:54.292+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.5366e-04  
[2024-11-23T02:07:54.356+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.3270e-04
[2024-11-23T02:07:54.414+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.2726e-04
[2024-11-23T02:07:54.472+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.2794e-04
[2024-11-23T02:07:54.534+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.3329e-04
[2024-11-23T02:07:54.591+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.3640e-04
[2024-11-23T02:07:54.639+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.4340e-04
[2024-11-23T02:07:54.709+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.4854e-04
[2024-11-23T02:07:54.773+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.5209e-04
[2024-11-23T02:07:54.836+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.5575e-04
[2024-11-23T02:07:54.888+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.5801e-04
[2024-11-23T02:07:54.947+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.6060e-04
[2024-11-23T02:07:55.000+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.6182e-04
[2024-11-23T02:07:55.054+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.6225e-04
[2024-11-23T02:07:55.120+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.6230e-04
[2024-11-23T02:07:55.172+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.6181e-04
[2024-11-23T02:07:55.223+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.6136e-04
[2024-11-23T02:07:55.291+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.6075e-04
[2024-11-23T02:07:55.358+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.6003e-04
[2024-11-23T02:07:55.434+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.5936e-04
[2024-11-23T02:07:55.507+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.5863e-04
[2024-11-23T02:07:55.580+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.5809e-04
[2024-11-23T02:07:55.640+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.5754e-04
[2024-11-23T02:07:55.704+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.5677e-04
[2024-11-23T02:07:55.771+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.5607e-04
[2024-11-23T02:07:55.827+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.5558e-04
[2024-11-23T02:07:55.835+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 2.5543e-04
[2024-11-23T02:07:55.837+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:07:55.978+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 139ms/step - loss: 2.8907e-04
[2024-11-23T02:07:56.036+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.2500e-04  
[2024-11-23T02:07:56.106+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.0434e-04
[2024-11-23T02:07:56.161+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.9599e-04
[2024-11-23T02:07:56.221+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.8708e-04
[2024-11-23T02:07:56.282+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.8024e-04
[2024-11-23T02:07:56.373+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.7305e-04
[2024-11-23T02:07:56.438+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.6924e-04
[2024-11-23T02:07:56.504+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.6565e-04
[2024-11-23T02:07:56.569+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.6067e-04
[2024-11-23T02:07:56.627+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.5614e-04
[2024-11-23T02:07:56.698+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.5209e-04
[2024-11-23T02:07:56.762+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.4847e-04
[2024-11-23T02:07:56.820+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.4659e-04
[2024-11-23T02:07:56.873+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.4698e-04
[2024-11-23T02:07:56.943+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.4827e-04
[2024-11-23T02:07:57.005+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.4914e-04
[2024-11-23T02:07:57.064+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.4975e-04
[2024-11-23T02:07:57.121+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.5014e-04
[2024-11-23T02:07:57.176+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.5056e-04
[2024-11-23T02:07:57.246+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.5092e-04
[2024-11-23T02:07:57.305+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.5125e-04
[2024-11-23T02:07:57.376+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.5134e-04
[2024-11-23T02:07:57.440+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.5149e-04
[2024-11-23T02:07:57.489+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.5159e-04
[2024-11-23T02:07:57.546+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.5165e-04
[2024-11-23T02:07:57.601+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.5172e-04
[2024-11-23T02:07:57.639+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 2.5174e-04
[2024-11-23T02:07:57.641+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:07:57.750+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 107ms/step - loss: 2.3244e-04
[2024-11-23T02:07:57.801+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.6428e-04 
[2024-11-23T02:07:57.867+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.5068e-04
[2024-11-23T02:07:57.922+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.4353e-04
[2024-11-23T02:07:57.977+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.4397e-04
[2024-11-23T02:07:58.034+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.4244e-04
[2024-11-23T02:07:58.113+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.4067e-04
[2024-11-23T02:07:58.181+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3959e-04
[2024-11-23T02:07:58.235+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3710e-04
[2024-11-23T02:07:58.296+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3517e-04
[2024-11-23T02:07:58.348+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3302e-04
[2024-11-23T02:07:58.408+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3084e-04
[2024-11-23T02:07:58.473+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.2876e-04
[2024-11-23T02:07:58.540+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.2730e-04
[2024-11-23T02:07:58.608+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2585e-04
[2024-11-23T02:07:58.675+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.2430e-04
[2024-11-23T02:07:58.741+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.2296e-04
[2024-11-23T02:07:58.827+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2219e-04
[2024-11-23T02:07:58.892+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2161e-04
[2024-11-23T02:07:58.995+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2119e-04
[2024-11-23T02:07:59.002+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2109e-04
[2024-11-23T02:07:59.059+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2085e-04
[2024-11-23T02:07:59.066+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2073e-04
[2024-11-23T02:07:59.125+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2046e-04
[2024-11-23T02:07:59.186+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.2022e-04
[2024-11-23T02:07:59.220+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 19ms/step - loss: 2.1995e-04
[2024-11-23T02:07:59.223+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:08:00.323+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:23 1s/step - loss: 9.9177e-05
[2024-11-23T02:08:00.377+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.3542e-04
[2024-11-23T02:08:00.435+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.3631e-04
[2024-11-23T02:08:00.488+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4241e-04
[2024-11-23T02:08:00.539+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.4841e-04
[2024-11-23T02:08:00.605+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.5475e-04
[2024-11-23T02:08:00.648+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5979e-04
[2024-11-23T02:08:00.711+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.6352e-04
[2024-11-23T02:08:00.759+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6581e-04
[2024-11-23T02:08:00.816+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6843e-04
[2024-11-23T02:08:00.868+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6951e-04
[2024-11-23T02:08:00.927+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7028e-04
[2024-11-23T02:08:01.004+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7127e-04
[2024-11-23T02:08:01.074+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7300e-04
[2024-11-23T02:08:01.120+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7467e-04
[2024-11-23T02:08:01.172+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7655e-04
[2024-11-23T02:08:01.230+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7786e-04
[2024-11-23T02:08:01.289+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7925e-04
[2024-11-23T02:08:01.347+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8061e-04
[2024-11-23T02:08:01.421+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8157e-04
[2024-11-23T02:08:01.471+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8190e-04
[2024-11-23T02:08:01.526+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8223e-04
[2024-11-23T02:08:01.598+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8344e-04
[2024-11-23T02:08:01.676+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8515e-04
[2024-11-23T02:08:01.750+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8702e-04
[2024-11-23T02:08:01.801+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8813e-04
[2024-11-23T02:08:01.863+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8967e-04
[2024-11-23T02:08:01.921+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9110e-04
[2024-11-23T02:08:01.944+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 21ms/step - loss: 1.9205e-04
[2024-11-23T02:08:01.947+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:08:02.870+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:10 921ms/step - loss: 2.7382e-04
[2024-11-23T02:08:02.928+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.2469e-04   
[2024-11-23T02:08:02.987+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.1586e-04
[2024-11-23T02:08:03.043+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.0847e-04
