[2024-11-23T02:02:57.151+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.811+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.176+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.179+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.253+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BVH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.282+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=911) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.293+0000] {standard_task_runner.py:63} INFO - Started process 925 to run task
[2024-11-23T02:02:58.294+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BVH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '671', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpadbdig5_']
[2024-11-23T02:02:58.312+0000] {standard_task_runner.py:91} INFO - Job 671: Subtask BVH_workflow.train_model
[2024-11-23T02:02:58.459+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:06.076+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.1837e-04
[2024-11-23T02:04:06.128+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2230e-04
[2024-11-23T02:04:06.196+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.2591e-04
[2024-11-23T02:04:06.265+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.3105e-04
[2024-11-23T02:04:06.332+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3389e-04
[2024-11-23T02:04:06.405+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.3751e-04
[2024-11-23T02:04:06.482+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3983e-04
[2024-11-23T02:04:06.570+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.4186e-04
[2024-11-23T02:04:06.634+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.4362e-04
[2024-11-23T02:04:06.704+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.4558e-04
[2024-11-23T02:04:06.764+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.4693e-04
[2024-11-23T02:04:06.838+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.4788e-04
[2024-11-23T02:04:06.902+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.4873e-04
[2024-11-23T02:04:06.968+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.4935e-04
[2024-11-23T02:04:07.018+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.4979e-04
[2024-11-23T02:04:07.071+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.4991e-04
[2024-11-23T02:04:07.125+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.4986e-04
[2024-11-23T02:04:07.184+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.4975e-04
[2024-11-23T02:04:07.245+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.4962e-04
[2024-11-23T02:04:07.274+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 27ms/step - loss: 3.4954e-04
[2024-11-23T02:04:07.287+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:04:07.424+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 135ms/step - loss: 2.2112e-04
[2024-11-23T02:04:07.507+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 2.9679e-04  
[2024-11-23T02:04:07.562+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.9354e-04
[2024-11-23T02:04:07.580+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.9221e-04
[2024-11-23T02:04:07.708+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.8547e-04
[2024-11-23T02:04:07.783+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.8276e-04
[2024-11-23T02:04:07.847+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.8528e-04
[2024-11-23T02:04:07.921+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.9212e-04
[2024-11-23T02:04:07.976+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.9507e-04
[2024-11-23T02:04:08.057+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.9749e-04
[2024-11-23T02:04:08.107+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.9889e-04
[2024-11-23T02:04:08.202+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.0015e-04
[2024-11-23T02:04:08.263+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.0221e-04
[2024-11-23T02:04:08.325+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.0305e-04
[2024-11-23T02:04:08.393+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.0324e-04
[2024-11-23T02:04:08.457+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.0369e-04
[2024-11-23T02:04:08.517+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.0389e-04
[2024-11-23T02:04:08.593+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.0368e-04
[2024-11-23T02:04:08.689+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.0322e-04
[2024-11-23T02:04:08.758+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.0295e-04
[2024-11-23T02:04:08.839+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.0276e-04
[2024-11-23T02:04:08.977+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.0296e-04
[2024-11-23T02:04:09.044+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.0303e-04
[2024-11-23T02:04:09.097+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.0310e-04
[2024-11-23T02:04:09.190+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 3.0314e-04
[2024-11-23T02:04:09.245+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 3.0314e-04
[2024-11-23T02:04:09.333+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 3.0320e-04
[2024-11-23T02:04:09.406+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 3.0309e-04
[2024-11-23T02:04:09.459+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 3.0294e-04
[2024-11-23T02:04:09.523+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.0266e-04
[2024-11-23T02:04:09.616+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.0227e-04
[2024-11-23T02:04:09.678+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.0178e-04
[2024-11-23T02:04:09.735+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.0133e-04
[2024-11-23T02:04:09.792+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.0092e-04
[2024-11-23T02:04:09.853+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.0053e-04
[2024-11-23T02:04:09.905+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 3.0021e-04
[2024-11-23T02:04:09.955+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.9993e-04
[2024-11-23T02:04:10.007+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.9973e-04
[2024-11-23T02:04:10.061+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.9959e-04
[2024-11-23T02:04:10.135+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.9942e-04
[2024-11-23T02:04:10.171+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 2.9926e-04
[2024-11-23T02:04:10.174+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:04:12.546+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:00 2s/step - loss: 3.0021e-04
[2024-11-23T02:04:12.600+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.8255e-04
[2024-11-23T02:04:12.663+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.8011e-04
[2024-11-23T02:04:12.716+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.7477e-04
[2024-11-23T02:04:12.772+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.6814e-04
[2024-11-23T02:04:12.827+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.6034e-04
[2024-11-23T02:04:12.894+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.5745e-04
[2024-11-23T02:04:12.951+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.5668e-04
[2024-11-23T02:04:13.021+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.5815e-04
[2024-11-23T02:04:13.096+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.6114e-04
[2024-11-23T02:04:13.153+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.6317e-04
[2024-11-23T02:04:13.216+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.6490e-04
[2024-11-23T02:04:13.270+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.6590e-04
[2024-11-23T02:04:13.324+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.6671e-04
[2024-11-23T02:04:13.403+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6744e-04
[2024-11-23T02:04:13.461+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6809e-04
[2024-11-23T02:04:13.540+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.6878e-04
[2024-11-23T02:04:13.613+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.6919e-04
[2024-11-23T02:04:13.687+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.6945e-04
[2024-11-23T02:04:13.797+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6971e-04
[2024-11-23T02:04:13.862+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6996e-04
[2024-11-23T02:04:13.918+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.7010e-04
[2024-11-23T02:04:13.968+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.7068e-04
[2024-11-23T02:04:14.034+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7128e-04
[2024-11-23T02:04:14.094+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7181e-04
[2024-11-23T02:04:14.157+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7213e-04
[2024-11-23T02:04:14.209+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7240e-04
[2024-11-23T02:04:14.276+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7302e-04
[2024-11-23T02:04:14.337+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7357e-04
[2024-11-23T02:04:14.414+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7442e-04
[2024-11-23T02:04:14.466+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7466e-04
[2024-11-23T02:04:14.535+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7506e-04
[2024-11-23T02:04:14.591+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7525e-04
[2024-11-23T02:04:14.642+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7555e-04
[2024-11-23T02:04:14.701+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7585e-04
[2024-11-23T02:04:14.759+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.7627e-04
[2024-11-23T02:04:14.764+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 29ms/step - loss: 2.7640e-04
[2024-11-23T02:04:14.784+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:04:15.159+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 28s 374ms/step - loss: 2.3052e-04
[2024-11-23T02:04:15.224+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.3872e-04  
[2024-11-23T02:04:15.273+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.3917e-04
[2024-11-23T02:04:15.378+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.3726e-04
[2024-11-23T02:04:15.436+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.3708e-04
[2024-11-23T02:04:15.490+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.3606e-04
[2024-11-23T02:04:15.544+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.3428e-04
[2024-11-23T02:04:15.596+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.3340e-04
[2024-11-23T02:04:15.651+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.3340e-04
[2024-11-23T02:04:15.705+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.3392e-04
[2024-11-23T02:04:15.773+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.3445e-04
[2024-11-23T02:04:15.806+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.3499e-04
[2024-11-23T02:04:15.922+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.3659e-04
[2024-11-23T02:04:15.975+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.3757e-04
[2024-11-23T02:04:16.030+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.3837e-04
[2024-11-23T02:04:16.094+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.3912e-04
[2024-11-23T02:04:16.168+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.4052e-04
[2024-11-23T02:04:16.223+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.4134e-04
[2024-11-23T02:04:16.273+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.4203e-04
[2024-11-23T02:04:16.328+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.4340e-04
[2024-11-23T02:04:16.388+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 2.4406e-04
[2024-11-23T02:04:16.447+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.4536e-04
[2024-11-23T02:04:16.528+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.4697e-04
[2024-11-23T02:04:16.587+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.4751e-04
[2024-11-23T02:04:16.665+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.4922e-04
[2024-11-23T02:04:16.726+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.5077e-04
[2024-11-23T02:04:16.787+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.5252e-04
[2024-11-23T02:04:16.853+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.5497e-04
[2024-11-23T02:04:16.904+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.5675e-04
[2024-11-23T02:04:16.975+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.5808e-04
[2024-11-23T02:04:17.033+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.5876e-04
[2024-11-23T02:04:17.090+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.5965e-04
[2024-11-23T02:04:17.149+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.6088e-04
[2024-11-23T02:04:17.223+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.6157e-04
[2024-11-23T02:04:17.285+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.6256e-04
[2024-11-23T02:04:17.345+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.6318e-04
[2024-11-23T02:04:17.413+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.6382e-04
[2024-11-23T02:04:17.433+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 2.6430e-04
[2024-11-23T02:04:17.436+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:04:17.673+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 17s 236ms/step - loss: 1.6836e-04
[2024-11-23T02:04:17.727+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.9549e-04  
[2024-11-23T02:04:17.777+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.4083e-04
[2024-11-23T02:04:17.847+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.4497e-04
[2024-11-23T02:04:17.916+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.4657e-04
[2024-11-23T02:04:17.980+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.4967e-04
[2024-11-23T02:04:18.036+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.5165e-04
[2024-11-23T02:04:18.088+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.5273e-04
[2024-11-23T02:04:18.146+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.5303e-04
[2024-11-23T02:04:18.220+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.5263e-04
[2024-11-23T02:04:18.285+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.5047e-04
[2024-11-23T02:04:18.335+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.4898e-04
[2024-11-23T02:04:18.401+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.4635e-04
[2024-11-23T02:04:18.455+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.4355e-04
[2024-11-23T02:04:18.511+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.4185e-04
[2024-11-23T02:04:18.566+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.4085e-04
[2024-11-23T02:04:18.638+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.3907e-04
