[2024-11-23T02:03:52.563+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:53.214+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.647+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.651+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:54.565+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): MSN_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:54.619+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'MSN_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '685', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpwem6mimx']
[2024-11-23T02:03:54.633+0000] {standard_task_runner.py:91} INFO - Job 685: Subtask MSN_workflow.train_model
[2024-11-23T02:03:54.640+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4979) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:54.643+0000] {standard_task_runner.py:63} INFO - Started process 5348 to run task
[2024-11-23T02:03:54.754+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:08.887+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.0904e-04
[2024-11-23T02:05:09.027+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.0691e-04
[2024-11-23T02:05:09.109+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.0392e-04
[2024-11-23T02:05:09.164+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.0245e-04
[2024-11-23T02:05:09.688+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 69ms/step - loss: 2.0122e-04
[2024-11-23T02:05:09.713+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 3s 67ms/step - loss: 2.0018e-04
[2024-11-23T02:05:09.777+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 3s 64ms/step - loss: 1.9854e-04
[2024-11-23T02:05:09.849+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 3s 64ms/step - loss: 1.9777e-04
[2024-11-23T02:05:09.918+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 3s 65ms/step - loss: 1.9744e-04
[2024-11-23T02:05:09.992+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 3s 65ms/step - loss: 1.9702e-04
[2024-11-23T02:05:10.121+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 3s 65ms/step - loss: 1.9610e-04
[2024-11-23T02:05:10.222+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 64ms/step - loss: 1.9504e-04
[2024-11-23T02:05:10.328+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 1.9405e-04
[2024-11-23T02:05:10.441+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 65ms/step - loss: 1.9361e-04
[2024-11-23T02:05:10.702+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 71ms/step - loss: 1.9320e-04
[2024-11-23T02:05:10.764+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 69ms/step - loss: 1.9253e-04
[2024-11-23T02:05:10.893+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 1.9221e-04
[2024-11-23T02:05:10.952+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 68ms/step - loss: 1.9158e-04
[2024-11-23T02:05:11.011+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 2s 66ms/step - loss: 1.9101e-04
[2024-11-23T02:05:11.076+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 2s 65ms/step - loss: 1.9046e-04
[2024-11-23T02:05:11.137+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 2s 65ms/step - loss: 1.9023e-04
[2024-11-23T02:05:11.205+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 63ms/step - loss: 1.8977e-04
[2024-11-23T02:05:11.259+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 62ms/step - loss: 1.8938e-04
[2024-11-23T02:05:11.318+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 1.8897e-04
[2024-11-23T02:05:11.375+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 1.8855e-04
[2024-11-23T02:05:11.453+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 1.8786e-04
[2024-11-23T02:05:11.528+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 1.8727e-04
[2024-11-23T02:05:11.590+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 1.8697e-04
[2024-11-23T02:05:11.654+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.8670e-04
[2024-11-23T02:05:11.730+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.8647e-04
[2024-11-23T02:05:11.810+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.8635e-04
[2024-11-23T02:05:11.867+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.8632e-04
[2024-11-23T02:05:11.923+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.8631e-04
[2024-11-23T02:05:11.980+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.8631e-04
[2024-11-23T02:05:12.035+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.8643e-04
[2024-11-23T02:05:12.098+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 1.8653e-04
[2024-11-23T02:05:12.104+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 50ms/step - loss: 1.8656e-04
[2024-11-23T02:05:12.120+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:19.391+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:25:12 67s/step - loss: 1.6552e-04
[2024-11-23T02:06:19.445+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.5578e-04    
[2024-11-23T02:06:19.626+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 59ms/step - loss: 1.4673e-04
[2024-11-23T02:06:19.703+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 1.5253e-04
[2024-11-23T02:06:19.791+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.6565e-04
[2024-11-23T02:06:19.854+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.7287e-04
[2024-11-23T02:06:19.910+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.7704e-04
[2024-11-23T02:06:19.967+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.8019e-04
[2024-11-23T02:06:20.030+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.8126e-04
[2024-11-23T02:06:20.080+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.8110e-04
[2024-11-23T02:06:20.166+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.8045e-04
[2024-11-23T02:06:20.226+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.8008e-04
[2024-11-23T02:06:20.357+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.7943e-04
[2024-11-23T02:06:20.428+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.7811e-04
[2024-11-23T02:06:20.489+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.7756e-04
[2024-11-23T02:06:20.550+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.7767e-04
[2024-11-23T02:06:20.614+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.7805e-04
[2024-11-23T02:06:20.685+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7870e-04
[2024-11-23T02:06:20.742+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7963e-04
[2024-11-23T02:06:20.831+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8068e-04
[2024-11-23T02:06:20.901+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8114e-04
[2024-11-23T02:06:20.986+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8190e-04
[2024-11-23T02:06:21.040+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8261e-04
[2024-11-23T02:06:21.120+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8323e-04
[2024-11-23T02:06:21.189+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8376e-04
[2024-11-23T02:06:21.246+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8424e-04
[2024-11-23T02:06:21.349+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8463e-04
[2024-11-23T02:06:21.445+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.8482e-04
[2024-11-23T02:06:21.572+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8499e-04
[2024-11-23T02:06:21.668+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8538e-04
[2024-11-23T02:06:21.760+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8584e-04
[2024-11-23T02:06:21.820+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8605e-04
[2024-11-23T02:06:21.889+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8644e-04
[2024-11-23T02:06:21.992+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.8683e-04
[2024-11-23T02:06:22.061+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.8722e-04
[2024-11-23T02:06:22.117+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8760e-04
[2024-11-23T02:06:22.141+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 70s 36ms/step - loss: 1.8802e-04
[2024-11-23T02:06:22.150+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:22.256+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 104ms/step - loss: 1.6905e-04
[2024-11-23T02:06:22.309+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7509e-04 
[2024-11-23T02:06:22.364+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6698e-04
[2024-11-23T02:06:22.443+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6812e-04
[2024-11-23T02:06:22.495+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.7617e-04
[2024-11-23T02:06:22.548+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.7746e-04
[2024-11-23T02:06:22.603+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7784e-04
[2024-11-23T02:06:22.661+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8071e-04
[2024-11-23T02:06:22.723+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8512e-04
[2024-11-23T02:06:22.780+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.8783e-04
[2024-11-23T02:06:22.833+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.8982e-04
[2024-11-23T02:06:22.907+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9135e-04
[2024-11-23T02:06:22.968+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.9184e-04
[2024-11-23T02:06:23.044+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9224e-04
[2024-11-23T02:06:23.115+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9256e-04
[2024-11-23T02:06:23.175+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9273e-04
[2024-11-23T02:06:23.241+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9311e-04
[2024-11-23T02:06:23.303+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9326e-04
[2024-11-23T02:06:23.358+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9334e-04
[2024-11-23T02:06:23.409+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9337e-04
[2024-11-23T02:06:23.465+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9324e-04
[2024-11-23T02:06:23.518+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9314e-04
[2024-11-23T02:06:23.576+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9289e-04
[2024-11-23T02:06:23.629+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9271e-04
[2024-11-23T02:06:23.691+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9237e-04
[2024-11-23T02:06:23.694+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 19ms/step - loss: 1.9226e-04
[2024-11-23T02:06:23.719+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:24.849+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:25 1s/step - loss: 1.6318e-04
[2024-11-23T02:06:24.964+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 58ms/step - loss: 1.4811e-04
[2024-11-23T02:06:25.105+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 1.4784e-04
[2024-11-23T02:06:25.159+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 1.4986e-04
[2024-11-23T02:06:25.274+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.5073e-04
[2024-11-23T02:06:25.330+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.5142e-04
[2024-11-23T02:06:25.452+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 1.5204e-04
[2024-11-23T02:06:25.539+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 1.5285e-04
[2024-11-23T02:06:25.606+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 1.5393e-04
[2024-11-23T02:06:25.657+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 1.5500e-04
[2024-11-23T02:06:25.742+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 1.5574e-04
[2024-11-23T02:06:25.792+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 1.5647e-04
[2024-11-23T02:06:25.880+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 1.5678e-04
[2024-11-23T02:06:25.960+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.5705e-04
[2024-11-23T02:06:26.016+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.5737e-04
[2024-11-23T02:06:26.071+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.5764e-04
[2024-11-23T02:06:26.124+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.5865e-04
[2024-11-23T02:06:26.197+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.6147e-04
[2024-11-23T02:06:26.260+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6361e-04
[2024-11-23T02:06:26.325+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6537e-04
[2024-11-23T02:06:26.389+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6689e-04
[2024-11-23T02:06:26.468+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6827e-04
[2024-11-23T02:06:26.526+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6939e-04
[2024-11-23T02:06:26.590+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.7086e-04
[2024-11-23T02:06:26.656+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7213e-04
[2024-11-23T02:06:26.712+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7284e-04
[2024-11-23T02:06:26.765+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7341e-04
[2024-11-23T02:06:26.851+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7389e-04
[2024-11-23T02:06:26.927+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7454e-04
[2024-11-23T02:06:26.981+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.7495e-04
[2024-11-23T02:06:27.065+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7532e-04
[2024-11-23T02:06:27.120+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7549e-04
[2024-11-23T02:06:27.176+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7577e-04
[2024-11-23T02:06:27.228+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7596e-04
[2024-11-23T02:06:27.328+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7610e-04
[2024-11-23T02:06:27.390+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7618e-04
[2024-11-23T02:06:27.410+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 34ms/step - loss: 1.7623e-04
[2024-11-23T02:06:27.416+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:30.038+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:19 3s/step - loss: 1.6444e-04
[2024-11-23T02:06:30.127+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 1.4769e-04
[2024-11-23T02:06:30.200+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.3647e-04
[2024-11-23T02:06:30.298+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 1.3412e-04
[2024-11-23T02:06:30.353+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 1.3458e-04
[2024-11-23T02:06:30.555+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 1.3493e-04
[2024-11-23T02:06:30.610+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 1.3582e-04
[2024-11-23T02:06:30.662+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 1.3732e-04
[2024-11-23T02:06:30.727+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.3995e-04
[2024-11-23T02:06:30.806+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.4167e-04
[2024-11-23T02:06:30.862+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.4398e-04
[2024-11-23T02:06:30.937+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.4918e-04
[2024-11-23T02:06:30.995+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.5407e-04
[2024-11-23T02:06:31.052+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.5693e-04
[2024-11-23T02:06:31.114+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6010e-04
[2024-11-23T02:06:31.176+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6163e-04
