[2024-11-23T02:02:57.209+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.701+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.201+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.202+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.313+0000] {standard_task_runner.py:63} INFO - Started process 927 to run task
[2024-11-23T02:02:58.329+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '673', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmppnmkh3ac']
[2024-11-23T02:02:58.333+0000] {standard_task_runner.py:91} INFO - Job 673: Subtask DGC_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:59.499+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.4325e-04
[2024-11-23T02:03:59.502+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:03:59.575+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 4s 71ms/step - loss: 1.1344e-04
[2024-11-23T02:03:59.629+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.0767e-04
[2024-11-23T02:03:59.684+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1187e-04
[2024-11-23T02:03:59.748+0000] {logging_mixin.py:188} INFO - 13/62 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.1873e-04
[2024-11-23T02:03:59.814+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1917e-04
[2024-11-23T02:03:59.874+0000] {logging_mixin.py:188} INFO - 20/62 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.2069e-04
[2024-11-23T02:03:59.929+0000] {logging_mixin.py:188} INFO - 24/62 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.2093e-04
[2024-11-23T02:03:59.990+0000] {logging_mixin.py:188} INFO - 28/62 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.2175e-04
[2024-11-23T02:04:00.059+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.2221e-04
[2024-11-23T02:04:00.118+0000] {logging_mixin.py:188} INFO - 34/62 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.2239e-04
[2024-11-23T02:04:00.187+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.2267e-04
[2024-11-23T02:04:00.258+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2269e-04
[2024-11-23T02:04:00.324+0000] {logging_mixin.py:188} INFO - 39/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2271e-04
[2024-11-23T02:04:00.396+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2273e-04
[2024-11-23T02:04:00.518+0000] {logging_mixin.py:188} INFO - 41/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2270e-04
[2024-11-23T02:04:00.608+0000] {logging_mixin.py:188} INFO - 43/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2255e-04
[2024-11-23T02:04:00.681+0000] {logging_mixin.py:188} INFO - 45/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2220e-04
[2024-11-23T02:04:00.732+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2199e-04
[2024-11-23T02:04:00.783+0000] {logging_mixin.py:188} INFO - 48/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2181e-04
[2024-11-23T02:04:00.848+0000] {logging_mixin.py:188} INFO - 51/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2162e-04
[2024-11-23T02:04:00.909+0000] {logging_mixin.py:188} INFO - 54/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2131e-04
[2024-11-23T02:04:00.977+0000] {logging_mixin.py:188} INFO - 56/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2107e-04
[2024-11-23T02:04:01.038+0000] {logging_mixin.py:188} INFO - 58/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2087e-04
[2024-11-23T02:04:01.095+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2059e-04
[2024-11-23T02:04:01.112+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 1.2041e-04
[2024-11-23T02:04:01.123+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:01.286+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 9s 161ms/step - loss: 4.6254e-05
[2024-11-23T02:04:01.355+0000] {logging_mixin.py:188} INFO -  4/62 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 8.4653e-05 
[2024-11-23T02:04:01.407+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 9.6309e-05
[2024-11-23T02:04:01.483+0000] {logging_mixin.py:188} INFO - 10/62 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.0868e-04
[2024-11-23T02:04:01.575+0000] {logging_mixin.py:188} INFO - 11/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1435e-04
[2024-11-23T02:04:01.661+0000] {logging_mixin.py:188} INFO - 13/62 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2886e-04
[2024-11-23T02:04:01.715+0000] {logging_mixin.py:188} INFO - 15/62 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4195e-04
[2024-11-23T02:04:01.778+0000] {logging_mixin.py:188} INFO - 17/62 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.5167e-04
[2024-11-23T02:04:01.882+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5767e-04
[2024-11-23T02:04:01.946+0000] {logging_mixin.py:188} INFO - 21/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6168e-04
[2024-11-23T02:04:02.023+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6388e-04
[2024-11-23T02:04:02.108+0000] {logging_mixin.py:188} INFO - 25/62 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.6466e-04
[2024-11-23T02:04:02.188+0000] {logging_mixin.py:188} INFO - 26/62 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6471e-04
[2024-11-23T02:04:02.249+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.6459e-04
[2024-11-23T02:04:02.412+0000] {logging_mixin.py:188} INFO - 28/62 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.6435e-04
[2024-11-23T02:04:02.569+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.6428e-04
[2024-11-23T02:04:02.673+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.6411e-04
[2024-11-23T02:04:02.782+0000] {logging_mixin.py:188} INFO - 32/62 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.6405e-04
[2024-11-23T02:04:02.848+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.6400e-04
[2024-11-23T02:04:02.944+0000] {logging_mixin.py:188} INFO - 34/62 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.6403e-04
[2024-11-23T02:04:03.050+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.6394e-04
[2024-11-23T02:04:03.150+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.6384e-04
[2024-11-23T02:04:03.224+0000] {logging_mixin.py:188} INFO - 39/62 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 1.6426e-04
[2024-11-23T02:04:03.306+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 1.6460e-04
[2024-11-23T02:04:03.465+0000] {logging_mixin.py:188} INFO - 42/62 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 1.6532e-04
[2024-11-23T02:04:03.511+0000] {logging_mixin.py:188} INFO - 43/62 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 1.6587e-04
[2024-11-23T02:04:03.665+0000] {logging_mixin.py:188} INFO - 45/62 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.6688e-04
[2024-11-23T02:04:03.727+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.6734e-04
[2024-11-23T02:04:03.807+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 1.6802e-04
[2024-11-23T02:04:03.898+0000] {logging_mixin.py:188} INFO - 48/62 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 1.6861e-04
[2024-11-23T02:04:03.959+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 1.6962e-04
[2024-11-23T02:04:04.042+0000] {logging_mixin.py:188} INFO - 52/62 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.7050e-04
[2024-11-23T02:04:04.102+0000] {logging_mixin.py:188} INFO - 54/62 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.7125e-04
[2024-11-23T02:04:04.159+0000] {logging_mixin.py:188} INFO - 56/62 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 1.7195e-04
[2024-11-23T02:04:04.211+0000] {logging_mixin.py:188} INFO - 58/62 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.7246e-04
[2024-11-23T02:04:04.267+0000] {logging_mixin.py:188} INFO - 60/62 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 1.7305e-04
[2024-11-23T02:04:04.314+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 1.7380e-04
[2024-11-23T02:04:04.319+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:06.444+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 2:09 2s/step - loss: 2.5036e-04
[2024-11-23T02:04:06.503+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8819e-04
[2024-11-23T02:04:06.558+0000] {logging_mixin.py:188} INFO -  4/62 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.7524e-04
[2024-11-23T02:04:06.626+0000] {logging_mixin.py:188} INFO -  6/62 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.6029e-04
[2024-11-23T02:04:06.688+0000] {logging_mixin.py:188} INFO -  8/62 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.5362e-04
[2024-11-23T02:04:06.741+0000] {logging_mixin.py:188} INFO - 10/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4967e-04
[2024-11-23T02:04:06.806+0000] {logging_mixin.py:188} INFO - 13/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4438e-04
[2024-11-23T02:04:06.857+0000] {logging_mixin.py:188} INFO - 15/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4298e-04
[2024-11-23T02:04:06.931+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4051e-04
[2024-11-23T02:04:06.992+0000] {logging_mixin.py:188} INFO - 21/62 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3879e-04
[2024-11-23T02:04:07.069+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3762e-04
[2024-11-23T02:04:07.129+0000] {logging_mixin.py:188} INFO - 25/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3609e-04
[2024-11-23T02:04:07.211+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3461e-04
[2024-11-23T02:04:07.322+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3323e-04
[2024-11-23T02:04:07.399+0000] {logging_mixin.py:188} INFO - 30/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.3277e-04
[2024-11-23T02:04:07.453+0000] {logging_mixin.py:188} INFO - 32/62 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.3175e-04
[2024-11-23T02:04:07.508+0000] {logging_mixin.py:188} INFO - 34/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.3072e-04
[2024-11-23T02:04:07.576+0000] {logging_mixin.py:188} INFO - 36/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2970e-04
[2024-11-23T02:04:07.644+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2875e-04
[2024-11-23T02:04:07.709+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2778e-04
[2024-11-23T02:04:07.775+0000] {logging_mixin.py:188} INFO - 43/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2686e-04
[2024-11-23T02:04:07.841+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2641e-04
[2024-11-23T02:04:07.904+0000] {logging_mixin.py:188} INFO - 49/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2580e-04
[2024-11-23T02:04:07.961+0000] {logging_mixin.py:188} INFO - 51/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2535e-04
[2024-11-23T02:04:08.016+0000] {logging_mixin.py:188} INFO - 53/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2489e-04
[2024-11-23T02:04:08.079+0000] {logging_mixin.py:188} INFO - 56/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2412e-04
[2024-11-23T02:04:08.167+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2357e-04
[2024-11-23T02:04:08.224+0000] {logging_mixin.py:188} INFO - 60/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2341e-04
[2024-11-23T02:04:08.274+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 4s 30ms/step - loss: 1.2301e-04
[2024-11-23T02:04:08.278+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:08.420+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 8s 141ms/step - loss: 1.4155e-04
[2024-11-23T02:04:08.531+0000] {logging_mixin.py:188} INFO -  2/62 ━━━━━━━━━━━━━━━━━━━━ 6s 110ms/step - loss: 1.2321e-04
[2024-11-23T02:04:08.591+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 5s 85ms/step - loss: 1.1084e-04 
[2024-11-23T02:04:08.723+0000] {logging_mixin.py:188} INFO -  4/62 ━━━━━━━━━━━━━━━━━━━━ 5s 101ms/step - loss: 1.0839e-04
[2024-11-23T02:04:08.824+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 5s 101ms/step - loss: 1.0674e-04
[2024-11-23T02:04:08.899+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 4s 79ms/step - loss: 1.0475e-04 
[2024-11-23T02:04:08.996+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 3s 72ms/step - loss: 1.0364e-04
[2024-11-23T02:04:09.057+0000] {logging_mixin.py:188} INFO - 11/62 ━━━━━━━━━━━━━━━━━━━━ 3s 64ms/step - loss: 1.0106e-04
[2024-11-23T02:04:09.126+0000] {logging_mixin.py:188} INFO - 13/62 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 9.8379e-05
[2024-11-23T02:04:09.184+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 9.6941e-05
[2024-11-23T02:04:09.260+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 9.8337e-05
[2024-11-23T02:04:09.323+0000] {logging_mixin.py:188} INFO - 21/62 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 9.9336e-05
[2024-11-23T02:04:09.385+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.0194e-04
[2024-11-23T02:04:09.466+0000] {logging_mixin.py:188} INFO - 26/62 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.0922e-04
[2024-11-23T02:04:09.522+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.1187e-04
[2024-11-23T02:04:09.617+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.1823e-04
[2024-11-23T02:04:09.682+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.2512e-04
[2024-11-23T02:04:09.742+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.3162e-04
[2024-11-23T02:04:09.794+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.3687e-04
[2024-11-23T02:04:09.856+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.4278e-04
[2024-11-23T02:04:09.908+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.4598e-04
[2024-11-23T02:04:09.980+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.5068e-04
[2024-11-23T02:04:10.035+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5342e-04
[2024-11-23T02:04:10.087+0000] {logging_mixin.py:188} INFO - 49/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5506e-04
[2024-11-23T02:04:10.147+0000] {logging_mixin.py:188} INFO - 51/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5649e-04
[2024-11-23T02:04:10.203+0000] {logging_mixin.py:188} INFO - 53/62 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5785e-04
[2024-11-23T02:04:10.276+0000] {logging_mixin.py:188} INFO - 56/62 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5955e-04
[2024-11-23T02:04:10.327+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6003e-04
[2024-11-23T02:04:10.390+0000] {logging_mixin.py:188} INFO - 58/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.6051e-04
[2024-11-23T02:04:10.482+0000] {logging_mixin.py:188} INFO - 60/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.6129e-04
[2024-11-23T02:04:10.533+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.6192e-04
[2024-11-23T02:04:10.535+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.6222e-04
[2024-11-23T02:04:10.906+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:11.019+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:11.020+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:11.095+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=DGC_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020257, end_date=20241123T020411
[2024-11-23T02:04:12.391+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:13.946+0000] {taskinstance.py:3498} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-23T02:04:13.957+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
