[2024-11-23T02:03:49.584+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:50.408+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.909+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.917+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:51.423+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): NSC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:51.493+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'NSC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '684', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp8dry_aw3']
[2024-11-23T02:03:51.541+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4761) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:51.542+0000] {standard_task_runner.py:91} INFO - Job 684: Subtask NSC_workflow.train_model
[2024-11-23T02:03:51.544+0000] {standard_task_runner.py:63} INFO - Started process 5065 to run task
[2024-11-23T02:03:51.781+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:59.331+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 2.6345e-04
[2024-11-23T02:05:59.389+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.7229e-04
[2024-11-23T02:05:59.457+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 2.7525e-04
[2024-11-23T02:05:59.516+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 2.7519e-04
[2024-11-23T02:05:59.634+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 2.7544e-04
[2024-11-23T02:05:59.692+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 2.7845e-04
[2024-11-23T02:05:59.769+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.8102e-04
[2024-11-23T02:05:59.832+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.8434e-04
[2024-11-23T02:05:59.898+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.9192e-04
[2024-11-23T02:05:59.966+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.9661e-04
[2024-11-23T02:06:00.038+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.9913e-04
[2024-11-23T02:06:00.123+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.0391e-04
[2024-11-23T02:06:00.191+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 3.0611e-04
[2024-11-23T02:06:00.267+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.1097e-04
[2024-11-23T02:06:00.329+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.1715e-04
[2024-11-23T02:06:00.382+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.2048e-04
[2024-11-23T02:06:00.451+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.2222e-04
[2024-11-23T02:06:00.528+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.2530e-04
[2024-11-23T02:06:00.602+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.2958e-04
[2024-11-23T02:06:00.663+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.3091e-04
[2024-11-23T02:06:00.730+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.3331e-04
[2024-11-23T02:06:00.804+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.3530e-04
[2024-11-23T02:06:00.918+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.3722e-04
[2024-11-23T02:06:00.977+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.3925e-04
[2024-11-23T02:06:01.030+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.4133e-04
[2024-11-23T02:06:01.083+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.4358e-04
[2024-11-23T02:06:01.157+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.4694e-04
[2024-11-23T02:06:01.234+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.5068e-04
[2024-11-23T02:06:01.299+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.5313e-04
[2024-11-23T02:06:01.358+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.5432e-04
[2024-11-23T02:06:01.438+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.5778e-04
[2024-11-23T02:06:01.495+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.5987e-04
[2024-11-23T02:06:01.561+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 3.6277e-04
[2024-11-23T02:06:01.625+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 3.6545e-04
[2024-11-23T02:06:01.680+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 3.6799e-04
[2024-11-23T02:06:01.704+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 50s 33ms/step - loss: 3.7024e-04
[2024-11-23T02:06:01.714+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:01.792+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5s 76ms/step - loss: 8.0345e-04
[2024-11-23T02:06:01.845+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 6.6288e-04
[2024-11-23T02:06:01.903+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 6.4084e-04
[2024-11-23T02:06:01.955+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.3204e-04
[2024-11-23T02:06:02.007+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 6.2701e-04
[2024-11-23T02:06:02.059+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 6.2406e-04
[2024-11-23T02:06:02.110+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.1626e-04
[2024-11-23T02:06:02.173+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 6.0029e-04
[2024-11-23T02:06:02.240+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 5.8421e-04
[2024-11-23T02:06:02.309+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.6870e-04
[2024-11-23T02:06:02.385+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.5841e-04
[2024-11-23T02:06:02.440+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.4862e-04
[2024-11-23T02:06:02.494+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.3658e-04
[2024-11-23T02:06:02.552+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 5.2634e-04
[2024-11-23T02:06:02.618+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 5.1618e-04
[2024-11-23T02:06:02.673+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 5.0921e-04
[2024-11-23T02:06:02.724+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 5.0151e-04
[2024-11-23T02:06:02.782+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 4.9480e-04
[2024-11-23T02:06:02.845+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 4.8836e-04
[2024-11-23T02:06:02.904+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 4.8225e-04
[2024-11-23T02:06:02.961+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 4.7774e-04
[2024-11-23T02:06:03.002+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 4.7352e-04
[2024-11-23T02:06:03.004+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:03.066+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 2.4766e-04
[2024-11-23T02:06:03.123+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.7054e-04
[2024-11-23T02:06:03.179+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 2.8740e-04
[2024-11-23T02:06:03.235+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.0270e-04
[2024-11-23T02:06:03.294+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.0706e-04
[2024-11-23T02:06:03.352+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.0942e-04
[2024-11-23T02:06:03.411+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1091e-04
[2024-11-23T02:06:03.470+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1132e-04
[2024-11-23T02:06:03.526+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1050e-04
[2024-11-23T02:06:03.585+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1062e-04
[2024-11-23T02:06:03.655+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1110e-04
[2024-11-23T02:06:03.715+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1243e-04
[2024-11-23T02:06:03.768+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1370e-04
[2024-11-23T02:06:03.823+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1641e-04
[2024-11-23T02:06:03.885+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1837e-04
[2024-11-23T02:06:03.936+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.1973e-04
[2024-11-23T02:06:03.999+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.2095e-04
[2024-11-23T02:06:04.058+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.2189e-04
[2024-11-23T02:06:04.118+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.2245e-04
[2024-11-23T02:06:04.126+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 14ms/step - loss: 3.2258e-04
[2024-11-23T02:06:04.133+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:04.346+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 15s 210ms/step - loss: 1.8762e-04
[2024-11-23T02:06:04.404+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.8969e-04  
[2024-11-23T02:06:04.467+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.1945e-04
[2024-11-23T02:06:04.535+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 2.5369e-04
[2024-11-23T02:06:04.596+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.6907e-04
[2024-11-23T02:06:04.673+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.8278e-04
[2024-11-23T02:06:04.725+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.8678e-04
[2024-11-23T02:06:04.801+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.9265e-04
[2024-11-23T02:06:04.868+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.9768e-04
[2024-11-23T02:06:04.921+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.0082e-04
[2024-11-23T02:06:04.971+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.0426e-04
[2024-11-23T02:06:05.054+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.0693e-04
[2024-11-23T02:06:05.119+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.1012e-04
[2024-11-23T02:06:05.190+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.1172e-04
[2024-11-23T02:06:05.243+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.1274e-04
[2024-11-23T02:06:05.300+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1344e-04
[2024-11-23T02:06:05.363+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1403e-04
[2024-11-23T02:06:05.416+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1459e-04
[2024-11-23T02:06:05.472+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1533e-04
[2024-11-23T02:06:05.532+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1582e-04
[2024-11-23T02:06:05.583+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1625e-04
[2024-11-23T02:06:05.637+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1674e-04
[2024-11-23T02:06:05.694+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1751e-04
[2024-11-23T02:06:05.758+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1823e-04
[2024-11-23T02:06:05.824+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1845e-04
[2024-11-23T02:06:05.892+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.1865e-04
[2024-11-23T02:06:05.964+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.1900e-04
[2024-11-23T02:06:06.035+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.1922e-04
[2024-11-23T02:06:06.109+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.1938e-04
[2024-11-23T02:06:06.141+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 3.1953e-04
[2024-11-23T02:06:06.145+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:06.883+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 56s 737ms/step - loss: 3.4478e-04
[2024-11-23T02:06:06.937+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.8169e-04  
[2024-11-23T02:06:06.997+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 2.8959e-04
[2024-11-23T02:06:07.060+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.9390e-04
[2024-11-23T02:06:07.148+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.9871e-04
[2024-11-23T02:06:07.221+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.0285e-04
[2024-11-23T02:06:07.295+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.0337e-04
[2024-11-23T02:06:07.383+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.0471e-04
[2024-11-23T02:06:07.443+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.0806e-04
[2024-11-23T02:06:07.496+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.1028e-04
[2024-11-23T02:06:07.552+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.1467e-04
[2024-11-23T02:06:07.616+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.2156e-04
[2024-11-23T02:06:07.668+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.2625e-04
[2024-11-23T02:06:07.730+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.2971e-04
[2024-11-23T02:06:07.792+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3212e-04
[2024-11-23T02:06:07.849+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3401e-04
[2024-11-23T02:06:07.904+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3562e-04
[2024-11-23T02:06:07.965+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3678e-04
[2024-11-23T02:06:08.022+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3734e-04
[2024-11-23T02:06:08.087+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3785e-04
[2024-11-23T02:06:08.141+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3810e-04
[2024-11-23T02:06:08.207+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3876e-04
[2024-11-23T02:06:08.258+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.3939e-04
[2024-11-23T02:06:08.319+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.4010e-04
[2024-11-23T02:06:08.370+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.4062e-04
[2024-11-23T02:06:08.441+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.4148e-04
[2024-11-23T02:06:08.462+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 3.4206e-04
[2024-11-23T02:06:08.474+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:08.591+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 115ms/step - loss: 2.5976e-04
[2024-11-23T02:06:08.660+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.1984e-04 
[2024-11-23T02:06:08.716+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.2595e-04
[2024-11-23T02:06:08.790+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.3980e-04
[2024-11-23T02:06:08.850+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.4591e-04
[2024-11-23T02:06:08.905+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.4618e-04
[2024-11-23T02:06:08.971+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.4836e-04
[2024-11-23T02:06:09.046+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.5113e-04
[2024-11-23T02:06:09.105+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.5236e-04
[2024-11-23T02:06:09.178+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.5297e-04
[2024-11-23T02:06:09.234+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.5478e-04
[2024-11-23T02:06:09.302+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.5613e-04
[2024-11-23T02:06:09.372+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.5662e-04
[2024-11-23T02:06:09.443+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.5718e-04
[2024-11-23T02:06:09.504+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.5740e-04
[2024-11-23T02:06:09.573+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.5714e-04
[2024-11-23T02:06:09.631+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.5702e-04
[2024-11-23T02:06:09.682+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.5686e-04
