[2024-11-23T02:06:35.615+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:36.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.707+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.708+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:36.850+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): VIC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:36.916+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'VIC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '703', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpvz1esw2f']
[2024-11-23T02:06:36.934+0000] {standard_task_runner.py:91} INFO - Job 703: Subtask VIC_workflow.train_model
[2024-11-23T02:06:36.988+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:36.990+0000] {standard_task_runner.py:63} INFO - Started process 12064 to run task
[2024-11-23T02:06:37.141+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:47.244+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1497e-04
[2024-11-23T02:07:47.325+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.0629e-04
[2024-11-23T02:07:47.387+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9918e-04
[2024-11-23T02:07:47.444+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9571e-04
[2024-11-23T02:07:47.495+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9325e-04
[2024-11-23T02:07:47.575+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9199e-04
[2024-11-23T02:07:47.625+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9186e-04
[2024-11-23T02:07:47.686+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.9263e-04
[2024-11-23T02:07:47.751+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.9443e-04
[2024-11-23T02:07:47.807+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9658e-04
[2024-11-23T02:07:47.868+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9968e-04
[2024-11-23T02:07:47.940+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.0250e-04
[2024-11-23T02:07:48.030+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0605e-04
[2024-11-23T02:07:48.153+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0783e-04
[2024-11-23T02:07:48.213+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1098e-04
[2024-11-23T02:07:48.283+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1243e-04
[2024-11-23T02:07:48.333+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1496e-04
[2024-11-23T02:07:48.407+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1814e-04
[2024-11-23T02:07:48.464+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2073e-04
[2024-11-23T02:07:48.518+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2221e-04
[2024-11-23T02:07:48.569+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.2425e-04
[2024-11-23T02:07:48.630+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.2644e-04
[2024-11-23T02:07:48.694+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2783e-04
[2024-11-23T02:07:48.752+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2906e-04
[2024-11-23T02:07:48.811+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3002e-04
[2024-11-23T02:07:48.876+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3047e-04
[2024-11-23T02:07:48.913+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 2.3099e-04
[2024-11-23T02:07:48.916+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:07:49.506+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 44s 589ms/step - loss: 1.4174e-04
[2024-11-23T02:07:49.557+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7260e-04  
[2024-11-23T02:07:49.624+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.6938e-04
[2024-11-23T02:07:49.681+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.7781e-04
[2024-11-23T02:07:49.745+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.8607e-04
[2024-11-23T02:07:49.798+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.8875e-04
[2024-11-23T02:07:49.855+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8688e-04
[2024-11-23T02:07:49.917+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8413e-04
[2024-11-23T02:07:49.968+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8262e-04
[2024-11-23T02:07:50.020+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8096e-04
[2024-11-23T02:07:50.084+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7948e-04
[2024-11-23T02:07:50.138+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7851e-04
[2024-11-23T02:07:50.196+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.7765e-04
[2024-11-23T02:07:50.255+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7686e-04
[2024-11-23T02:07:50.308+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7722e-04
[2024-11-23T02:07:50.401+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.7792e-04
[2024-11-23T02:07:50.451+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7860e-04
[2024-11-23T02:07:50.506+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7999e-04
[2024-11-23T02:07:50.557+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8143e-04
[2024-11-23T02:07:50.609+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8268e-04
[2024-11-23T02:07:50.673+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8411e-04
[2024-11-23T02:07:50.738+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8522e-04
[2024-11-23T02:07:50.814+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8581e-04
[2024-11-23T02:07:50.933+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8611e-04
[2024-11-23T02:07:51.016+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8643e-04
[2024-11-23T02:07:51.081+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8681e-04
[2024-11-23T02:07:51.104+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 1.8700e-04
[2024-11-23T02:07:51.108+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:07:51.246+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 136ms/step - loss: 1.8284e-04
[2024-11-23T02:07:51.317+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.5601e-04  
[2024-11-23T02:07:51.380+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.5052e-04
[2024-11-23T02:07:51.431+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.4818e-04
[2024-11-23T02:07:51.498+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.4782e-04
[2024-11-23T02:07:51.550+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5021e-04
[2024-11-23T02:07:51.610+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5370e-04
[2024-11-23T02:07:51.680+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5537e-04
[2024-11-23T02:07:51.742+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5596e-04
[2024-11-23T02:07:51.796+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5653e-04
[2024-11-23T02:07:51.852+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5741e-04
[2024-11-23T02:07:51.921+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5904e-04
[2024-11-23T02:07:51.968+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6074e-04
[2024-11-23T02:07:52.030+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6332e-04
[2024-11-23T02:07:52.091+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6506e-04
[2024-11-23T02:07:52.150+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6630e-04
[2024-11-23T02:07:52.217+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6702e-04
[2024-11-23T02:07:52.275+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6738e-04
[2024-11-23T02:07:52.335+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6778e-04
[2024-11-23T02:07:52.400+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6802e-04
[2024-11-23T02:07:52.501+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6813e-04
[2024-11-23T02:07:52.574+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6840e-04
[2024-11-23T02:07:52.645+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6859e-04
[2024-11-23T02:07:52.708+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6900e-04
[2024-11-23T02:07:52.781+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6933e-04
[2024-11-23T02:07:52.842+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6966e-04
[2024-11-23T02:07:52.914+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7037e-04
[2024-11-23T02:07:52.975+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7120e-04
[2024-11-23T02:07:53.019+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 1.7197e-04
[2024-11-23T02:07:53.021+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:07:53.819+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:00 797ms/step - loss: 8.6818e-05
[2024-11-23T02:07:53.888+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.1617e-04   
[2024-11-23T02:07:53.988+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 1.4918e-04
[2024-11-23T02:07:54.058+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.7235e-04
[2024-11-23T02:07:54.133+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.8186e-04
[2024-11-23T02:07:54.186+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.8734e-04
[2024-11-23T02:07:54.258+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.9065e-04
[2024-11-23T02:07:54.312+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.9109e-04
[2024-11-23T02:07:54.375+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9157e-04
[2024-11-23T02:07:54.436+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9071e-04
[2024-11-23T02:07:54.501+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9005e-04
[2024-11-23T02:07:54.568+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9036e-04
[2024-11-23T02:07:54.631+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9070e-04
[2024-11-23T02:07:54.682+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9095e-04
[2024-11-23T02:07:54.754+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9082e-04
[2024-11-23T02:07:54.808+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9065e-04
[2024-11-23T02:07:54.872+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9046e-04
[2024-11-23T02:07:54.938+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.9045e-04
[2024-11-23T02:07:55.008+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9064e-04
[2024-11-23T02:07:55.058+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9087e-04
[2024-11-23T02:07:55.117+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9132e-04
[2024-11-23T02:07:55.173+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9190e-04
[2024-11-23T02:07:55.248+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9236e-04
[2024-11-23T02:07:55.317+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9283e-04
[2024-11-23T02:07:55.390+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9324e-04
[2024-11-23T02:07:55.444+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9361e-04
[2024-11-23T02:07:55.508+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9390e-04
[2024-11-23T02:07:55.557+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9428e-04
[2024-11-23T02:07:55.630+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9464e-04
[2024-11-23T02:07:55.695+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9492e-04
[2024-11-23T02:07:55.760+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9524e-04
[2024-11-23T02:07:55.813+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9541e-04
[2024-11-23T02:07:55.880+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9552e-04
[2024-11-23T02:07:55.938+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9562e-04
[2024-11-23T02:07:55.958+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 1.9563e-04
[2024-11-23T02:07:55.961+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:07:56.390+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 30s 397ms/step - loss: 1.4021e-04
[2024-11-23T02:07:56.422+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.5485e-04  
[2024-11-23T02:07:56.495+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.6149e-04
[2024-11-23T02:07:56.552+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.7255e-04
[2024-11-23T02:07:56.618+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7730e-04
[2024-11-23T02:07:56.680+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7725e-04
[2024-11-23T02:07:56.761+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7520e-04
[2024-11-23T02:07:56.836+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.7543e-04
[2024-11-23T02:07:56.894+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.7773e-04
[2024-11-23T02:07:56.959+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8267e-04
[2024-11-23T02:07:57.031+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8505e-04
[2024-11-23T02:07:57.088+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8615e-04
[2024-11-23T02:07:57.153+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8642e-04
[2024-11-23T02:07:57.207+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8667e-04
[2024-11-23T02:07:57.273+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8736e-04
[2024-11-23T02:07:57.340+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8798e-04
[2024-11-23T02:07:57.404+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8908e-04
[2024-11-23T02:07:57.473+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9006e-04
[2024-11-23T02:07:57.530+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9088e-04
[2024-11-23T02:07:57.593+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9143e-04
[2024-11-23T02:07:57.655+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9206e-04
[2024-11-23T02:07:57.709+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9238e-04
[2024-11-23T02:07:57.776+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9238e-04
[2024-11-23T02:07:57.829+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9228e-04
[2024-11-23T02:07:57.886+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9227e-04
[2024-11-23T02:07:57.941+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9250e-04
[2024-11-23T02:07:57.994+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9280e-04
[2024-11-23T02:07:58.008+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 1.9302e-04
[2024-11-23T02:07:58.011+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:07:58.920+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:09 908ms/step - loss: 1.7541e-04
[2024-11-23T02:07:58.973+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.5595e-04   
[2024-11-23T02:07:59.027+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6404e-04
[2024-11-23T02:07:59.101+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7169e-04
[2024-11-23T02:07:59.160+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7434e-04
[2024-11-23T02:07:59.220+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.7251e-04
[2024-11-23T02:07:59.291+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6847e-04
