[2024-11-23T02:02:57.062+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.521+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.889+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.955+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BCG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.003+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=907) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.007+0000] {standard_task_runner.py:63} INFO - Started process 921 to run task
[2024-11-23T02:02:58.010+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BCG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '669', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpl589lxur']
[2024-11-23T02:02:58.017+0000] {standard_task_runner.py:91} INFO - Job 669: Subtask BCG_workflow.train_model
[2024-11-23T02:02:58.133+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:02.898+0000] {logging_mixin.py:188} INFO -  6/57 ━━━━━━━━━━━━━━━━━━━━ 5s 111ms/step - loss: 9.4423e-05
[2024-11-23T02:04:02.966+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 4s 89ms/step - loss: 1.0402e-04 
[2024-11-23T02:04:03.034+0000] {logging_mixin.py:188} INFO - 10/57 ━━━━━━━━━━━━━━━━━━━━ 3s 77ms/step - loss: 1.1069e-04
[2024-11-23T02:04:03.102+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 3s 69ms/step - loss: 1.1956e-04
[2024-11-23T02:04:03.169+0000] {logging_mixin.py:188} INFO - 14/57 ━━━━━━━━━━━━━━━━━━━━ 2s 64ms/step - loss: 1.2802e-04
[2024-11-23T02:04:03.224+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 1.3229e-04
[2024-11-23T02:04:03.276+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 2s 62ms/step - loss: 1.3568e-04
[2024-11-23T02:04:03.354+0000] {logging_mixin.py:188} INFO - 18/57 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 1.4144e-04
[2024-11-23T02:04:03.434+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 2s 61ms/step - loss: 1.4401e-04
[2024-11-23T02:04:03.534+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 1.4835e-04
[2024-11-23T02:04:03.585+0000] {logging_mixin.py:188} INFO - 23/57 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 1.5221e-04
[2024-11-23T02:04:03.660+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 1.5568e-04
[2024-11-23T02:04:03.724+0000] {logging_mixin.py:188} INFO - 27/57 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 1.5820e-04
[2024-11-23T02:04:03.775+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 1.6030e-04
[2024-11-23T02:04:03.849+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.6230e-04
[2024-11-23T02:04:03.934+0000] {logging_mixin.py:188} INFO - 33/57 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.6401e-04
[2024-11-23T02:04:03.986+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.6546e-04
[2024-11-23T02:04:04.043+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 1.6676e-04
[2024-11-23T02:04:04.133+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 1.6786e-04
[2024-11-23T02:04:04.199+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.6867e-04
[2024-11-23T02:04:04.258+0000] {logging_mixin.py:188} INFO - 43/57 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.6921e-04
[2024-11-23T02:04:04.311+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.6960e-04
[2024-11-23T02:04:04.379+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.7014e-04
[2024-11-23T02:04:04.443+0000] {logging_mixin.py:188} INFO - 50/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.7053e-04
[2024-11-23T02:04:04.499+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.7081e-04
[2024-11-23T02:04:04.551+0000] {logging_mixin.py:188} INFO - 53/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.7131e-04
[2024-11-23T02:04:04.610+0000] {logging_mixin.py:188} INFO - 55/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.7200e-04
[2024-11-23T02:04:04.651+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 4s 41ms/step - loss: 1.7291e-04
[2024-11-23T02:04:04.657+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:07.287+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 2:27 3s/step - loss: 2.7971e-04
[2024-11-23T02:04:07.340+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.9286e-04
[2024-11-23T02:04:07.390+0000] {logging_mixin.py:188} INFO -  4/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.7923e-04
[2024-11-23T02:04:07.486+0000] {logging_mixin.py:188} INFO -  5/57 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 2.8006e-04
[2024-11-23T02:04:07.547+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.6987e-04
[2024-11-23T02:04:07.629+0000] {logging_mixin.py:188} INFO -  9/57 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.5699e-04
[2024-11-23T02:04:07.689+0000] {logging_mixin.py:188} INFO - 11/57 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.4888e-04
[2024-11-23T02:04:07.742+0000] {logging_mixin.py:188} INFO - 13/57 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.4215e-04
[2024-11-23T02:04:07.822+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.3579e-04
[2024-11-23T02:04:07.885+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.3052e-04
[2024-11-23T02:04:07.981+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.2682e-04
[2024-11-23T02:04:08.057+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.2638e-04
[2024-11-23T02:04:08.108+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.2569e-04
[2024-11-23T02:04:08.257+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.2560e-04
[2024-11-23T02:04:08.360+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.2569e-04
[2024-11-23T02:04:08.422+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.2574e-04
[2024-11-23T02:04:08.484+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.2629e-04
[2024-11-23T02:04:08.618+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.2658e-04
[2024-11-23T02:04:08.693+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2685e-04
[2024-11-23T02:04:08.789+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.2697e-04
[2024-11-23T02:04:08.844+0000] {logging_mixin.py:188} INFO - 38/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.2706e-04
[2024-11-23T02:04:08.947+0000] {logging_mixin.py:188} INFO - 40/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.2755e-04
[2024-11-23T02:04:09.021+0000] {logging_mixin.py:188} INFO - 43/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2819e-04
[2024-11-23T02:04:09.088+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2859e-04
[2024-11-23T02:04:09.139+0000] {logging_mixin.py:188} INFO - 46/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2877e-04
[2024-11-23T02:04:09.200+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2895e-04
[2024-11-23T02:04:09.284+0000] {logging_mixin.py:188} INFO - 50/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2900e-04
[2024-11-23T02:04:09.341+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2898e-04
[2024-11-23T02:04:09.406+0000] {logging_mixin.py:188} INFO - 53/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2879e-04
[2024-11-23T02:04:09.473+0000] {logging_mixin.py:188} INFO - 55/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.2852e-04
[2024-11-23T02:04:09.551+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.2817e-04
[2024-11-23T02:04:09.554+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 5s 40ms/step - loss: 2.2801e-04
[2024-11-23T02:04:09.569+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:09.742+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 9s 171ms/step - loss: 1.4246e-04
[2024-11-23T02:04:09.823+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.4363e-04 
[2024-11-23T02:04:09.878+0000] {logging_mixin.py:188} INFO -  5/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.4545e-04
[2024-11-23T02:04:09.940+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6276e-04
[2024-11-23T02:04:09.992+0000] {logging_mixin.py:188} INFO -  9/57 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.6942e-04
[2024-11-23T02:04:10.050+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.7380e-04
[2024-11-23T02:04:10.118+0000] {logging_mixin.py:188} INFO - 14/57 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.7361e-04
[2024-11-23T02:04:10.178+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.7160e-04
[2024-11-23T02:04:10.250+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.6910e-04
[2024-11-23T02:04:10.302+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.6772e-04
[2024-11-23T02:04:10.377+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6569e-04
[2024-11-23T02:04:10.429+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6520e-04
[2024-11-23T02:04:10.492+0000] {logging_mixin.py:188} INFO - 27/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6451e-04
[2024-11-23T02:04:10.545+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6355e-04
[2024-11-23T02:04:10.596+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6427e-04
[2024-11-23T02:04:10.652+0000] {logging_mixin.py:188} INFO - 38/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6527e-04
[2024-11-23T02:04:10.704+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6641e-04
[2024-11-23T02:04:10.757+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6762e-04
[2024-11-23T02:04:10.810+0000] {logging_mixin.py:188} INFO - 49/57 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6890e-04
[2024-11-23T02:04:10.862+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6984e-04
[2024-11-23T02:04:10.916+0000] {logging_mixin.py:188} INFO - 55/57 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7230e-04
[2024-11-23T02:04:10.941+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.7410e-04
[2024-11-23T02:04:10.945+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:04:11.098+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 8s 152ms/step - loss: 1.7173e-04
[2024-11-23T02:04:11.161+0000] {logging_mixin.py:188} INFO -  4/57 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.5621e-04 
[2024-11-23T02:04:11.218+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.6280e-04
[2024-11-23T02:04:11.277+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7200e-04
[2024-11-23T02:04:11.331+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8493e-04
[2024-11-23T02:04:11.402+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.9850e-04
[2024-11-23T02:04:11.475+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.0595e-04
[2024-11-23T02:04:11.530+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1299e-04
[2024-11-23T02:04:11.591+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.2194e-04
[2024-11-23T02:04:11.645+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.2853e-04
[2024-11-23T02:04:11.696+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3402e-04
[2024-11-23T02:04:11.746+0000] {logging_mixin.py:188} INFO - 38/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3839e-04
[2024-11-23T02:04:11.811+0000] {logging_mixin.py:188} INFO - 42/57 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.4214e-04
[2024-11-23T02:04:11.866+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.4325e-04
[2024-11-23T02:04:11.949+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.4452e-04
[2024-11-23T02:04:12.002+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.4525e-04
[2024-11-23T02:04:12.057+0000] {logging_mixin.py:188} INFO - 54/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.4613e-04
[2024-11-23T02:04:12.113+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.4705e-04
[2024-11-23T02:04:12.124+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.4738e-04
[2024-11-23T02:04:12.322+0000] {saving_api.py:83} WARNING - You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[2024-11-23T02:04:12.497+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-11-23T02:04:12.498+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-11-23T02:04:12.530+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=stock_price_prediction, task_id=BCG_workflow.train_model, run_id=manual__2024-11-23T01:52:07.286051+00:00, execution_date=20241123T015207, start_date=20241123T020257, end_date=20241123T020412
[2024-11-23T02:04:12.711+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-11-23T02:04:13.182+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
