[2024-11-23T02:06:24.203+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:24.531+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.034+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.038+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:25.211+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:25.264+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '700', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp2002enct']
[2024-11-23T02:06:25.277+0000] {standard_task_runner.py:91} INFO - Job 700: Subtask TLH_workflow.train_model
[2024-11-23T02:06:25.426+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11242) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:25.439+0000] {standard_task_runner.py:63} INFO - Started process 11414 to run task
[2024-11-23T02:06:25.520+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:51.306+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5445e-04
[2024-11-23T02:07:51.331+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 1.5489e-04
[2024-11-23T02:07:51.347+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:07:52.292+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:11 944ms/step - loss: 2.0752e-04
[2024-11-23T02:07:52.366+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.4740e-04   
[2024-11-23T02:07:52.442+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.4511e-04
[2024-11-23T02:07:52.502+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.4959e-04
[2024-11-23T02:07:52.567+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5428e-04
[2024-11-23T02:07:52.635+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.5502e-04
[2024-11-23T02:07:52.719+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5689e-04
[2024-11-23T02:07:52.784+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.5922e-04
[2024-11-23T02:07:52.847+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.6415e-04
[2024-11-23T02:07:52.907+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.7042e-04
[2024-11-23T02:07:52.965+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7660e-04
[2024-11-23T02:07:53.028+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8143e-04
[2024-11-23T02:07:53.110+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8547e-04
[2024-11-23T02:07:53.164+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8758e-04
[2024-11-23T02:07:53.243+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8848e-04
[2024-11-23T02:07:53.315+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8873e-04
[2024-11-23T02:07:53.371+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8883e-04
[2024-11-23T02:07:53.459+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8883e-04
[2024-11-23T02:07:53.532+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8867e-04
[2024-11-23T02:07:53.604+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8855e-04
[2024-11-23T02:07:53.693+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8836e-04
[2024-11-23T02:07:53.760+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8841e-04
[2024-11-23T02:07:53.828+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8830e-04
[2024-11-23T02:07:53.890+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8819e-04
[2024-11-23T02:07:53.968+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8812e-04
[2024-11-23T02:07:54.028+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8803e-04
[2024-11-23T02:07:54.091+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8798e-04
[2024-11-23T02:07:54.158+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8784e-04
[2024-11-23T02:07:54.230+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8749e-04
[2024-11-23T02:07:54.292+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8727e-04
[2024-11-23T02:07:54.356+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8689e-04
[2024-11-23T02:07:54.396+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 1.8655e-04
[2024-11-23T02:07:54.398+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:07:54.863+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 35s 463ms/step - loss: 3.8823e-05
[2024-11-23T02:07:54.960+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 5.5879e-05  
[2024-11-23T02:07:55.011+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 9.0265e-05
[2024-11-23T02:07:55.082+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0359e-04
[2024-11-23T02:07:55.143+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0552e-04
[2024-11-23T02:07:55.223+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0788e-04
[2024-11-23T02:07:55.281+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0939e-04
[2024-11-23T02:07:55.333+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1191e-04
[2024-11-23T02:07:55.408+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1458e-04
[2024-11-23T02:07:55.509+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1666e-04
[2024-11-23T02:07:55.597+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1830e-04
[2024-11-23T02:07:55.647+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1915e-04
[2024-11-23T02:07:55.712+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.2067e-04
[2024-11-23T02:07:55.782+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2202e-04
[2024-11-23T02:07:55.852+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2324e-04
[2024-11-23T02:07:55.912+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2445e-04
[2024-11-23T02:07:55.982+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2538e-04
[2024-11-23T02:07:56.051+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2606e-04
[2024-11-23T02:07:56.114+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2656e-04
[2024-11-23T02:07:56.182+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2711e-04
[2024-11-23T02:07:56.254+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2798e-04
[2024-11-23T02:07:56.308+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2859e-04
[2024-11-23T02:07:56.360+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2897e-04
[2024-11-23T02:07:56.418+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2966e-04
[2024-11-23T02:07:56.492+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.3083e-04
[2024-11-23T02:07:56.544+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.3148e-04
[2024-11-23T02:07:56.623+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3236e-04
[2024-11-23T02:07:56.686+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3336e-04
[2024-11-23T02:07:56.769+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3425e-04
[2024-11-23T02:07:56.819+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3478e-04
[2024-11-23T02:07:56.900+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.3542e-04
[2024-11-23T02:07:56.952+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3574e-04
[2024-11-23T02:07:57.004+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3605e-04
[2024-11-23T02:07:57.066+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.3644e-04
[2024-11-23T02:07:57.070+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 1.3655e-04
[2024-11-23T02:07:57.074+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:07:57.434+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 27s 359ms/step - loss: 3.2923e-04
[2024-11-23T02:07:57.484+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.7684e-04  
[2024-11-23T02:07:57.537+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.2947e-04
[2024-11-23T02:07:57.593+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.1732e-04
[2024-11-23T02:07:57.643+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.1138e-04
[2024-11-23T02:07:57.704+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.0463e-04
[2024-11-23T02:07:57.764+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.0057e-04
[2024-11-23T02:07:57.821+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.9991e-04
[2024-11-23T02:07:57.883+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9779e-04
[2024-11-23T02:07:57.942+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9559e-04
[2024-11-23T02:07:57.994+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9369e-04
[2024-11-23T02:07:58.051+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.9145e-04
[2024-11-23T02:07:58.109+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8911e-04
[2024-11-23T02:07:58.166+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8759e-04
[2024-11-23T02:07:58.217+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8678e-04
[2024-11-23T02:07:58.271+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8547e-04
[2024-11-23T02:07:58.326+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8440e-04
[2024-11-23T02:07:58.384+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8361e-04
[2024-11-23T02:07:58.440+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8259e-04
[2024-11-23T02:07:58.499+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8153e-04
[2024-11-23T02:07:58.551+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8080e-04
[2024-11-23T02:07:58.615+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8004e-04
[2024-11-23T02:07:58.669+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7950e-04
[2024-11-23T02:07:58.727+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7902e-04
[2024-11-23T02:07:58.753+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 17ms/step - loss: 1.7865e-04
[2024-11-23T02:07:58.755+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:07:58.920+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 12s 164ms/step - loss: 1.5825e-04
[2024-11-23T02:07:58.981+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.5136e-04  
[2024-11-23T02:07:59.043+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5736e-04
[2024-11-23T02:07:59.105+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5564e-04
[2024-11-23T02:07:59.160+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.5346e-04
[2024-11-23T02:07:59.222+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.5253e-04
[2024-11-23T02:07:59.275+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.5342e-04
[2024-11-23T02:07:59.344+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.5550e-04
[2024-11-23T02:07:59.411+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.5766e-04
[2024-11-23T02:07:59.468+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.5930e-04
[2024-11-23T02:07:59.522+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6041e-04
[2024-11-23T02:07:59.578+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6146e-04
[2024-11-23T02:07:59.657+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6158e-04
[2024-11-23T02:07:59.721+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6142e-04
[2024-11-23T02:07:59.772+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6125e-04
[2024-11-23T02:07:59.825+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6095e-04
[2024-11-23T02:07:59.883+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6104e-04
[2024-11-23T02:07:59.953+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6163e-04
[2024-11-23T02:08:00.019+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6246e-04
[2024-11-23T02:08:00.082+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6341e-04
[2024-11-23T02:08:00.144+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6391e-04
[2024-11-23T02:08:00.194+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6451e-04
[2024-11-23T02:08:00.266+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6535e-04
[2024-11-23T02:08:00.325+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6624e-04
[2024-11-23T02:08:00.384+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6721e-04
[2024-11-23T02:08:00.436+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6781e-04
[2024-11-23T02:08:00.473+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 1.6862e-04
[2024-11-23T02:08:00.477+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:08:01.488+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:16 1s/step - loss: 2.3699e-04
[2024-11-23T02:08:01.538+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.4501e-04
[2024-11-23T02:08:01.601+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 2.4275e-04
[2024-11-23T02:08:01.659+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.4147e-04
[2024-11-23T02:08:01.732+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.4300e-04
[2024-11-23T02:08:01.791+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.4799e-04
[2024-11-23T02:08:01.860+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.5302e-04
[2024-11-23T02:08:01.914+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.5606e-04
[2024-11-23T02:08:01.972+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.5626e-04
[2024-11-23T02:08:02.025+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.5422e-04
[2024-11-23T02:08:02.090+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.5040e-04
[2024-11-23T02:08:02.139+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.4783e-04
[2024-11-23T02:08:02.205+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.4481e-04
[2024-11-23T02:08:02.269+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.4235e-04
[2024-11-23T02:08:02.329+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.4054e-04
[2024-11-23T02:08:02.381+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3884e-04
[2024-11-23T02:08:02.443+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3628e-04
[2024-11-23T02:08:02.500+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3360e-04
[2024-11-23T02:08:02.563+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3107e-04
[2024-11-23T02:08:02.646+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2772e-04
[2024-11-23T02:08:02.707+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2609e-04
[2024-11-23T02:08:02.768+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2386e-04
[2024-11-23T02:08:02.827+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2218e-04
[2024-11-23T02:08:02.887+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2032e-04
[2024-11-23T02:08:02.938+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1928e-04
[2024-11-23T02:08:02.990+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1839e-04
[2024-11-23T02:08:03.044+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.1755e-04
[2024-11-23T02:08:03.048+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 21ms/step - loss: 2.1729e-04
[2024-11-23T02:08:03.051+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:08:04.019+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:13 966ms/step - loss: 3.0856e-04
[2024-11-23T02:08:04.076+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.2034e-04   
[2024-11-23T02:08:04.137+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.0400e-04
