[2024-11-23T02:04:23.017+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:23.585+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.931+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.932+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:23.990+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASM_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:24.017+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASM_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '692', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpggwy0l9w']
[2024-11-23T02:04:24.028+0000] {standard_task_runner.py:91} INFO - Job 692: Subtask ASM_workflow.train_model
[2024-11-23T02:04:24.048+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6816) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:24.049+0000] {standard_task_runner.py:63} INFO - Started process 6862 to run task
[2024-11-23T02:04:24.217+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:20.832+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2311e-04
[2024-11-23T02:06:20.891+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2316e-04
[2024-11-23T02:06:20.953+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2330e-04
[2024-11-23T02:06:21.031+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2349e-04
[2024-11-23T02:06:21.135+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.2359e-04
[2024-11-23T02:06:21.225+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.2365e-04
[2024-11-23T02:06:21.278+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.2368e-04
[2024-11-23T02:06:21.392+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.2372e-04
[2024-11-23T02:06:21.468+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.2379e-04
[2024-11-23T02:06:21.520+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.2385e-04
[2024-11-23T02:06:21.583+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.2391e-04
[2024-11-23T02:06:21.657+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.2393e-04
[2024-11-23T02:06:21.712+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.2394e-04
[2024-11-23T02:06:21.795+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.2393e-04
[2024-11-23T02:06:21.879+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.2387e-04
[2024-11-23T02:06:21.945+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.2377e-04
[2024-11-23T02:06:22.009+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.2370e-04
[2024-11-23T02:06:22.062+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.2365e-04
[2024-11-23T02:06:22.110+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 36ms/step - loss: 1.2354e-04
[2024-11-23T02:06:22.113+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:24.427+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:55 2s/step - loss: 2.0062e-04
[2024-11-23T02:06:24.486+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.7634e-04
[2024-11-23T02:06:24.537+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.4725e-04
[2024-11-23T02:06:24.606+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3884e-04
[2024-11-23T02:06:24.664+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3307e-04
[2024-11-23T02:06:24.715+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2868e-04
[2024-11-23T02:06:24.773+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.2995e-04
[2024-11-23T02:06:24.826+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3134e-04
[2024-11-23T02:06:25.055+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.3227e-04
[2024-11-23T02:06:25.148+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.3471e-04
[2024-11-23T02:06:25.226+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.3533e-04
[2024-11-23T02:06:25.291+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3589e-04
[2024-11-23T02:06:25.353+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3786e-04
[2024-11-23T02:06:25.433+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3943e-04
[2024-11-23T02:06:25.491+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.4017e-04
[2024-11-23T02:06:25.562+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.4135e-04
[2024-11-23T02:06:25.650+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.4212e-04
[2024-11-23T02:06:25.713+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.4269e-04
[2024-11-23T02:06:25.789+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.4301e-04
[2024-11-23T02:06:25.840+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.4326e-04
[2024-11-23T02:06:25.912+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.4328e-04
[2024-11-23T02:06:26.049+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.4326e-04
[2024-11-23T02:06:26.112+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.4315e-04
[2024-11-23T02:06:26.226+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4300e-04
[2024-11-23T02:06:26.321+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4276e-04
[2024-11-23T02:06:26.433+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.4270e-04
[2024-11-23T02:06:26.504+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4266e-04
[2024-11-23T02:06:26.555+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4269e-04
[2024-11-23T02:06:26.634+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4267e-04
[2024-11-23T02:06:26.694+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4284e-04
[2024-11-23T02:06:26.749+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4314e-04
[2024-11-23T02:06:26.768+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4336e-04
[2024-11-23T02:06:26.865+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4376e-04
[2024-11-23T02:06:26.942+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4453e-04
[2024-11-23T02:06:27.032+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4510e-04
[2024-11-23T02:06:27.095+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4543e-04
[2024-11-23T02:06:27.158+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4610e-04
[2024-11-23T02:06:27.205+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 36ms/step - loss: 1.4674e-04
[2024-11-23T02:06:27.227+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:29.598+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:59 2s/step - loss: 1.9877e-04
[2024-11-23T02:06:29.676+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8746e-04
[2024-11-23T02:06:29.734+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7546e-04
[2024-11-23T02:06:29.784+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.6526e-04
[2024-11-23T02:06:29.853+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5186e-04
[2024-11-23T02:06:29.925+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.4830e-04
[2024-11-23T02:06:29.994+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.4551e-04
[2024-11-23T02:06:30.059+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.4274e-04
[2024-11-23T02:06:30.258+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4081e-04
[2024-11-23T02:06:30.326+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3986e-04
[2024-11-23T02:06:30.384+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3804e-04
[2024-11-23T02:06:30.455+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.3722e-04
[2024-11-23T02:06:30.549+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.3650e-04
[2024-11-23T02:06:30.612+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.3454e-04
[2024-11-23T02:06:30.674+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.3327e-04
[2024-11-23T02:06:30.743+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3223e-04
[2024-11-23T02:06:30.810+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3127e-04
[2024-11-23T02:06:30.889+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3043e-04
[2024-11-23T02:06:30.954+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2969e-04
[2024-11-23T02:06:31.005+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2925e-04
[2024-11-23T02:06:31.072+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2867e-04
[2024-11-23T02:06:31.129+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2822e-04
[2024-11-23T02:06:31.186+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2809e-04
[2024-11-23T02:06:31.250+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2809e-04
[2024-11-23T02:06:31.318+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2807e-04
[2024-11-23T02:06:31.379+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2822e-04
[2024-11-23T02:06:31.458+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2847e-04
[2024-11-23T02:06:31.528+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2872e-04
[2024-11-23T02:06:31.587+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2891e-04
[2024-11-23T02:06:31.638+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2906e-04
[2024-11-23T02:06:31.643+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 27ms/step - loss: 1.2913e-04
[2024-11-23T02:06:31.646+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:32.152+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 38s 505ms/step - loss: 1.6789e-04
[2024-11-23T02:06:32.213+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.8674e-04  
[2024-11-23T02:06:32.282+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8191e-04
[2024-11-23T02:06:32.342+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7940e-04
[2024-11-23T02:06:32.397+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7783e-04
[2024-11-23T02:06:32.455+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7299e-04
[2024-11-23T02:06:32.524+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6900e-04
[2024-11-23T02:06:32.588+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6440e-04
[2024-11-23T02:06:32.642+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6185e-04
[2024-11-23T02:06:32.726+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6038e-04
[2024-11-23T02:06:32.795+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5918e-04
[2024-11-23T02:06:32.865+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5777e-04
[2024-11-23T02:06:32.914+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5748e-04
[2024-11-23T02:06:32.975+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5675e-04
[2024-11-23T02:06:33.040+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5639e-04
[2024-11-23T02:06:33.094+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5640e-04
[2024-11-23T02:06:33.167+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5675e-04
[2024-11-23T02:06:33.226+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5707e-04
[2024-11-23T02:06:33.296+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5759e-04
[2024-11-23T02:06:33.348+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5825e-04
[2024-11-23T02:06:33.418+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5856e-04
[2024-11-23T02:06:33.471+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5888e-04
[2024-11-23T02:06:33.541+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5917e-04
[2024-11-23T02:06:33.605+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5949e-04
[2024-11-23T02:06:33.660+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5980e-04
[2024-11-23T02:06:33.733+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6006e-04
[2024-11-23T02:06:33.799+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6029e-04
[2024-11-23T02:06:33.866+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6059e-04
[2024-11-23T02:06:33.920+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6082e-04
[2024-11-23T02:06:33.973+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6094e-04
[2024-11-23T02:06:34.033+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6099e-04
[2024-11-23T02:06:34.086+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6101e-04
[2024-11-23T02:06:34.159+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6095e-04
[2024-11-23T02:06:34.237+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6085e-04
[2024-11-23T02:06:34.267+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 1.6074e-04
[2024-11-23T02:06:34.270+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:34.670+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 30s 399ms/step - loss: 1.8382e-04
[2024-11-23T02:06:34.728+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.5072e-04  
[2024-11-23T02:06:34.782+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.5530e-04
[2024-11-23T02:06:34.845+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5798e-04
[2024-11-23T02:06:34.908+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6001e-04
[2024-11-23T02:06:34.970+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6041e-04
[2024-11-23T02:06:35.023+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6000e-04
[2024-11-23T02:06:35.078+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.5841e-04
[2024-11-23T02:06:35.131+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.5790e-04
[2024-11-23T02:06:35.197+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.5743e-04
[2024-11-23T02:06:35.260+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5660e-04
[2024-11-23T02:06:35.325+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5609e-04
[2024-11-23T02:06:35.397+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.5559e-04
[2024-11-23T02:06:35.475+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5548e-04
[2024-11-23T02:06:35.545+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5533e-04
[2024-11-23T02:06:35.601+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5512e-04
[2024-11-23T02:06:35.656+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5500e-04
[2024-11-23T02:06:35.724+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5479e-04
[2024-11-23T02:06:35.783+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5468e-04
[2024-11-23T02:06:35.833+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5454e-04
[2024-11-23T02:06:35.901+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5438e-04
[2024-11-23T02:06:35.952+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5405e-04
[2024-11-23T02:06:36.017+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5360e-04
[2024-11-23T02:06:36.069+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5326e-04
[2024-11-23T02:06:36.141+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5266e-04
[2024-11-23T02:06:36.203+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5222e-04
[2024-11-23T02:06:36.269+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5153e-04
[2024-11-23T02:06:36.328+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5105e-04
[2024-11-23T02:06:36.354+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 1.5056e-04
[2024-11-23T02:06:36.357+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:36.441+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 6s 82ms/step - loss: 7.8506e-05
