[2024-11-23T02:04:16.159+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.136+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.674+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.676+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TNT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.783+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TNT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '688', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp0kfoq36r']
[2024-11-23T02:04:17.815+0000] {standard_task_runner.py:91} INFO - Job 688: Subtask TNT_workflow.train_model
[2024-11-23T02:04:17.856+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6438) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.858+0000] {standard_task_runner.py:63} INFO - Started process 6621 to run task
[2024-11-23T02:04:17.954+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:07.560+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6188e-04
[2024-11-23T02:06:07.618+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6123e-04
[2024-11-23T02:06:07.678+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6065e-04
[2024-11-23T02:06:07.736+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5981e-04
[2024-11-23T02:06:07.790+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5907e-04
[2024-11-23T02:06:07.844+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5854e-04
[2024-11-23T02:06:07.908+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5767e-04
[2024-11-23T02:06:07.971+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5682e-04
[2024-11-23T02:06:08.034+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5628e-04
[2024-11-23T02:06:08.053+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 1.5576e-04
[2024-11-23T02:06:08.056+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:08.162+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 104ms/step - loss: 1.0950e-04
[2024-11-23T02:06:08.222+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 9.1348e-05 
[2024-11-23T02:06:08.276+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.0468e-04
[2024-11-23T02:06:08.335+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.0832e-04
[2024-11-23T02:06:08.401+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.0838e-04
[2024-11-23T02:06:08.462+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.1190e-04
[2024-11-23T02:06:08.521+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.1308e-04
[2024-11-23T02:06:08.575+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.1554e-04
[2024-11-23T02:06:08.639+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.1749e-04
[2024-11-23T02:06:08.700+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.1874e-04
[2024-11-23T02:06:08.764+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1910e-04
[2024-11-23T02:06:08.827+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1956e-04
[2024-11-23T02:06:08.881+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1950e-04
[2024-11-23T02:06:08.961+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1920e-04
[2024-11-23T02:06:09.031+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1880e-04
[2024-11-23T02:06:09.087+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1870e-04
[2024-11-23T02:06:09.135+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1876e-04
[2024-11-23T02:06:09.213+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1935e-04
[2024-11-23T02:06:09.318+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1989e-04
[2024-11-23T02:06:09.368+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2025e-04
[2024-11-23T02:06:09.462+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2053e-04
[2024-11-23T02:06:09.531+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2080e-04
[2024-11-23T02:06:09.606+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2106e-04
[2024-11-23T02:06:09.702+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2123e-04
[2024-11-23T02:06:09.776+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2162e-04
[2024-11-23T02:06:09.850+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2179e-04
[2024-11-23T02:06:09.976+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2197e-04
[2024-11-23T02:06:10.093+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2219e-04
[2024-11-23T02:06:10.208+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2240e-04
[2024-11-23T02:06:10.284+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2279e-04
[2024-11-23T02:06:10.353+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2313e-04
[2024-11-23T02:06:10.408+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2346e-04
[2024-11-23T02:06:10.512+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2376e-04
[2024-11-23T02:06:10.566+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2388e-04
[2024-11-23T02:06:10.579+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 1.2400e-04
[2024-11-23T02:06:10.585+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:13.300+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:26 3s/step - loss: 4.2342e-04
[2024-11-23T02:06:13.378+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.8256e-04
[2024-11-23T02:06:13.501+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 2.2991e-04
[2024-11-23T02:06:13.554+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 2.1262e-04
[2024-11-23T02:06:13.633+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 1.9107e-04
[2024-11-23T02:06:13.694+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.8316e-04
[2024-11-23T02:06:13.785+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 1.7639e-04
[2024-11-23T02:06:13.831+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.7044e-04
[2024-11-23T02:06:13.906+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 1.6526e-04
[2024-11-23T02:06:13.984+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.5663e-04
[2024-11-23T02:06:14.044+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.5316e-04
[2024-11-23T02:06:14.094+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.4994e-04
[2024-11-23T02:06:14.148+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.4691e-04
[2024-11-23T02:06:14.224+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.4416e-04
[2024-11-23T02:06:14.291+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 1.4150e-04
[2024-11-23T02:06:14.378+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.3686e-04
[2024-11-23T02:06:14.448+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 1.3489e-04
[2024-11-23T02:06:14.518+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 1.3293e-04
[2024-11-23T02:06:14.650+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 1.2949e-04
[2024-11-23T02:06:14.710+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 1.2629e-04
[2024-11-23T02:06:14.795+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 1.2336e-04
[2024-11-23T02:06:14.873+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 1.2201e-04
[2024-11-23T02:06:14.977+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 1.2076e-04
[2024-11-23T02:06:15.026+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 1.1956e-04
[2024-11-23T02:06:15.103+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 1.1740e-04
[2024-11-23T02:06:15.181+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 1.1547e-04
[2024-11-23T02:06:15.226+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 1.1458e-04
[2024-11-23T02:06:15.326+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 1.1289e-04
[2024-11-23T02:06:15.395+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 1.1173e-04
[2024-11-23T02:06:15.450+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 1.1126e-04
[2024-11-23T02:06:15.555+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 1.1048e-04
[2024-11-23T02:06:15.620+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 1.0978e-04
[2024-11-23T02:06:15.714+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.0892e-04
[2024-11-23T02:06:15.772+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.0862e-04
[2024-11-23T02:06:15.861+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.0809e-04
[2024-11-23T02:06:15.954+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.0762e-04
[2024-11-23T02:06:16.006+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.0746e-04
[2024-11-23T02:06:16.090+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 1.0717e-04
[2024-11-23T02:06:16.160+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.0691e-04
[2024-11-23T02:06:16.217+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.0672e-04
[2024-11-23T02:06:16.301+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.0667e-04
[2024-11-23T02:06:16.360+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.0666e-04
[2024-11-23T02:06:16.416+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 1.0665e-04
[2024-11-23T02:06:16.475+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 1.0664e-04
[2024-11-23T02:06:16.549+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.0675e-04
[2024-11-23T02:06:16.624+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.0694e-04
[2024-11-23T02:06:16.661+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 44ms/step - loss: 1.0723e-04
[2024-11-23T02:06:16.675+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:16.811+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 135ms/step - loss: 3.2339e-04
[2024-11-23T02:06:16.867+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 2.7761e-04  
[2024-11-23T02:06:16.932+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.1081e-04
[2024-11-23T02:06:17.005+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.9105e-04
[2024-11-23T02:06:17.065+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.8481e-04
[2024-11-23T02:06:17.125+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.7876e-04
[2024-11-23T02:06:17.178+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7702e-04
[2024-11-23T02:06:17.246+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7124e-04
[2024-11-23T02:06:17.303+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6569e-04
[2024-11-23T02:06:17.366+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6255e-04
[2024-11-23T02:06:17.421+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5996e-04
[2024-11-23T02:06:17.497+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5636e-04
[2024-11-23T02:06:17.553+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5424e-04
[2024-11-23T02:06:17.608+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5153e-04
[2024-11-23T02:06:17.671+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4813e-04
[2024-11-23T02:06:17.750+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4609e-04
[2024-11-23T02:06:17.806+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4427e-04
[2024-11-23T02:06:17.864+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4260e-04
[2024-11-23T02:06:17.933+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4178e-04
[2024-11-23T02:06:17.987+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.4136e-04
[2024-11-23T02:06:18.054+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.4054e-04
[2024-11-23T02:06:18.115+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3978e-04
[2024-11-23T02:06:18.166+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3941e-04
[2024-11-23T02:06:18.238+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3864e-04
[2024-11-23T02:06:18.321+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3758e-04
[2024-11-23T02:06:18.390+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3649e-04
[2024-11-23T02:06:18.458+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3577e-04
[2024-11-23T02:06:18.518+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3470e-04
[2024-11-23T02:06:18.569+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3435e-04
[2024-11-23T02:06:18.630+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3399e-04
[2024-11-23T02:06:18.686+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3332e-04
[2024-11-23T02:06:18.759+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3236e-04
[2024-11-23T02:06:18.776+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 1.3175e-04
[2024-11-23T02:06:18.795+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:19.386+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 44s 589ms/step - loss: 1.0761e-04
[2024-11-23T02:06:19.461+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 75ms/step - loss: 1.0417e-04  
[2024-11-23T02:06:19.518+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 1.0283e-04
[2024-11-23T02:06:19.582+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.0951e-04
[2024-11-23T02:06:19.657+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.0757e-04
[2024-11-23T02:06:19.716+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0460e-04
[2024-11-23T02:06:19.769+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0375e-04
[2024-11-23T02:06:19.830+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0267e-04
[2024-11-23T02:06:19.938+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.0225e-04
[2024-11-23T02:06:20.024+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.0143e-04
[2024-11-23T02:06:20.088+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.0115e-04
[2024-11-23T02:06:20.163+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.0139e-04
[2024-11-23T02:06:20.242+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.0185e-04
[2024-11-23T02:06:20.301+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.0218e-04
[2024-11-23T02:06:20.360+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0258e-04
[2024-11-23T02:06:20.426+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0249e-04
[2024-11-23T02:06:20.482+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0247e-04
[2024-11-23T02:06:20.553+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0237e-04
[2024-11-23T02:06:20.613+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0225e-04
[2024-11-23T02:06:20.666+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0207e-04
[2024-11-23T02:06:20.741+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0174e-04
[2024-11-23T02:06:20.801+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0164e-04
[2024-11-23T02:06:20.861+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0156e-04
[2024-11-23T02:06:20.939+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0158e-04
[2024-11-23T02:06:20.997+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0158e-04
[2024-11-23T02:06:21.068+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0156e-04
[2024-11-23T02:06:21.120+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0149e-04
[2024-11-23T02:06:21.209+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0138e-04
