[2024-11-23T02:02:51.102+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:51.640+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.179+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.195+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:52.258+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:52.281+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=720) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:63} INFO - Started process 750 to run task
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '666', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplab3wl_n']
[2024-11-23T02:02:52.289+0000] {standard_task_runner.py:91} INFO - Job 666: Subtask ASP_workflow.train_model
[2024-11-23T02:02:52.490+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:59.877+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.4761e-04
[2024-11-23T02:03:59.977+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.4682e-04
[2024-11-23T02:04:00.037+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.4490e-04
[2024-11-23T02:04:00.107+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.4291e-04
[2024-11-23T02:04:00.201+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.4121e-04
[2024-11-23T02:04:00.275+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.4029e-04
[2024-11-23T02:04:00.406+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.3927e-04
[2024-11-23T02:04:00.541+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.3833e-04
[2024-11-23T02:04:00.636+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.3778e-04
[2024-11-23T02:04:00.731+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3654e-04
[2024-11-23T02:04:00.819+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3459e-04
[2024-11-23T02:04:00.874+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3259e-04
[2024-11-23T02:04:00.943+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3098e-04
[2024-11-23T02:04:01.001+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2937e-04
[2024-11-23T02:04:01.054+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2856e-04
[2024-11-23T02:04:01.135+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2748e-04
[2024-11-23T02:04:01.193+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2712e-04
[2024-11-23T02:04:01.263+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2634e-04
[2024-11-23T02:04:01.333+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2557e-04
[2024-11-23T02:04:01.389+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2484e-04
[2024-11-23T02:04:01.455+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2373e-04
[2024-11-23T02:04:01.539+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2282e-04
[2024-11-23T02:04:01.593+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2223e-04
[2024-11-23T02:04:01.650+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2165e-04
[2024-11-23T02:04:01.680+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 29ms/step - loss: 2.2114e-04
[2024-11-23T02:04:01.683+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:04:02.405+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 54s 720ms/step - loss: 2.1280e-04
[2024-11-23T02:04:02.509+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 7s 105ms/step - loss: 1.9581e-04 
[2024-11-23T02:04:02.566+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 6s 81ms/step - loss: 1.9073e-04 
[2024-11-23T02:04:02.617+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 5s 71ms/step - loss: 2.3567e-04
[2024-11-23T02:04:02.675+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 68ms/step - loss: 2.5276e-04
[2024-11-23T02:04:02.788+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 5s 77ms/step - loss: 2.5907e-04
[2024-11-23T02:04:02.868+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 2.6872e-04
[2024-11-23T02:04:02.956+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 2.7331e-04
[2024-11-23T02:04:03.058+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 2.7494e-04
[2024-11-23T02:04:03.117+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 2.7603e-04
[2024-11-23T02:04:03.182+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 2.7652e-04
[2024-11-23T02:04:03.240+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 2.7680e-04
[2024-11-23T02:04:03.349+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 2.7757e-04
[2024-11-23T02:04:03.424+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 2.7788e-04
[2024-11-23T02:04:03.503+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 2.7991e-04
[2024-11-23T02:04:03.598+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 2.8074e-04
[2024-11-23T02:04:03.809+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 2.8119e-04
[2024-11-23T02:04:03.908+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 2.8198e-04
[2024-11-23T02:04:03.993+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 2.8246e-04
[2024-11-23T02:04:04.062+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 2.8237e-04
[2024-11-23T02:04:04.117+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 2.8275e-04
[2024-11-23T02:04:04.207+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 2.8374e-04
[2024-11-23T02:04:04.282+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 2.8455e-04
[2024-11-23T02:04:04.363+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 2.8606e-04
[2024-11-23T02:04:04.416+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 2.8661e-04
[2024-11-23T02:04:04.465+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 2.8763e-04
[2024-11-23T02:04:04.551+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 2.8885e-04
[2024-11-23T02:04:04.617+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.8992e-04
[2024-11-23T02:04:04.693+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 2.9032e-04
[2024-11-23T02:04:04.763+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 2.9035e-04
[2024-11-23T02:04:04.826+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 2.8995e-04
[2024-11-23T02:04:04.882+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 2.8912e-04
[2024-11-23T02:04:04.933+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 2.8794e-04
[2024-11-23T02:04:04.986+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.8652e-04
[2024-11-23T02:04:05.046+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.8479e-04
[2024-11-23T02:04:05.102+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.8298e-04
[2024-11-23T02:04:05.167+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.8046e-04
[2024-11-23T02:04:05.224+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.7853e-04
[2024-11-23T02:04:05.290+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.7660e-04
[2024-11-23T02:04:05.308+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 38ms/step - loss: 2.7532e-04
[2024-11-23T02:04:05.310+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:04:05.454+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 142ms/step - loss: 1.1479e-04
[2024-11-23T02:04:05.519+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.2453e-04  
[2024-11-23T02:04:05.581+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.2682e-04
[2024-11-23T02:04:05.634+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.2607e-04
[2024-11-23T02:04:05.690+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2560e-04
[2024-11-23T02:04:05.745+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3004e-04
[2024-11-23T02:04:05.815+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.3363e-04
[2024-11-23T02:04:05.878+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3606e-04
[2024-11-23T02:04:05.939+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.3682e-04
[2024-11-23T02:04:06.011+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.3736e-04
[2024-11-23T02:04:06.081+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3752e-04
[2024-11-23T02:04:06.170+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3832e-04
[2024-11-23T02:04:06.226+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3890e-04
[2024-11-23T02:04:06.291+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4007e-04
[2024-11-23T02:04:06.346+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4032e-04
[2024-11-23T02:04:06.412+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4099e-04
[2024-11-23T02:04:06.470+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4173e-04
[2024-11-23T02:04:06.537+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4234e-04
[2024-11-23T02:04:06.597+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4313e-04
[2024-11-23T02:04:06.654+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4408e-04
[2024-11-23T02:04:06.714+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4525e-04
[2024-11-23T02:04:06.774+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4614e-04
[2024-11-23T02:04:06.850+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4682e-04
[2024-11-23T02:04:06.909+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4754e-04
[2024-11-23T02:04:06.962+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4806e-04
[2024-11-23T02:04:07.018+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4856e-04
[2024-11-23T02:04:07.073+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4916e-04
[2024-11-23T02:04:07.136+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4960e-04
[2024-11-23T02:04:07.211+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5006e-04
[2024-11-23T02:04:07.335+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5052e-04
[2024-11-23T02:04:07.403+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5112e-04
[2024-11-23T02:04:07.455+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5141e-04
[2024-11-23T02:04:07.498+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.5242e-04
[2024-11-23T02:04:07.502+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:04:08.028+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 39s 525ms/step - loss: 1.3638e-04
[2024-11-23T02:04:08.086+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.8855e-04  
[2024-11-23T02:04:08.234+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 2.1382e-04
[2024-11-23T02:04:08.290+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 2.2037e-04
[2024-11-23T02:04:08.352+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.2305e-04
[2024-11-23T02:04:08.416+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.2386e-04
[2024-11-23T02:04:08.480+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.2173e-04
[2024-11-23T02:04:08.557+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.1820e-04
[2024-11-23T02:04:08.634+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.1404e-04
[2024-11-23T02:04:08.707+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.1029e-04
[2024-11-23T02:04:08.773+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.0670e-04
[2024-11-23T02:04:08.836+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.0487e-04
[2024-11-23T02:04:08.925+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.0361e-04
[2024-11-23T02:04:09.008+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.0203e-04
[2024-11-23T02:04:09.063+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.0112e-04
[2024-11-23T02:04:09.114+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.0022e-04
[2024-11-23T02:04:09.164+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.9863e-04
[2024-11-23T02:04:09.286+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.9699e-04
[2024-11-23T02:04:09.362+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.9541e-04
[2024-11-23T02:04:09.432+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.9316e-04
[2024-11-23T02:04:09.493+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.9136e-04
[2024-11-23T02:04:09.564+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.9026e-04
[2024-11-23T02:04:09.668+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.8987e-04
[2024-11-23T02:04:09.738+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.8969e-04
[2024-11-23T02:04:09.815+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.8935e-04
[2024-11-23T02:04:09.883+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8891e-04
[2024-11-23T02:04:09.960+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8853e-04
[2024-11-23T02:04:10.030+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8799e-04
[2024-11-23T02:04:10.099+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.8733e-04
[2024-11-23T02:04:10.150+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.8685e-04
[2024-11-23T02:04:10.217+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.8646e-04
[2024-11-23T02:04:10.237+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8629e-04
[2024-11-23T02:04:10.306+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8564e-04
[2024-11-23T02:04:10.379+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8525e-04
[2024-11-23T02:04:10.455+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8499e-04
[2024-11-23T02:04:10.493+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 1.8476e-04
[2024-11-23T02:04:10.495+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:04:10.597+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 100ms/step - loss: 1.1115e-04
[2024-11-23T02:04:10.653+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.2342e-04 
[2024-11-23T02:04:10.709+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.3970e-04
[2024-11-23T02:04:10.778+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.5970e-04
[2024-11-23T02:04:10.834+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6717e-04
[2024-11-23T02:04:10.893+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.6820e-04
[2024-11-23T02:04:10.957+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.6737e-04
[2024-11-23T02:04:11.016+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.6644e-04
[2024-11-23T02:04:11.081+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6698e-04
[2024-11-23T02:04:11.140+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6750e-04
[2024-11-23T02:04:11.193+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6839e-04
[2024-11-23T02:04:11.249+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6882e-04
[2024-11-23T02:04:11.300+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.6911e-04
[2024-11-23T02:04:11.358+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6941e-04
[2024-11-23T02:04:11.413+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6961e-04
[2024-11-23T02:04:11.496+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.6991e-04
[2024-11-23T02:04:11.557+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7011e-04
[2024-11-23T02:04:11.616+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7010e-04
[2024-11-23T02:04:11.712+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7007e-04
