[2024-11-23T02:04:16.439+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.148+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.518+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.519+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.581+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '690', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpy6r5dxl1']
[2024-11-23T02:04:17.589+0000] {standard_task_runner.py:91} INFO - Job 690: Subtask DBC_workflow.train_model
[2024-11-23T02:04:17.603+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6436) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.605+0000] {standard_task_runner.py:63} INFO - Started process 6616 to run task
[2024-11-23T02:04:17.724+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:31.158+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4173e-04
[2024-11-23T02:06:31.226+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.4323e-04
[2024-11-23T02:06:31.282+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4485e-04
[2024-11-23T02:06:31.334+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4657e-04
[2024-11-23T02:06:31.389+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4809e-04
[2024-11-23T02:06:31.459+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4940e-04
[2024-11-23T02:06:31.518+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5044e-04
[2024-11-23T02:06:31.595+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5138e-04
[2024-11-23T02:06:31.658+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5224e-04
[2024-11-23T02:06:31.728+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5288e-04
[2024-11-23T02:06:31.796+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5342e-04
[2024-11-23T02:06:31.799+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 1.5358e-04
[2024-11-23T02:06:31.801+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:06:32.161+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 27s 359ms/step - loss: 1.1331e-04
[2024-11-23T02:06:32.215+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4036e-04  
[2024-11-23T02:06:32.273+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.4130e-04
[2024-11-23T02:06:32.343+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3787e-04
[2024-11-23T02:06:32.419+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4116e-04
[2024-11-23T02:06:32.470+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4079e-04
[2024-11-23T02:06:32.546+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3954e-04
[2024-11-23T02:06:32.618+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3861e-04
[2024-11-23T02:06:32.694+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3663e-04
[2024-11-23T02:06:32.749+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3559e-04
[2024-11-23T02:06:32.803+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3402e-04
[2024-11-23T02:06:32.875+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3169e-04
[2024-11-23T02:06:32.929+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3023e-04
[2024-11-23T02:06:32.988+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2924e-04
[2024-11-23T02:06:33.043+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2894e-04
[2024-11-23T02:06:33.113+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2840e-04
[2024-11-23T02:06:33.178+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2783e-04
[2024-11-23T02:06:33.259+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2763e-04
[2024-11-23T02:06:33.333+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2734e-04
[2024-11-23T02:06:33.384+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.2717e-04
[2024-11-23T02:06:33.452+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2678e-04
[2024-11-23T02:06:33.522+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2649e-04
[2024-11-23T02:06:33.593+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2636e-04
[2024-11-23T02:06:33.662+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2632e-04
[2024-11-23T02:06:33.721+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2627e-04
[2024-11-23T02:06:33.772+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2631e-04
[2024-11-23T02:06:33.842+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2643e-04
[2024-11-23T02:06:33.910+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2653e-04
[2024-11-23T02:06:33.996+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2654e-04
[2024-11-23T02:06:34.053+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2652e-04
[2024-11-23T02:06:34.105+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2655e-04
[2024-11-23T02:06:34.178+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2664e-04
[2024-11-23T02:06:34.232+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2676e-04
[2024-11-23T02:06:34.285+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2689e-04
[2024-11-23T02:06:34.335+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 1.2706e-04
[2024-11-23T02:06:34.339+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:34.718+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 28s 377ms/step - loss: 7.9740e-05
[2024-11-23T02:06:34.774+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 9.4712e-05  
[2024-11-23T02:06:34.848+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.1046e-04
[2024-11-23T02:06:34.910+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1668e-04
[2024-11-23T02:06:34.968+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.2318e-04
[2024-11-23T02:06:35.035+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2876e-04
[2024-11-23T02:06:35.117+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3172e-04
[2024-11-23T02:06:35.170+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3368e-04
[2024-11-23T02:06:35.246+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3541e-04
[2024-11-23T02:06:35.303+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.3668e-04
[2024-11-23T02:06:35.351+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.3718e-04
[2024-11-23T02:06:35.419+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.3817e-04
[2024-11-23T02:06:35.477+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3861e-04
[2024-11-23T02:06:35.529+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3945e-04
[2024-11-23T02:06:35.621+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3993e-04
[2024-11-23T02:06:35.682+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4029e-04
[2024-11-23T02:06:35.733+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4051e-04
[2024-11-23T02:06:35.818+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4074e-04
[2024-11-23T02:06:35.871+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4107e-04
[2024-11-23T02:06:35.927+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4120e-04
[2024-11-23T02:06:35.977+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4111e-04
[2024-11-23T02:06:36.038+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4089e-04
[2024-11-23T02:06:36.099+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4076e-04
[2024-11-23T02:06:36.153+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4094e-04
[2024-11-23T02:06:36.206+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4130e-04
[2024-11-23T02:06:36.258+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4188e-04
[2024-11-23T02:06:36.319+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4268e-04
[2024-11-23T02:06:36.383+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4390e-04
[2024-11-23T02:06:36.456+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4500e-04
[2024-11-23T02:06:36.508+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4598e-04
[2024-11-23T02:06:36.564+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4681e-04
[2024-11-23T02:06:36.583+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 1.4730e-04
[2024-11-23T02:06:36.586+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:36.762+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13s 174ms/step - loss: 1.4003e-04
[2024-11-23T02:06:36.825+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 9.9027e-05  
[2024-11-23T02:06:36.879+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 9.1636e-05
[2024-11-23T02:06:36.947+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 8.7649e-05
[2024-11-23T02:06:37.029+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 8.4625e-05
[2024-11-23T02:06:37.084+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 8.4386e-05
[2024-11-23T02:06:37.139+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.4694e-05
[2024-11-23T02:06:37.212+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.6081e-05
[2024-11-23T02:06:37.301+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 8.7436e-05
[2024-11-23T02:06:37.378+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 8.9283e-05
[2024-11-23T02:06:37.442+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 9.0551e-05
[2024-11-23T02:06:37.517+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.1216e-05
[2024-11-23T02:06:37.594+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.1614e-05
[2024-11-23T02:06:37.677+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.1988e-05
[2024-11-23T02:06:37.746+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.2692e-05
[2024-11-23T02:06:37.797+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.2997e-05
[2024-11-23T02:06:37.860+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.3262e-05
[2024-11-23T02:06:37.913+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.3894e-05
[2024-11-23T02:06:37.970+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.4538e-05
[2024-11-23T02:06:38.023+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.5174e-05
[2024-11-23T02:06:38.088+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.6456e-05
[2024-11-23T02:06:38.144+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.8170e-05
[2024-11-23T02:06:38.204+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.9986e-05
[2024-11-23T02:06:38.259+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0104e-04
[2024-11-23T02:06:38.314+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0225e-04
[2024-11-23T02:06:38.380+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0341e-04
[2024-11-23T02:06:38.448+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0476e-04
[2024-11-23T02:06:38.508+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0712e-04
[2024-11-23T02:06:38.565+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0877e-04
[2024-11-23T02:06:38.619+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1124e-04
[2024-11-23T02:06:38.672+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1283e-04
[2024-11-23T02:06:38.738+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1518e-04
[2024-11-23T02:06:38.813+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1590e-04
[2024-11-23T02:06:38.868+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.1788e-04
[2024-11-23T02:06:38.877+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:39.497+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 47s 619ms/step - loss: 1.1719e-04
[2024-11-23T02:06:39.612+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 8s 114ms/step - loss: 1.0610e-04 
[2024-11-23T02:06:39.665+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 6s 84ms/step - loss: 1.0144e-04 
[2024-11-23T02:06:39.738+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 5s 80ms/step - loss: 9.7062e-05
[2024-11-23T02:06:39.819+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 64ms/step - loss: 9.9463e-05
[2024-11-23T02:06:39.909+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 4s 59ms/step - loss: 9.9976e-05
[2024-11-23T02:06:39.991+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 9.9579e-05
[2024-11-23T02:06:40.069+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 9.9208e-05
[2024-11-23T02:06:40.152+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 9.9153e-05
[2024-11-23T02:06:40.208+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 9.9393e-05
[2024-11-23T02:06:40.266+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 9.9327e-05
[2024-11-23T02:06:40.405+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 9.9650e-05
[2024-11-23T02:06:40.406+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 9.9249e-05
[2024-11-23T02:06:40.459+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.0026e-04
[2024-11-23T02:06:40.516+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.0073e-04
[2024-11-23T02:06:40.577+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.0161e-04
[2024-11-23T02:06:40.640+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 1.0201e-04
[2024-11-23T02:06:40.709+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.0243e-04
[2024-11-23T02:06:40.784+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.0264e-04
[2024-11-23T02:06:40.886+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.0311e-04
[2024-11-23T02:06:40.990+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.0379e-04
[2024-11-23T02:06:41.041+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 1.0485e-04
[2024-11-23T02:06:41.096+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 1.0538e-04
[2024-11-23T02:06:41.197+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.0673e-04
[2024-11-23T02:06:41.259+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.0781e-04
[2024-11-23T02:06:41.318+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.0878e-04
[2024-11-23T02:06:41.380+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.0977e-04
[2024-11-23T02:06:41.439+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.1073e-04
[2024-11-23T02:06:41.495+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.1155e-04
[2024-11-23T02:06:41.548+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.1235e-04
[2024-11-23T02:06:41.636+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.1337e-04
[2024-11-23T02:06:41.711+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.1429e-04
[2024-11-23T02:06:41.777+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.1485e-04
[2024-11-23T02:06:41.840+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.1532e-04
[2024-11-23T02:06:41.892+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.1553e-04
[2024-11-23T02:06:41.915+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.1571e-04
[2024-11-23T02:06:41.998+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1622e-04
[2024-11-23T02:06:42.068+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1655e-04
[2024-11-23T02:06:42.140+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.1680e-04
[2024-11-23T02:06:42.197+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1705e-04
