[2024-11-23T02:04:25.930+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:26.474+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.960+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.964+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:27.097+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): FIT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:27.188+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'FIT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '693', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp96097gsb']
[2024-11-23T02:04:27.212+0000] {standard_task_runner.py:91} INFO - Job 693: Subtask FIT_workflow.train_model
[2024-11-23T02:04:27.254+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:27.265+0000] {standard_task_runner.py:63} INFO - Started process 7010 to run task
[2024-11-23T02:04:27.436+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:35.438+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1189e-04
[2024-11-23T02:06:35.534+0000] {logging_mixin.py:188} INFO - 51/69 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.1265e-04
[2024-11-23T02:06:35.605+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.1490e-04
[2024-11-23T02:06:35.657+0000] {logging_mixin.py:188} INFO - 56/69 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.1623e-04
[2024-11-23T02:06:35.739+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.1788e-04
[2024-11-23T02:06:35.797+0000] {logging_mixin.py:188} INFO - 62/69 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.1919e-04
[2024-11-23T02:06:35.854+0000] {logging_mixin.py:188} INFO - 65/69 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.2044e-04
[2024-11-23T02:06:35.911+0000] {logging_mixin.py:188} INFO - 68/69 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.2157e-04
[2024-11-23T02:06:35.929+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 3.2228e-04
[2024-11-23T02:06:35.936+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:36.115+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 12s 178ms/step - loss: 3.1257e-04
[2024-11-23T02:06:36.186+0000] {logging_mixin.py:188} INFO -  4/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.2627e-04  
[2024-11-23T02:06:36.252+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.2510e-04
[2024-11-23T02:06:36.321+0000] {logging_mixin.py:188} INFO -  9/69 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.2608e-04
[2024-11-23T02:06:36.390+0000] {logging_mixin.py:188} INFO - 12/69 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.2107e-04
[2024-11-23T02:06:36.452+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.1773e-04
[2024-11-23T02:06:36.511+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.1755e-04
[2024-11-23T02:06:36.580+0000] {logging_mixin.py:188} INFO - 20/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.1655e-04
[2024-11-23T02:06:36.638+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.1618e-04
[2024-11-23T02:06:36.689+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.1583e-04
[2024-11-23T02:06:36.753+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.1588e-04
[2024-11-23T02:06:36.816+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.1691e-04
[2024-11-23T02:06:36.877+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.1771e-04
[2024-11-23T02:06:36.951+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.1861e-04
[2024-11-23T02:06:37.014+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.1973e-04
[2024-11-23T02:06:37.070+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.2062e-04
[2024-11-23T02:06:37.141+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.2220e-04
[2024-11-23T02:06:37.203+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.2396e-04
[2024-11-23T02:06:37.257+0000] {logging_mixin.py:188} INFO - 47/69 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.2504e-04
[2024-11-23T02:06:37.320+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.2557e-04
[2024-11-23T02:06:37.387+0000] {logging_mixin.py:188} INFO - 52/69 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.2744e-04
[2024-11-23T02:06:37.451+0000] {logging_mixin.py:188} INFO - 55/69 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.2883e-04
[2024-11-23T02:06:37.515+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.2965e-04
[2024-11-23T02:06:37.605+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.3032e-04
[2024-11-23T02:06:37.676+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.3085e-04
[2024-11-23T02:06:37.758+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.3137e-04
[2024-11-23T02:06:37.826+0000] {logging_mixin.py:188} INFO - 64/69 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.3161e-04
[2024-11-23T02:06:37.877+0000] {logging_mixin.py:188} INFO - 65/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3180e-04
[2024-11-23T02:06:37.972+0000] {logging_mixin.py:188} INFO - 68/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3237e-04
[2024-11-23T02:06:37.988+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 3.3274e-04
[2024-11-23T02:06:37.990+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:38.817+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 55s 822ms/step - loss: 3.5331e-04
[2024-11-23T02:06:38.852+0000] {logging_mixin.py:188} INFO -  2/69 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.5202e-04
[2024-11-23T02:06:38.919+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.3632e-04
[2024-11-23T02:06:39.006+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.3252e-04
[2024-11-23T02:06:39.059+0000] {logging_mixin.py:188} INFO -  9/69 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.2807e-04
[2024-11-23T02:06:39.128+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.2291e-04
[2024-11-23T02:06:39.181+0000] {logging_mixin.py:188} INFO - 12/69 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.2141e-04
[2024-11-23T02:06:39.252+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.1822e-04
[2024-11-23T02:06:39.331+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.1750e-04
[2024-11-23T02:06:39.442+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.1894e-04
[2024-11-23T02:06:39.513+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.2048e-04
[2024-11-23T02:06:39.562+0000] {logging_mixin.py:188} INFO - 19/69 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 3.2320e-04
[2024-11-23T02:06:39.670+0000] {logging_mixin.py:188} INFO - 20/69 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 3.2568e-04
[2024-11-23T02:06:39.727+0000] {logging_mixin.py:188} INFO - 21/69 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 3.2777e-04
[2024-11-23T02:06:39.795+0000] {logging_mixin.py:188} INFO - 22/69 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 3.2962e-04
[2024-11-23T02:06:39.853+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 3.3084e-04
[2024-11-23T02:06:39.906+0000] {logging_mixin.py:188} INFO - 24/69 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 3.3211e-04
[2024-11-23T02:06:39.962+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 3.3307e-04
[2024-11-23T02:06:40.015+0000] {logging_mixin.py:188} INFO - 27/69 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.3491e-04
[2024-11-23T02:06:40.085+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.3573e-04
[2024-11-23T02:06:40.171+0000] {logging_mixin.py:188} INFO - 30/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.3688e-04
[2024-11-23T02:06:40.280+0000] {logging_mixin.py:188} INFO - 32/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.3757e-04
[2024-11-23T02:06:40.338+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 3.3780e-04
[2024-11-23T02:06:40.421+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.3850e-04
[2024-11-23T02:06:40.508+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.3923e-04
[2024-11-23T02:06:40.572+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.3995e-04
[2024-11-23T02:06:40.633+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.4018e-04
[2024-11-23T02:06:40.685+0000] {logging_mixin.py:188} INFO - 41/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.4037e-04
[2024-11-23T02:06:40.742+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.4050e-04
[2024-11-23T02:06:40.813+0000] {logging_mixin.py:188} INFO - 43/69 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 3.4060e-04
[2024-11-23T02:06:40.878+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 3.4057e-04
[2024-11-23T02:06:40.886+0000] {logging_mixin.py:188} INFO - 46/69 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.4049e-04
[2024-11-23T02:06:40.974+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.4023e-04
[2024-11-23T02:06:41.060+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.4007e-04
[2024-11-23T02:06:41.121+0000] {logging_mixin.py:188} INFO - 52/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 3.4003e-04
[2024-11-23T02:06:41.214+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 3.4012e-04
[2024-11-23T02:06:41.293+0000] {logging_mixin.py:188} INFO - 56/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 3.4032e-04
[2024-11-23T02:06:41.338+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 3.4053e-04
[2024-11-23T02:06:41.410+0000] {logging_mixin.py:188} INFO - 60/69 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.4120e-04
[2024-11-23T02:06:41.497+0000] {logging_mixin.py:188} INFO - 62/69 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.4167e-04
[2024-11-23T02:06:41.581+0000] {logging_mixin.py:188} INFO - 64/69 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.4214e-04
[2024-11-23T02:06:41.639+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 3.4265e-04
[2024-11-23T02:06:41.699+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.4344e-04
[2024-11-23T02:06:41.702+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 4s 42ms/step - loss: 3.4371e-04
[2024-11-23T02:06:41.717+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:43.895+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 2:27 2s/step - loss: 4.8240e-04
[2024-11-23T02:06:43.989+0000] {logging_mixin.py:188} INFO -  4/69 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 4.2305e-04
[2024-11-23T02:06:44.042+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.0519e-04
[2024-11-23T02:06:44.098+0000] {logging_mixin.py:188} INFO - 10/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.9367e-04
[2024-11-23T02:06:44.178+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.8411e-04
[2024-11-23T02:06:44.249+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.7629e-04
[2024-11-23T02:06:44.319+0000] {logging_mixin.py:188} INFO - 20/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.7198e-04
[2024-11-23T02:06:44.381+0000] {logging_mixin.py:188} INFO - 24/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.6582e-04
[2024-11-23T02:06:44.436+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.6857e-04
[2024-11-23T02:06:44.489+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.7202e-04
[2024-11-23T02:06:44.554+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 3.7575e-04
[2024-11-23T02:06:44.628+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.7708e-04
[2024-11-23T02:06:44.679+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.7833e-04
[2024-11-23T02:06:44.734+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.8050e-04
[2024-11-23T02:06:44.810+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.8255e-04
[2024-11-23T02:06:44.871+0000] {logging_mixin.py:188} INFO - 47/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.8353e-04
[2024-11-23T02:06:44.951+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8459e-04
[2024-11-23T02:06:45.024+0000] {logging_mixin.py:188} INFO - 53/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8527e-04
[2024-11-23T02:06:45.118+0000] {logging_mixin.py:188} INFO - 56/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8553e-04
[2024-11-23T02:06:45.183+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8596e-04
[2024-11-23T02:06:45.233+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8619e-04
[2024-11-23T02:06:45.296+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.8632e-04
[2024-11-23T02:06:45.346+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8628e-04
[2024-11-23T02:06:45.397+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8597e-04
[2024-11-23T02:06:45.402+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 4s 22ms/step - loss: 3.8587e-04
[2024-11-23T02:06:45.406+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:06:45.490+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 5s 83ms/step - loss: 2.8374e-04
[2024-11-23T02:06:45.553+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 3.2647e-04
[2024-11-23T02:06:45.609+0000] {logging_mixin.py:188} INFO -  8/69 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.2081e-04
[2024-11-23T02:06:45.668+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.2429e-04
[2024-11-23T02:06:45.728+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.3136e-04
[2024-11-23T02:06:45.795+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.3112e-04
[2024-11-23T02:06:45.854+0000] {logging_mixin.py:188} INFO - 22/69 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.2947e-04
[2024-11-23T02:06:45.911+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2918e-04
[2024-11-23T02:06:45.970+0000] {logging_mixin.py:188} INFO - 29/69 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.2857e-04
[2024-11-23T02:06:46.028+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.2756e-04
[2024-11-23T02:06:46.092+0000] {logging_mixin.py:188} INFO - 36/69 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.2685e-04
[2024-11-23T02:06:46.145+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.2593e-04
[2024-11-23T02:06:46.199+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 3.2558e-04
[2024-11-23T02:06:46.269+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2537e-04
[2024-11-23T02:06:46.339+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2508e-04
[2024-11-23T02:06:46.392+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2488e-04
[2024-11-23T02:06:46.461+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2428e-04
[2024-11-23T02:06:46.512+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2438e-04
[2024-11-23T02:06:46.576+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2467e-04
[2024-11-23T02:06:46.630+0000] {logging_mixin.py:188} INFO - 65/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2472e-04
[2024-11-23T02:06:46.688+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2479e-04
[2024-11-23T02:06:46.691+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.2481e-04
[2024-11-23T02:06:46.693+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:06:46.843+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 10s 149ms/step - loss: 3.3691e-04
[2024-11-23T02:06:46.912+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.9557e-04  
[2024-11-23T02:06:46.974+0000] {logging_mixin.py:188} INFO -  8/69 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 4.0288e-04
[2024-11-23T02:06:47.035+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 4.0735e-04
[2024-11-23T02:06:47.087+0000] {logging_mixin.py:188} INFO - 13/69 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 4.0854e-04
[2024-11-23T02:06:47.150+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.0831e-04
[2024-11-23T02:06:47.225+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.0450e-04
[2024-11-23T02:06:47.283+0000] {logging_mixin.py:188} INFO - 20/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.0143e-04
[2024-11-23T02:06:47.340+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.9640e-04
[2024-11-23T02:06:47.403+0000] {logging_mixin.py:188} INFO - 26/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.9158e-04
[2024-11-23T02:06:47.466+0000] {logging_mixin.py:188} INFO - 29/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.8689e-04
[2024-11-23T02:06:47.532+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.8247e-04
[2024-11-23T02:06:47.592+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.7871e-04
[2024-11-23T02:06:47.648+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.7575e-04
[2024-11-23T02:06:47.705+0000] {logging_mixin.py:188} INFO - 44/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.7152e-04
[2024-11-23T02:06:47.766+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.6758e-04
[2024-11-23T02:06:47.820+0000] {logging_mixin.py:188} INFO - 51/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.6492e-04
[2024-11-23T02:06:47.892+0000] {logging_mixin.py:188} INFO - 55/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 3.6195e-04
[2024-11-23T02:06:47.941+0000] {logging_mixin.py:188} INFO - 58/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 3.5999e-04
[2024-11-23T02:06:48.002+0000] {logging_mixin.py:188} INFO - 62/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 3.5765e-04
[2024-11-23T02:06:48.064+0000] {logging_mixin.py:188} INFO - 67/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 3.5512e-04
[2024-11-23T02:06:48.086+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.5394e-04
[2024-11-23T02:06:48.088+0000] {logging_mixin.py:188} INFO - Epoch 20/20
