[2024-11-23T02:02:57.485+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.186+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.536+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.537+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.580+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HAP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.608+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=916) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.610+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HAP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '680', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpn7wjygwd']
[2024-11-23T02:02:58.613+0000] {standard_task_runner.py:63} INFO - Started process 932 to run task
[2024-11-23T02:02:58.614+0000] {standard_task_runner.py:91} INFO - Job 680: Subtask HAP_workflow.train_model
[2024-11-23T02:02:58.749+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:02.897+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 2.7274e-04
[2024-11-23T02:04:02.998+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 2.7311e-04
[2024-11-23T02:04:03.055+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 2.7359e-04
[2024-11-23T02:04:03.147+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 2.7455e-04
[2024-11-23T02:04:03.235+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 2.7486e-04
[2024-11-23T02:04:03.424+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 2.7514e-04
[2024-11-23T02:04:03.481+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 2.7552e-04
[2024-11-23T02:04:03.571+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 2.7603e-04
[2024-11-23T02:04:03.718+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 2.7611e-04
[2024-11-23T02:04:03.783+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 2.7614e-04
[2024-11-23T02:04:03.875+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 2.7611e-04
[2024-11-23T02:04:03.927+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 2.7606e-04
[2024-11-23T02:04:04.035+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 2.7600e-04
[2024-11-23T02:04:04.094+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 2.7586e-04
[2024-11-23T02:04:04.166+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 2.7537e-04
[2024-11-23T02:04:04.230+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 2.7487e-04
[2024-11-23T02:04:04.293+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 2.7432e-04
[2024-11-23T02:04:04.355+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 2.7378e-04
[2024-11-23T02:04:04.418+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 2.7285e-04
[2024-11-23T02:04:04.483+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 2.7212e-04
[2024-11-23T02:04:04.535+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.7141e-04
[2024-11-23T02:04:04.613+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 2.7067e-04
[2024-11-23T02:04:04.664+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 2.7033e-04
[2024-11-23T02:04:04.733+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 2.6966e-04
[2024-11-23T02:04:04.792+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 2.6904e-04
[2024-11-23T02:04:04.851+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 2.6839e-04
[2024-11-23T02:04:04.906+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 2.6770e-04
[2024-11-23T02:04:04.925+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 50ms/step - loss: 2.6704e-04
[2024-11-23T02:04:04.928+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:04:05.017+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 6s 88ms/step - loss: 2.5067e-04
[2024-11-23T02:04:05.074+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.7014e-04
[2024-11-23T02:04:05.138+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6218e-04
[2024-11-23T02:04:05.193+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5894e-04
[2024-11-23T02:04:05.269+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5851e-04
[2024-11-23T02:04:05.331+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5685e-04
[2024-11-23T02:04:05.403+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.5593e-04
[2024-11-23T02:04:05.467+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.5500e-04
[2024-11-23T02:04:05.524+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5474e-04
[2024-11-23T02:04:05.582+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5593e-04
[2024-11-23T02:04:05.636+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5764e-04
[2024-11-23T02:04:05.689+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6009e-04
[2024-11-23T02:04:05.754+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6260e-04
[2024-11-23T02:04:05.810+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6543e-04
[2024-11-23T02:04:05.859+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6665e-04
[2024-11-23T02:04:05.911+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6945e-04
[2024-11-23T02:04:05.984+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7224e-04
[2024-11-23T02:04:06.037+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7556e-04
[2024-11-23T02:04:06.090+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7981e-04
[2024-11-23T02:04:06.166+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8338e-04
[2024-11-23T02:04:06.226+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8535e-04
[2024-11-23T02:04:06.290+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8702e-04
[2024-11-23T02:04:06.358+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8922e-04
[2024-11-23T02:04:06.436+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9115e-04
[2024-11-23T02:04:06.500+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9234e-04
[2024-11-23T02:04:06.562+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9335e-04
[2024-11-23T02:04:06.622+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9417e-04
[2024-11-23T02:04:06.676+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9489e-04
[2024-11-23T02:04:06.749+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9565e-04
[2024-11-23T02:04:06.811+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9654e-04
[2024-11-23T02:04:06.861+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9728e-04
[2024-11-23T02:04:06.922+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9778e-04
[2024-11-23T02:04:06.928+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 1.9791e-04
[2024-11-23T02:04:06.931+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:04:07.121+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 14s 189ms/step - loss: 4.6785e-05
[2024-11-23T02:04:07.187+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 5.2269e-05  
[2024-11-23T02:04:07.251+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 5.6927e-05
[2024-11-23T02:04:07.301+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 5.7410e-05
[2024-11-23T02:04:07.384+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 6.0053e-05
[2024-11-23T02:04:07.472+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 6.5091e-05
[2024-11-23T02:04:07.539+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 7.1460e-05
[2024-11-23T02:04:07.612+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 7.5641e-05
[2024-11-23T02:04:07.685+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 8.2779e-05
[2024-11-23T02:04:07.783+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.0226e-04
[2024-11-23T02:04:07.844+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.1034e-04
[2024-11-23T02:04:07.914+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.1842e-04
[2024-11-23T02:04:08.161+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.2911e-04
[2024-11-23T02:04:08.236+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.3213e-04
[2024-11-23T02:04:08.345+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.3810e-04
[2024-11-23T02:04:08.416+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.4087e-04
[2024-11-23T02:04:08.522+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.4614e-04
[2024-11-23T02:04:08.573+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.4846e-04
[2024-11-23T02:04:08.653+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.5053e-04
[2024-11-23T02:04:08.739+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.5413e-04
[2024-11-23T02:04:08.903+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.5724e-04
[2024-11-23T02:04:09.003+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.5860e-04
[2024-11-23T02:04:09.083+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.6093e-04
[2024-11-23T02:04:09.147+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.6278e-04
[2024-11-23T02:04:09.230+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.6424e-04
[2024-11-23T02:04:09.290+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.6539e-04
[2024-11-23T02:04:09.370+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.6690e-04
[2024-11-23T02:04:09.434+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.6764e-04
[2024-11-23T02:04:09.496+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.6844e-04
[2024-11-23T02:04:09.557+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.6889e-04
[2024-11-23T02:04:09.630+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.6910e-04
[2024-11-23T02:04:09.638+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.6931e-04
[2024-11-23T02:04:09.669+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.6954e-04
[2024-11-23T02:04:09.733+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.6998e-04
[2024-11-23T02:04:09.801+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.7063e-04
[2024-11-23T02:04:09.865+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.7098e-04
[2024-11-23T02:04:09.924+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.7123e-04
[2024-11-23T02:04:09.980+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.7145e-04
[2024-11-23T02:04:10.004+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 38ms/step - loss: 1.7154e-04
[2024-11-23T02:04:10.009+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:04:10.205+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 14s 195ms/step - loss: 1.3219e-04
[2024-11-23T02:04:10.278+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4071e-04  
[2024-11-23T02:04:10.341+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6316e-04
[2024-11-23T02:04:10.442+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.6978e-04
[2024-11-23T02:04:10.502+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.7500e-04
[2024-11-23T02:04:10.557+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9122e-04
[2024-11-23T02:04:10.614+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9342e-04
[2024-11-23T02:04:10.673+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9352e-04
[2024-11-23T02:04:10.744+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9446e-04
[2024-11-23T02:04:10.825+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9461e-04
[2024-11-23T02:04:10.884+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9471e-04
[2024-11-23T02:04:10.943+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9486e-04
[2024-11-23T02:04:10.996+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9442e-04
[2024-11-23T02:04:11.049+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.9363e-04
[2024-11-23T02:04:11.116+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9271e-04
[2024-11-23T02:04:11.169+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9148e-04
[2024-11-23T02:04:11.239+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9003e-04
[2024-11-23T02:04:11.330+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8878e-04
[2024-11-23T02:04:11.390+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8729e-04
[2024-11-23T02:04:11.452+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8598e-04
[2024-11-23T02:04:11.522+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.8457e-04
[2024-11-23T02:04:11.582+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.8323e-04
[2024-11-23T02:04:11.637+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.8191e-04
[2024-11-23T02:04:11.695+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.8063e-04
[2024-11-23T02:04:11.803+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7953e-04
[2024-11-23T02:04:11.874+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7847e-04
[2024-11-23T02:04:11.965+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7773e-04
[2024-11-23T02:04:12.035+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7697e-04
[2024-11-23T02:04:12.055+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 1.7620e-04
[2024-11-23T02:04:12.060+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:04:12.756+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 52s 695ms/step - loss: 2.6465e-05
[2024-11-23T02:04:12.818+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.8826e-05  
[2024-11-23T02:04:12.887+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 6.5494e-05
[2024-11-23T02:04:12.941+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 6.7719e-05
[2024-11-23T02:04:13.003+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 8.1903e-05
[2024-11-23T02:04:13.055+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 8.7882e-05
[2024-11-23T02:04:13.128+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 9.0479e-05
[2024-11-23T02:04:13.192+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 9.2767e-05
[2024-11-23T02:04:13.246+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 9.3562e-05
[2024-11-23T02:04:13.309+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.4103e-05
[2024-11-23T02:04:13.352+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.4536e-05
[2024-11-23T02:04:13.398+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.5360e-05
[2024-11-23T02:04:13.467+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.6230e-05
[2024-11-23T02:04:13.519+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.6904e-05
[2024-11-23T02:04:13.586+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.8231e-05
[2024-11-23T02:04:13.653+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.9007e-05
[2024-11-23T02:04:13.719+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.9676e-05
[2024-11-23T02:04:13.771+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0027e-04
[2024-11-23T02:04:13.855+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0087e-04
[2024-11-23T02:04:13.923+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0244e-04
[2024-11-23T02:04:14.002+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0421e-04
[2024-11-23T02:04:14.057+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0578e-04
[2024-11-23T02:04:14.117+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0760e-04
[2024-11-23T02:04:14.189+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0946e-04
