[2024-11-23T02:04:28.631+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.078+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.378+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.379+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): CMG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.491+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'CMG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '695', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpshfl37e9']
[2024-11-23T02:04:29.497+0000] {standard_task_runner.py:91} INFO - Job 695: Subtask CMG_workflow.train_model
[2024-11-23T02:04:29.515+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.523+0000] {standard_task_runner.py:63} INFO - Started process 7143 to run task
[2024-11-23T02:04:29.612+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:42.216+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.3622e-05
[2024-11-23T02:06:42.282+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.5903e-05
[2024-11-23T02:06:42.337+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0334e-04
[2024-11-23T02:06:42.405+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.1056e-04
[2024-11-23T02:06:42.481+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.1750e-04
[2024-11-23T02:06:42.570+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2144e-04
[2024-11-23T02:06:42.649+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2359e-04
[2024-11-23T02:06:42.739+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2525e-04
[2024-11-23T02:06:42.781+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2624e-04
[2024-11-23T02:06:42.848+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2672e-04
[2024-11-23T02:06:42.865+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2692e-04
[2024-11-23T02:06:42.920+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2700e-04
[2024-11-23T02:06:42.980+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2684e-04
[2024-11-23T02:06:43.039+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2626e-04
[2024-11-23T02:06:43.098+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2534e-04
[2024-11-23T02:06:43.164+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2466e-04
[2024-11-23T02:06:43.215+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2378e-04
[2024-11-23T02:06:43.268+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2269e-04
[2024-11-23T02:06:43.323+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.2162e-04
[2024-11-23T02:06:43.383+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2057e-04
[2024-11-23T02:06:43.415+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 17ms/step - loss: 1.1999e-04
[2024-11-23T02:06:43.417+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:06:43.457+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 8.3721e-05
[2024-11-23T02:06:43.514+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 0s 11ms/step - loss: 7.9413e-05
[2024-11-23T02:06:43.571+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 9ms/step - loss: 9.1159e-05 
[2024-11-23T02:06:43.649+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 9.2529e-05
[2024-11-23T02:06:43.713+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 9.4177e-05
[2024-11-23T02:06:43.771+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 9.4580e-05
[2024-11-23T02:06:43.833+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 9.4238e-05
[2024-11-23T02:06:43.902+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 9.3405e-05
[2024-11-23T02:06:43.967+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 9.2668e-05
[2024-11-23T02:06:44.018+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 9.1773e-05
[2024-11-23T02:06:44.074+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 9.1034e-05
[2024-11-23T02:06:44.132+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.0592e-05
[2024-11-23T02:06:44.215+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.0405e-05
[2024-11-23T02:06:44.281+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 9.0549e-05
[2024-11-23T02:06:44.340+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 9.0744e-05
[2024-11-23T02:06:44.394+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 9.0931e-05
[2024-11-23T02:06:44.447+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 9.1361e-05
[2024-11-23T02:06:44.570+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.1826e-05
[2024-11-23T02:06:44.625+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.2209e-05
[2024-11-23T02:06:44.679+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.2598e-05
[2024-11-23T02:06:44.743+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.3122e-05
[2024-11-23T02:06:44.844+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.3473e-05
[2024-11-23T02:06:44.903+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.3787e-05
[2024-11-23T02:06:44.941+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 9.4106e-05
[2024-11-23T02:06:44.943+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:45.180+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 17s 236ms/step - loss: 6.3589e-05
[2024-11-23T02:06:45.234+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.1281e-04  
[2024-11-23T02:06:45.298+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1734e-04
[2024-11-23T02:06:45.350+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.1392e-04
[2024-11-23T02:06:45.414+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.1183e-04
[2024-11-23T02:06:45.465+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.0994e-04
[2024-11-23T02:06:45.524+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.0929e-04
[2024-11-23T02:06:45.593+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.0979e-04
[2024-11-23T02:06:45.654+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1067e-04
[2024-11-23T02:06:45.709+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1168e-04
[2024-11-23T02:06:45.768+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1251e-04
[2024-11-23T02:06:45.821+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.1294e-04
[2024-11-23T02:06:45.875+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.1246e-04
[2024-11-23T02:06:45.927+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1172e-04
[2024-11-23T02:06:45.978+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1096e-04
[2024-11-23T02:06:46.047+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1081e-04
[2024-11-23T02:06:46.097+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1094e-04
[2024-11-23T02:06:46.148+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1113e-04
[2024-11-23T02:06:46.207+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1138e-04
[2024-11-23T02:06:46.263+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1155e-04
[2024-11-23T02:06:46.323+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1161e-04
[2024-11-23T02:06:46.375+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1162e-04
[2024-11-23T02:06:46.395+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.1163e-04
[2024-11-23T02:06:46.400+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:47.767+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:43 1s/step - loss: 8.2153e-05
[2024-11-23T02:06:47.820+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.1860e-04
[2024-11-23T02:06:47.883+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.1275e-04
[2024-11-23T02:06:47.951+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.0917e-04
[2024-11-23T02:06:48.003+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1021e-04
[2024-11-23T02:06:48.065+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1142e-04
[2024-11-23T02:06:48.119+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.1086e-04
[2024-11-23T02:06:48.172+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0985e-04
[2024-11-23T02:06:48.234+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0814e-04
[2024-11-23T02:06:48.288+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0747e-04
[2024-11-23T02:06:48.359+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0659e-04
[2024-11-23T02:06:48.413+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0656e-04
[2024-11-23T02:06:48.465+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0718e-04
[2024-11-23T02:06:48.518+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0839e-04
[2024-11-23T02:06:48.579+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0958e-04
[2024-11-23T02:06:48.632+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.1110e-04
[2024-11-23T02:06:48.689+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.1298e-04
[2024-11-23T02:06:48.752+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.1437e-04
[2024-11-23T02:06:48.810+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.1659e-04
[2024-11-23T02:06:48.865+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.1845e-04
[2024-11-23T02:06:48.906+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 15ms/step - loss: 1.1977e-04
[2024-11-23T02:06:48.909+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:49.025+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 114ms/step - loss: 1.1334e-04
[2024-11-23T02:06:49.080+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 8.3251e-05 
[2024-11-23T02:06:49.139+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 8.1396e-05
[2024-11-23T02:06:49.195+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 8.6298e-05
[2024-11-23T02:06:49.248+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 8.7629e-05
[2024-11-23T02:06:49.314+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 9.2063e-05
[2024-11-23T02:06:49.373+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 9.3700e-05
[2024-11-23T02:06:49.430+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 9.5428e-05
[2024-11-23T02:06:49.495+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.6666e-05
[2024-11-23T02:06:49.577+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.7900e-05
[2024-11-23T02:06:49.634+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.8727e-05
[2024-11-23T02:06:49.704+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.9607e-05
[2024-11-23T02:06:49.780+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0046e-04
[2024-11-23T02:06:49.843+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0150e-04
[2024-11-23T02:06:49.896+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0292e-04
[2024-11-23T02:06:49.961+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0438e-04
[2024-11-23T02:06:50.015+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0528e-04
[2024-11-23T02:06:50.098+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0644e-04
[2024-11-23T02:06:50.165+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0709e-04
[2024-11-23T02:06:50.251+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0770e-04
[2024-11-23T02:06:50.308+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0857e-04
[2024-11-23T02:06:50.370+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0912e-04
[2024-11-23T02:06:50.457+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0963e-04
[2024-11-23T02:06:50.515+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1029e-04
[2024-11-23T02:06:50.575+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1084e-04
[2024-11-23T02:06:50.638+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1138e-04
[2024-11-23T02:06:50.699+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1172e-04
[2024-11-23T02:06:50.787+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1201e-04
[2024-11-23T02:06:50.839+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1236e-04
[2024-11-23T02:06:50.893+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1252e-04
[2024-11-23T02:06:50.896+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 1.1259e-04
[2024-11-23T02:06:50.898+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:51.579+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 51s 678ms/step - loss: 7.0076e-05
[2024-11-23T02:06:51.652+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 75ms/step - loss: 1.1696e-04  
[2024-11-23T02:06:51.736+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.3129e-04
[2024-11-23T02:06:51.801+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 1.3997e-04
[2024-11-23T02:06:51.865+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.4010e-04
[2024-11-23T02:06:51.920+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.3789e-04
[2024-11-23T02:06:51.974+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.3704e-04
[2024-11-23T02:06:52.033+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.3646e-04
[2024-11-23T02:06:52.105+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3575e-04
[2024-11-23T02:06:52.154+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3442e-04
[2024-11-23T02:06:52.210+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3310e-04
[2024-11-23T02:06:52.296+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3150e-04
[2024-11-23T02:06:52.366+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3024e-04
[2024-11-23T02:06:52.426+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2946e-04
[2024-11-23T02:06:52.487+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2814e-04
[2024-11-23T02:06:52.606+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2697e-04
[2024-11-23T02:06:52.622+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2659e-04
[2024-11-23T02:06:52.678+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2579e-04
[2024-11-23T02:06:52.760+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2454e-04
[2024-11-23T02:06:52.836+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2415e-04
[2024-11-23T02:06:52.897+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2347e-04
[2024-11-23T02:06:52.993+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2284e-04
[2024-11-23T02:06:53.050+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2262e-04
[2024-11-23T02:06:53.124+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2241e-04
[2024-11-23T02:06:53.205+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2228e-04
[2024-11-23T02:06:53.264+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2216e-04
[2024-11-23T02:06:53.318+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2188e-04
[2024-11-23T02:06:53.373+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2160e-04
[2024-11-23T02:06:53.425+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.2133e-04
[2024-11-23T02:06:53.489+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2088e-04
[2024-11-23T02:06:53.551+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2056e-04
[2024-11-23T02:06:53.630+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2022e-04
[2024-11-23T02:06:53.695+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1990e-04
