[2024-11-23T02:02:57.135+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.598+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.923+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.974+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:57.995+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=913) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.001+0000] {standard_task_runner.py:63} INFO - Started process 920 to run task
[2024-11-23T02:02:58.014+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '672', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpph6s7e5s']
[2024-11-23T02:02:58.033+0000] {standard_task_runner.py:91} INFO - Job 672: Subtask DLG_workflow.train_model
[2024-11-23T02:02:58.208+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:57.410+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.1801e-04
[2024-11-23T02:03:57.489+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1856e-04
[2024-11-23T02:03:57.556+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1907e-04
[2024-11-23T02:03:57.614+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1956e-04
[2024-11-23T02:03:57.641+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 1.2001e-04
[2024-11-23T02:03:57.645+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:04:00.385+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:28 3s/step - loss: 1.2851e-04
[2024-11-23T02:04:00.474+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 6s 91ms/step - loss: 1.2486e-04
[2024-11-23T02:04:00.553+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 1.1386e-04
[2024-11-23T02:04:00.632+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.1269e-04
[2024-11-23T02:04:00.685+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.1267e-04
[2024-11-23T02:04:00.740+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.1154e-04
[2024-11-23T02:04:00.793+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.1047e-04
[2024-11-23T02:04:00.858+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.1066e-04
[2024-11-23T02:04:00.914+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.1058e-04
[2024-11-23T02:04:00.984+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.1137e-04
[2024-11-23T02:04:01.036+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1341e-04
[2024-11-23T02:04:01.092+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1500e-04
[2024-11-23T02:04:01.152+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1600e-04
[2024-11-23T02:04:01.213+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1647e-04
[2024-11-23T02:04:01.265+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1672e-04
[2024-11-23T02:04:01.326+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1694e-04
[2024-11-23T02:04:01.397+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1707e-04
[2024-11-23T02:04:01.476+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1713e-04
[2024-11-23T02:04:01.538+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1708e-04
[2024-11-23T02:04:01.594+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1703e-04
[2024-11-23T02:04:01.661+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1696e-04
[2024-11-23T02:04:01.742+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1691e-04
[2024-11-23T02:04:01.877+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1690e-04
[2024-11-23T02:04:01.931+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.1685e-04
[2024-11-23T02:04:02.050+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1678e-04
[2024-11-23T02:04:02.144+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.1672e-04
[2024-11-23T02:04:02.278+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.1666e-04
[2024-11-23T02:04:02.322+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.1660e-04
[2024-11-23T02:04:02.393+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.1652e-04
[2024-11-23T02:04:02.508+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.1644e-04
[2024-11-23T02:04:02.582+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1636e-04
[2024-11-23T02:04:02.678+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.1617e-04
[2024-11-23T02:04:02.842+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.1606e-04
[2024-11-23T02:04:02.893+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.1597e-04
[2024-11-23T02:04:03.014+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.1577e-04
[2024-11-23T02:04:03.150+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.1566e-04
[2024-11-23T02:04:03.215+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.1555e-04
[2024-11-23T02:04:03.342+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.1543e-04
[2024-11-23T02:04:03.386+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.1532e-04
[2024-11-23T02:04:03.475+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.1510e-04
[2024-11-23T02:04:03.633+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.1499e-04
[2024-11-23T02:04:03.689+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 1.1488e-04
[2024-11-23T02:04:03.833+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.1476e-04
[2024-11-23T02:04:03.935+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.1453e-04
[2024-11-23T02:04:04.025+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.1442e-04
[2024-11-23T02:04:04.082+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 1.1431e-04
[2024-11-23T02:04:04.088+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 49ms/step - loss: 1.1420e-04
[2024-11-23T02:04:04.097+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:04:05.516+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:47 1s/step - loss: 8.9882e-05
[2024-11-23T02:04:05.582+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 9.9427e-05
[2024-11-23T02:04:05.649+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.0159e-04
[2024-11-23T02:04:05.714+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 9.9338e-05
[2024-11-23T02:04:05.789+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 9.9226e-05
[2024-11-23T02:04:05.865+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 9.9271e-05
[2024-11-23T02:04:05.921+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 9.9352e-05
[2024-11-23T02:04:05.979+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 9.9504e-05
[2024-11-23T02:04:06.047+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.0005e-04
[2024-11-23T02:04:06.128+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0085e-04
[2024-11-23T02:04:06.197+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0172e-04
[2024-11-23T02:04:06.260+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0258e-04
[2024-11-23T02:04:06.317+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0363e-04
[2024-11-23T02:04:06.371+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0442e-04
[2024-11-23T02:04:06.458+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0507e-04
[2024-11-23T02:04:06.517+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0523e-04
[2024-11-23T02:04:06.588+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0537e-04
[2024-11-23T02:04:06.641+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0551e-04
[2024-11-23T02:04:06.691+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0575e-04
[2024-11-23T02:04:06.758+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.0606e-04
[2024-11-23T02:04:06.881+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0623e-04
[2024-11-23T02:04:06.932+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0628e-04
[2024-11-23T02:04:06.989+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0637e-04
[2024-11-23T02:04:07.043+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0647e-04
[2024-11-23T02:04:07.097+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0654e-04
[2024-11-23T02:04:07.153+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.0658e-04
[2024-11-23T02:04:07.224+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0664e-04
[2024-11-23T02:04:07.299+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0674e-04
[2024-11-23T02:04:07.384+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.0681e-04
[2024-11-23T02:04:07.469+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0684e-04
[2024-11-23T02:04:07.529+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.0690e-04
[2024-11-23T02:04:07.663+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0695e-04
[2024-11-23T02:04:07.729+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0703e-04
[2024-11-23T02:04:07.803+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0710e-04
[2024-11-23T02:04:07.847+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 31ms/step - loss: 1.0718e-04
[2024-11-23T02:04:07.849+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:04:08.131+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 20s 269ms/step - loss: 7.7889e-05
[2024-11-23T02:04:08.178+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 59ms/step - loss: 8.3461e-05  
[2024-11-23T02:04:08.244+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 8.4432e-05
[2024-11-23T02:04:08.324+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 8.2349e-05
[2024-11-23T02:04:08.390+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 8.0215e-05
[2024-11-23T02:04:08.475+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 8.1148e-05
[2024-11-23T02:04:08.585+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 8.2759e-05
[2024-11-23T02:04:08.690+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 8.3640e-05
[2024-11-23T02:04:08.757+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 8.4867e-05
[2024-11-23T02:04:08.903+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 8.5934e-05
[2024-11-23T02:04:09.016+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 8.6885e-05
[2024-11-23T02:04:09.081+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 8.7339e-05
[2024-11-23T02:04:09.143+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 8.8198e-05
[2024-11-23T02:04:09.217+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 8.9257e-05
[2024-11-23T02:04:09.294+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 9.0062e-05
[2024-11-23T02:04:09.357+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 9.0665e-05
[2024-11-23T02:04:09.427+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 9.1329e-05
[2024-11-23T02:04:09.485+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 9.1691e-05
[2024-11-23T02:04:09.587+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 9.2168e-05
[2024-11-23T02:04:09.655+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 9.2541e-05
[2024-11-23T02:04:09.713+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 9.2872e-05
[2024-11-23T02:04:09.763+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 9.3360e-05
[2024-11-23T02:04:09.824+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 9.3856e-05
[2024-11-23T02:04:09.881+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 9.4243e-05
[2024-11-23T02:04:09.947+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 9.4592e-05
[2024-11-23T02:04:10.006+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 9.4786e-05
[2024-11-23T02:04:10.078+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 9.5016e-05
[2024-11-23T02:04:10.137+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 9.5247e-05
[2024-11-23T02:04:10.189+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 9.5457e-05
[2024-11-23T02:04:10.252+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 9.5676e-05
[2024-11-23T02:04:10.328+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 9.6078e-05
[2024-11-23T02:04:10.388+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 9.6380e-05
[2024-11-23T02:04:10.442+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 9.6644e-05
[2024-11-23T02:04:10.507+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 9.7042e-05
[2024-11-23T02:04:10.580+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 9.7405e-05
[2024-11-23T02:04:10.633+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 9.7509e-05
[2024-11-23T02:04:10.636+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 33ms/step - loss: 9.7612e-05
[2024-11-23T02:04:10.644+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:04:10.764+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 9s 119ms/step - loss: 6.6757e-05
[2024-11-23T02:04:10.832+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 8.6770e-05 
[2024-11-23T02:04:10.894+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 8.4195e-05
[2024-11-23T02:04:10.955+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 8.1812e-05
[2024-11-23T02:04:11.011+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 8.1148e-05
[2024-11-23T02:04:11.077+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 8.1429e-05
[2024-11-23T02:04:11.142+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.1880e-05
[2024-11-23T02:04:11.207+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.2623e-05
[2024-11-23T02:04:11.272+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 8.3855e-05
[2024-11-23T02:04:11.338+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.4679e-05
[2024-11-23T02:04:11.394+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.5555e-05
[2024-11-23T02:04:11.445+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 8.6318e-05
[2024-11-23T02:04:11.504+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 8.6983e-05
[2024-11-23T02:04:11.571+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.7619e-05
[2024-11-23T02:04:11.639+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.8420e-05
[2024-11-23T02:04:11.698+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.9068e-05
[2024-11-23T02:04:11.768+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.9691e-05
[2024-11-23T02:04:11.826+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.0137e-05
[2024-11-23T02:04:11.893+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.0556e-05
[2024-11-23T02:04:11.948+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.0809e-05
[2024-11-23T02:04:12.005+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.1104e-05
[2024-11-23T02:04:12.057+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.1328e-05
[2024-11-23T02:04:12.113+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.1544e-05
[2024-11-23T02:04:12.177+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.1700e-05
[2024-11-23T02:04:12.245+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.1949e-05
[2024-11-23T02:04:12.300+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.2101e-05
[2024-11-23T02:04:12.318+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 9.2234e-05
[2024-11-23T02:04:12.321+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:04:13.346+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:17 1s/step - loss: 9.4921e-05
[2024-11-23T02:04:13.420+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 9.5598e-05
