[2024-11-23T02:06:41.351+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:42.374+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.881+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:43.148+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): OGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:43.168+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'OGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '705', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsiv8iroe']
[2024-11-23T02:06:43.175+0000] {standard_task_runner.py:91} INFO - Job 705: Subtask OGC_workflow.train_model
[2024-11-23T02:06:43.301+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=12069) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:43.303+0000] {standard_task_runner.py:63} INFO - Started process 12227 to run task
[2024-11-23T02:06:43.438+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:56.435+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.5435e-04
[2024-11-23T02:07:56.504+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.4628e-04
[2024-11-23T02:07:56.556+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.4430e-04
[2024-11-23T02:07:56.616+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.4305e-04
[2024-11-23T02:07:56.673+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.4340e-04
[2024-11-23T02:07:56.740+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.4347e-04
[2024-11-23T02:07:56.812+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.4300e-04
[2024-11-23T02:07:56.878+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.4169e-04
[2024-11-23T02:07:56.934+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.4036e-04
[2024-11-23T02:07:56.999+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3943e-04
[2024-11-23T02:07:57.049+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3890e-04
[2024-11-23T02:07:57.115+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3860e-04
[2024-11-23T02:07:57.178+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3830e-04
[2024-11-23T02:07:57.252+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3757e-04
[2024-11-23T02:07:57.309+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.3700e-04
[2024-11-23T02:07:57.369+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3608e-04
[2024-11-23T02:07:57.452+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.3502e-04
[2024-11-23T02:07:57.508+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.3426e-04
[2024-11-23T02:07:57.563+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.3325e-04
[2024-11-23T02:07:57.617+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.3230e-04
[2024-11-23T02:07:57.682+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3125e-04
[2024-11-23T02:07:57.739+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3052e-04
[2024-11-23T02:07:57.793+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2985e-04
[2024-11-23T02:07:57.833+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 2.2917e-04
[2024-11-23T02:07:57.835+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:07:58.770+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:10 933ms/step - loss: 1.3386e-04
[2024-11-23T02:07:58.833+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.1793e-04   
[2024-11-23T02:07:58.890+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1450e-04
[2024-11-23T02:07:58.952+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.1748e-04
[2024-11-23T02:07:59.015+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.2320e-04
[2024-11-23T02:07:59.075+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.2658e-04
[2024-11-23T02:07:59.140+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.2892e-04
[2024-11-23T02:07:59.203+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3081e-04
[2024-11-23T02:07:59.279+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3240e-04
[2024-11-23T02:07:59.352+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3314e-04
[2024-11-23T02:07:59.405+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3370e-04
[2024-11-23T02:07:59.472+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3443e-04
[2024-11-23T02:07:59.546+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3586e-04
[2024-11-23T02:07:59.606+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3755e-04
[2024-11-23T02:07:59.672+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3878e-04
[2024-11-23T02:07:59.726+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4041e-04
[2024-11-23T02:07:59.780+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4177e-04
[2024-11-23T02:07:59.836+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4337e-04
[2024-11-23T02:07:59.892+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4510e-04
[2024-11-23T02:07:59.950+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4564e-04
[2024-11-23T02:08:00.022+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4722e-04
[2024-11-23T02:08:00.078+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4874e-04
[2024-11-23T02:08:00.132+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5035e-04
[2024-11-23T02:08:00.217+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5184e-04
[2024-11-23T02:08:00.279+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5367e-04
[2024-11-23T02:08:00.347+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5529e-04
[2024-11-23T02:08:00.382+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 21ms/step - loss: 1.5598e-04
[2024-11-23T02:08:00.384+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:08:01.345+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:12 955ms/step - loss: 1.0357e-04
[2024-11-23T02:08:01.394+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.3400e-04   
[2024-11-23T02:08:01.479+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.5167e-04
[2024-11-23T02:08:01.550+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5926e-04
[2024-11-23T02:08:01.617+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5979e-04
[2024-11-23T02:08:01.667+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5942e-04
[2024-11-23T02:08:01.724+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5898e-04
[2024-11-23T02:08:01.780+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5977e-04
[2024-11-23T02:08:01.848+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6042e-04
[2024-11-23T02:08:01.914+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6043e-04
[2024-11-23T02:08:01.976+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6000e-04
[2024-11-23T02:08:02.035+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5964e-04
[2024-11-23T02:08:02.086+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5925e-04
[2024-11-23T02:08:02.136+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5890e-04
[2024-11-23T02:08:02.202+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5872e-04
[2024-11-23T02:08:02.273+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5858e-04
[2024-11-23T02:08:02.329+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5857e-04
[2024-11-23T02:08:02.385+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5880e-04
[2024-11-23T02:08:02.440+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5956e-04
[2024-11-23T02:08:02.502+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6119e-04
[2024-11-23T02:08:02.554+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6313e-04
[2024-11-23T02:08:02.619+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6601e-04
[2024-11-23T02:08:02.680+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6784e-04
[2024-11-23T02:08:02.741+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7009e-04
[2024-11-23T02:08:02.795+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7202e-04
[2024-11-23T02:08:02.861+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7367e-04
[2024-11-23T02:08:02.904+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 21ms/step - loss: 1.7503e-04
[2024-11-23T02:08:02.906+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:08:03.885+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:14 978ms/step - loss: 3.0988e-04
[2024-11-23T02:08:03.947+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 2.9750e-04   
[2024-11-23T02:08:04.012+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.1912e-04
[2024-11-23T02:08:04.067+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.3336e-04
[2024-11-23T02:08:04.124+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.4856e-04
[2024-11-23T02:08:04.179+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 3.5726e-04
[2024-11-23T02:08:04.240+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.5938e-04
[2024-11-23T02:08:04.301+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.5513e-04
[2024-11-23T02:08:04.364+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.4943e-04
[2024-11-23T02:08:04.427+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.4535e-04
[2024-11-23T02:08:04.483+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.4097e-04
[2024-11-23T02:08:04.535+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.3754e-04
[2024-11-23T02:08:04.598+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.3281e-04
[2024-11-23T02:08:04.652+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.2939e-04
[2024-11-23T02:08:04.706+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.2503e-04
[2024-11-23T02:08:04.760+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.2183e-04
[2024-11-23T02:08:04.821+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1768e-04
[2024-11-23T02:08:04.887+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.1352e-04
[2024-11-23T02:08:04.945+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.0943e-04
[2024-11-23T02:08:05.017+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.0558e-04
[2024-11-23T02:08:05.043+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 15ms/step - loss: 3.0291e-04
[2024-11-23T02:08:05.046+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:08:05.159+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 112ms/step - loss: 2.2785e-04
[2024-11-23T02:08:05.222+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 2.2983e-04 
[2024-11-23T02:08:05.281+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.2119e-04
[2024-11-23T02:08:05.338+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.1379e-04
[2024-11-23T02:08:05.393+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.1175e-04
[2024-11-23T02:08:05.445+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.0895e-04
[2024-11-23T02:08:05.496+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0563e-04
[2024-11-23T02:08:05.560+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.0269e-04
[2024-11-23T02:08:05.615+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.0251e-04
[2024-11-23T02:08:05.676+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.0182e-04
[2024-11-23T02:08:05.727+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.0099e-04
[2024-11-23T02:08:05.792+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.0029e-04
[2024-11-23T02:08:05.855+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9930e-04
[2024-11-23T02:08:05.918+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9832e-04
[2024-11-23T02:08:05.975+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9704e-04
[2024-11-23T02:08:06.030+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9620e-04
[2024-11-23T02:08:06.092+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9520e-04
[2024-11-23T02:08:06.145+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9411e-04
[2024-11-23T02:08:06.203+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9300e-04
[2024-11-23T02:08:06.260+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9229e-04
[2024-11-23T02:08:06.329+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9165e-04
[2024-11-23T02:08:06.392+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.9117e-04
[2024-11-23T02:08:06.422+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.9076e-04
[2024-11-23T02:08:06.426+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:08:07.697+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:36 1s/step - loss: 2.5640e-04
[2024-11-23T02:08:07.752+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.0302e-04
[2024-11-23T02:08:07.814+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.9977e-04
[2024-11-23T02:08:07.879+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.9231e-04
[2024-11-23T02:08:07.954+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.8836e-04
[2024-11-23T02:08:08.011+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.8201e-04
[2024-11-23T02:08:08.074+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.7491e-04
[2024-11-23T02:08:08.130+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.7168e-04
[2024-11-23T02:08:08.191+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7123e-04
[2024-11-23T02:08:08.252+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7180e-04
[2024-11-23T02:08:08.315+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7356e-04
[2024-11-23T02:08:08.345+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7404e-04
[2024-11-23T02:08:08.391+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.7502e-04
[2024-11-23T02:08:08.448+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7709e-04
[2024-11-23T02:08:08.511+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7914e-04
[2024-11-23T02:08:08.561+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8044e-04
[2024-11-23T02:08:08.622+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8114e-04
[2024-11-23T02:08:08.681+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8163e-04
[2024-11-23T02:08:08.744+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8210e-04
[2024-11-23T02:08:08.796+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.8243e-04
[2024-11-23T02:08:08.849+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.8290e-04
[2024-11-23T02:08:08.903+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.8336e-04
[2024-11-23T02:08:08.932+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 16ms/step - loss: 1.8397e-04
[2024-11-23T02:08:08.935+0000] {logging_mixin.py:188} INFO - Epoch 20/20
[2024-11-23T02:08:10.283+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:42 1s/step - loss: 3.5290e-04
[2024-11-23T02:08:10.346+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 2.7419e-04
[2024-11-23T02:08:10.405+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 2.5940e-04
[2024-11-23T02:08:10.469+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.5952e-04
[2024-11-23T02:08:10.521+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.6068e-04
[2024-11-23T02:08:10.575+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.5790e-04
[2024-11-23T02:08:10.638+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.5673e-04
