[2024-11-23T02:04:28.723+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.163+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.442+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.443+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.510+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.546+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6902) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.548+0000] {standard_task_runner.py:63} INFO - Started process 7145 to run task
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '697', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsowyjhxl']
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 697: Subtask HPG_workflow.train_model
[2024-11-23T02:04:29.669+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:38.613+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.8448e-05
[2024-11-23T02:06:38.676+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.0081e-04
[2024-11-23T02:06:38.749+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.0608e-04
[2024-11-23T02:06:38.808+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.0912e-04
[2024-11-23T02:06:38.876+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0997e-04
[2024-11-23T02:06:38.953+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0951e-04
[2024-11-23T02:06:39.027+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0855e-04
[2024-11-23T02:06:39.093+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0769e-04
[2024-11-23T02:06:39.168+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.0702e-04
[2024-11-23T02:06:39.265+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0622e-04
[2024-11-23T02:06:39.280+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0576e-04
[2024-11-23T02:06:39.339+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0531e-04
[2024-11-23T02:06:39.413+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0482e-04
[2024-11-23T02:06:39.518+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0448e-04
[2024-11-23T02:06:39.780+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.0422e-04
[2024-11-23T02:06:39.845+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.0382e-04
[2024-11-23T02:06:39.903+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.0352e-04
[2024-11-23T02:06:39.971+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.0324e-04
[2024-11-23T02:06:40.055+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.0287e-04
[2024-11-23T02:06:40.133+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.0247e-04
[2024-11-23T02:06:40.203+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.0209e-04
[2024-11-23T02:06:40.286+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.0192e-04
[2024-11-23T02:06:40.325+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.0172e-04
[2024-11-23T02:06:40.455+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.0136e-04
[2024-11-23T02:06:40.542+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.0122e-04
[2024-11-23T02:06:40.629+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.0095e-04
[2024-11-23T02:06:40.704+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.0082e-04
[2024-11-23T02:06:40.783+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.0055e-04
[2024-11-23T02:06:40.859+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.0044e-04
[2024-11-23T02:06:40.918+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.0021e-04
[2024-11-23T02:06:40.980+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 9.9986e-05
[2024-11-23T02:06:41.030+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 9.9742e-05
[2024-11-23T02:06:41.089+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 9.9610e-05
[2024-11-23T02:06:41.178+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 9.9532e-05
[2024-11-23T02:06:41.247+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 9.9563e-05
[2024-11-23T02:06:41.310+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 9.9593e-05
[2024-11-23T02:06:41.361+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 9.9620e-05
[2024-11-23T02:06:41.431+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 9.9655e-05
[2024-11-23T02:06:41.476+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 39ms/step - loss: 9.9764e-05
[2024-11-23T02:06:41.481+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:43.609+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:41 2s/step - loss: 5.5720e-05
[2024-11-23T02:06:43.677+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 7.4138e-05
[2024-11-23T02:06:43.729+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 8.9478e-05
[2024-11-23T02:06:43.783+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 9.9087e-05
[2024-11-23T02:06:43.846+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.0363e-04
[2024-11-23T02:06:43.898+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.0432e-04
[2024-11-23T02:06:43.958+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.0484e-04
[2024-11-23T02:06:44.038+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.0598e-04
[2024-11-23T02:06:44.099+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.0707e-04
[2024-11-23T02:06:44.160+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.0915e-04
[2024-11-23T02:06:44.227+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1022e-04
[2024-11-23T02:06:44.280+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1095e-04
[2024-11-23T02:06:44.339+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.1129e-04
[2024-11-23T02:06:44.392+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.1175e-04
[2024-11-23T02:06:44.461+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.1195e-04
[2024-11-23T02:06:44.587+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1193e-04
[2024-11-23T02:06:44.646+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1180e-04
[2024-11-23T02:06:44.700+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1162e-04
[2024-11-23T02:06:44.750+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1164e-04
[2024-11-23T02:06:44.800+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1181e-04
[2024-11-23T02:06:44.851+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1199e-04
[2024-11-23T02:06:44.929+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1231e-04
[2024-11-23T02:06:45.001+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1261e-04
[2024-11-23T02:06:45.062+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1284e-04
[2024-11-23T02:06:45.126+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1294e-04
[2024-11-23T02:06:45.183+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1329e-04
[2024-11-23T02:06:45.244+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1363e-04
[2024-11-23T02:06:45.268+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 22ms/step - loss: 1.1383e-04
[2024-11-23T02:06:45.270+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:46.154+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:07 884ms/step - loss: 1.7559e-04
[2024-11-23T02:06:46.216+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.0912e-04   
[2024-11-23T02:06:46.267+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.1263e-04
[2024-11-23T02:06:46.328+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.1411e-04
[2024-11-23T02:06:46.392+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1141e-04
[2024-11-23T02:06:46.450+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.0915e-04
[2024-11-23T02:06:46.502+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.0620e-04
[2024-11-23T02:06:46.557+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0494e-04
[2024-11-23T02:06:46.608+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0560e-04
[2024-11-23T02:06:46.666+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0684e-04
[2024-11-23T02:06:46.724+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0803e-04
[2024-11-23T02:06:46.782+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0905e-04
[2024-11-23T02:06:46.849+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0947e-04
[2024-11-23T02:06:46.926+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0976e-04
[2024-11-23T02:06:46.985+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0974e-04
[2024-11-23T02:06:47.043+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0955e-04
[2024-11-23T02:06:47.110+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0932e-04
[2024-11-23T02:06:47.180+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.0910e-04
[2024-11-23T02:06:47.274+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0897e-04
[2024-11-23T02:06:47.324+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.0885e-04
[2024-11-23T02:06:47.388+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0876e-04
[2024-11-23T02:06:47.443+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0875e-04
[2024-11-23T02:06:47.508+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.0874e-04
[2024-11-23T02:06:47.517+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 18ms/step - loss: 1.0875e-04
[2024-11-23T02:06:47.530+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:48.727+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:30 1s/step - loss: 7.0514e-05
[2024-11-23T02:06:48.787+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 8.7841e-05
[2024-11-23T02:06:48.849+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.0317e-04
[2024-11-23T02:06:48.902+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.1081e-04
[2024-11-23T02:06:48.962+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1450e-04
[2024-11-23T02:06:49.014+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1495e-04
[2024-11-23T02:06:49.074+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.1422e-04
[2024-11-23T02:06:49.129+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.1455e-04
[2024-11-23T02:06:49.191+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.1546e-04
[2024-11-23T02:06:49.261+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.1629e-04
[2024-11-23T02:06:49.328+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.1715e-04
[2024-11-23T02:06:49.384+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.1844e-04
[2024-11-23T02:06:49.442+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.1960e-04
[2024-11-23T02:06:49.500+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.2074e-04
[2024-11-23T02:06:49.568+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.2183e-04
[2024-11-23T02:06:49.621+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.2253e-04
[2024-11-23T02:06:49.675+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.2314e-04
[2024-11-23T02:06:49.738+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2373e-04
[2024-11-23T02:06:49.800+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2425e-04
[2024-11-23T02:06:49.857+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2474e-04
[2024-11-23T02:06:49.912+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2539e-04
[2024-11-23T02:06:49.963+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2582e-04
[2024-11-23T02:06:50.015+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2616e-04
[2024-11-23T02:06:50.076+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2648e-04
[2024-11-23T02:06:50.133+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2671e-04
[2024-11-23T02:06:50.229+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2686e-04
[2024-11-23T02:06:50.292+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2699e-04
[2024-11-23T02:06:50.333+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2713e-04
[2024-11-23T02:06:50.399+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2740e-04
[2024-11-23T02:06:50.402+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 22ms/step - loss: 1.2755e-04
[2024-11-23T02:06:50.456+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:06:51.290+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:03 832ms/step - loss: 1.6468e-04
[2024-11-23T02:06:51.350+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.5646e-04   
[2024-11-23T02:06:51.412+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.5944e-04
[2024-11-23T02:06:51.476+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5037e-04
[2024-11-23T02:06:51.532+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4374e-04
[2024-11-23T02:06:51.593+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3916e-04
[2024-11-23T02:06:51.689+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.3694e-04
[2024-11-23T02:06:51.746+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3102e-04
[2024-11-23T02:06:51.800+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.2781e-04
[2024-11-23T02:06:51.853+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2368e-04
[2024-11-23T02:06:51.914+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2165e-04
[2024-11-23T02:06:51.990+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1995e-04
[2024-11-23T02:06:52.042+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1828e-04
[2024-11-23T02:06:52.095+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1588e-04
[2024-11-23T02:06:52.150+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1430e-04
[2024-11-23T02:06:52.216+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1240e-04
[2024-11-23T02:06:52.266+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1160e-04
[2024-11-23T02:06:52.320+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1095e-04
[2024-11-23T02:06:52.383+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1017e-04
[2024-11-23T02:06:52.440+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0985e-04
[2024-11-23T02:06:52.497+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0984e-04
[2024-11-23T02:06:52.514+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.0990e-04
[2024-11-23T02:06:52.581+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1010e-04
[2024-11-23T02:06:52.639+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1021e-04
[2024-11-23T02:06:52.710+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1036e-04
[2024-11-23T02:06:52.761+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1056e-04
[2024-11-23T02:06:52.828+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1091e-04
[2024-11-23T02:06:52.900+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.1102e-04
[2024-11-23T02:06:52.962+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.1119e-04
[2024-11-23T02:06:53.042+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.1142e-04
[2024-11-23T02:06:53.262+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1153e-04
[2024-11-23T02:06:53.335+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1167e-04
