[2024-11-23T02:04:28.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.197+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.464+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.465+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.505+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DAG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DAG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '696', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpla3_l25m']
[2024-11-23T02:04:29.559+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6886) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:63} INFO - Started process 7144 to run task
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 696: Subtask DAG_workflow.train_model
[2024-11-23T02:04:29.715+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:34.074+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.4158e-04
[2024-11-23T02:06:34.090+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 2.4105e-04
[2024-11-23T02:06:34.094+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:06:34.642+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 41s 548ms/step - loss: 1.9953e-04
[2024-11-23T02:06:34.713+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.5346e-04  
[2024-11-23T02:06:34.788+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.3909e-04
[2024-11-23T02:06:34.846+0000] {logging_mixin.py:188} INFO -  9/76 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.3145e-04
[2024-11-23T02:06:34.910+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.2356e-04
[2024-11-23T02:06:34.962+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.2059e-04
[2024-11-23T02:06:35.016+0000] {logging_mixin.py:188} INFO - 18/76 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.2019e-04
[2024-11-23T02:06:35.069+0000] {logging_mixin.py:188} INFO - 21/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.2121e-04
[2024-11-23T02:06:35.120+0000] {logging_mixin.py:188} INFO - 24/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.2152e-04
[2024-11-23T02:06:35.172+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.2147e-04
[2024-11-23T02:06:35.230+0000] {logging_mixin.py:188} INFO - 28/76 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.2099e-04
[2024-11-23T02:06:35.300+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.2094e-04
[2024-11-23T02:06:35.363+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.2114e-04
[2024-11-23T02:06:35.424+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.2109e-04
[2024-11-23T02:06:35.493+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2099e-04
[2024-11-23T02:06:35.565+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2078e-04
[2024-11-23T02:06:35.623+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2045e-04
[2024-11-23T02:06:35.661+0000] {logging_mixin.py:188} INFO - 45/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2040e-04
[2024-11-23T02:06:35.739+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2028e-04
[2024-11-23T02:06:35.799+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.2001e-04
[2024-11-23T02:06:35.818+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1986e-04
[2024-11-23T02:06:35.872+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1933e-04
[2024-11-23T02:06:35.934+0000] {logging_mixin.py:188} INFO - 58/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1860e-04
[2024-11-23T02:06:36.011+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.1803e-04
[2024-11-23T02:06:36.065+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1767e-04
[2024-11-23T02:06:36.136+0000] {logging_mixin.py:188} INFO - 66/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1728e-04
[2024-11-23T02:06:36.197+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1685e-04
[2024-11-23T02:06:36.256+0000] {logging_mixin.py:188} INFO - 71/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1628e-04
[2024-11-23T02:06:36.310+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1594e-04
[2024-11-23T02:06:36.365+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1559e-04
[2024-11-23T02:06:36.374+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 2.1525e-04
[2024-11-23T02:06:36.380+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:06:36.482+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 7s 100ms/step - loss: 1.7075e-04
[2024-11-23T02:06:36.560+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5149e-04 
[2024-11-23T02:06:36.610+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.4560e-04
[2024-11-23T02:06:36.670+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3961e-04
[2024-11-23T02:06:36.730+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3638e-04
[2024-11-23T02:06:36.786+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3466e-04
[2024-11-23T02:06:36.843+0000] {logging_mixin.py:188} INFO - 18/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3427e-04
[2024-11-23T02:06:36.913+0000] {logging_mixin.py:188} INFO - 21/76 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3474e-04
[2024-11-23T02:06:36.973+0000] {logging_mixin.py:188} INFO - 24/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3673e-04
[2024-11-23T02:06:37.088+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.3937e-04
[2024-11-23T02:06:37.183+0000] {logging_mixin.py:188} INFO - 30/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4159e-04
[2024-11-23T02:06:37.267+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4241e-04
[2024-11-23T02:06:37.343+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4384e-04
[2024-11-23T02:06:37.403+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4552e-04
[2024-11-23T02:06:37.454+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4641e-04
[2024-11-23T02:06:37.507+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4686e-04
[2024-11-23T02:06:37.582+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4768e-04
[2024-11-23T02:06:37.647+0000] {logging_mixin.py:188} INFO - 42/76 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4804e-04
[2024-11-23T02:06:37.695+0000] {logging_mixin.py:188} INFO - 43/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4845e-04
[2024-11-23T02:06:37.763+0000] {logging_mixin.py:188} INFO - 45/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4923e-04
[2024-11-23T02:06:37.843+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4958e-04
[2024-11-23T02:06:37.894+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5026e-04
[2024-11-23T02:06:37.979+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5082e-04
[2024-11-23T02:06:38.036+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5148e-04
[2024-11-23T02:06:38.090+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5256e-04
[2024-11-23T02:06:38.141+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5322e-04
[2024-11-23T02:06:38.201+0000] {logging_mixin.py:188} INFO - 60/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5405e-04
[2024-11-23T02:06:38.280+0000] {logging_mixin.py:188} INFO - 63/76 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5470e-04
[2024-11-23T02:06:38.345+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5500e-04
[2024-11-23T02:06:38.422+0000] {logging_mixin.py:188} INFO - 66/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5558e-04
[2024-11-23T02:06:38.484+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5616e-04
[2024-11-23T02:06:38.545+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5674e-04
[2024-11-23T02:06:38.601+0000] {logging_mixin.py:188} INFO - 71/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5701e-04
[2024-11-23T02:06:38.673+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5753e-04
[2024-11-23T02:06:38.741+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5803e-04
[2024-11-23T02:06:38.756+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.5849e-04
[2024-11-23T02:06:38.762+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:39.100+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 25s 336ms/step - loss: 1.6851e-04
[2024-11-23T02:06:39.206+0000] {logging_mixin.py:188} INFO -  2/76 ━━━━━━━━━━━━━━━━━━━━ 7s 106ms/step - loss: 1.5825e-04 
[2024-11-23T02:06:39.275+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.6333e-04 
[2024-11-23T02:06:39.314+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.6503e-04
[2024-11-23T02:06:39.404+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.7029e-04
[2024-11-23T02:06:39.426+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 1.7243e-04
[2024-11-23T02:06:39.566+0000] {logging_mixin.py:188} INFO -  9/76 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 1.7682e-04
[2024-11-23T02:06:39.566+0000] {logging_mixin.py:188} INFO -  8/76 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.7566e-04
[2024-11-23T02:06:39.626+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 1.7715e-04
[2024-11-23T02:06:39.706+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.7918e-04
[2024-11-23T02:06:39.762+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 1.8028e-04
[2024-11-23T02:06:39.808+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.8068e-04
[2024-11-23T02:06:39.891+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 1.8184e-04
[2024-11-23T02:06:39.990+0000] {logging_mixin.py:188} INFO - 16/76 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 1.8329e-04
[2024-11-23T02:06:40.071+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 3s 61ms/step - loss: 1.8446e-04
[2024-11-23T02:06:40.191+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 1.8560e-04
[2024-11-23T02:06:40.328+0000] {logging_mixin.py:188} INFO - 20/76 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 1.8591e-04
[2024-11-23T02:06:40.350+0000] {logging_mixin.py:188} INFO - 21/76 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 1.8610e-04
[2024-11-23T02:06:40.401+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 1.8610e-04
[2024-11-23T02:06:40.480+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 1.8614e-04
[2024-11-23T02:06:40.536+0000] {logging_mixin.py:188} INFO - 24/76 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 1.8627e-04
[2024-11-23T02:06:40.604+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 1.8654e-04
[2024-11-23T02:06:40.657+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 1.8669e-04
[2024-11-23T02:06:40.728+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 1.8686e-04
[2024-11-23T02:06:40.780+0000] {logging_mixin.py:188} INFO - 28/76 ━━━━━━━━━━━━━━━━━━━━ 2s 62ms/step - loss: 1.8691e-04
[2024-11-23T02:06:40.849+0000] {logging_mixin.py:188} INFO - 30/76 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 1.8701e-04
[2024-11-23T02:06:40.909+0000] {logging_mixin.py:188} INFO - 32/76 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 1.8698e-04
[2024-11-23T02:06:40.956+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 1.8691e-04
[2024-11-23T02:06:41.018+0000] {logging_mixin.py:188} INFO - 35/76 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 1.8655e-04
[2024-11-23T02:06:41.098+0000] {logging_mixin.py:188} INFO - 37/76 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 1.8604e-04
[2024-11-23T02:06:41.170+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 1.8563e-04
[2024-11-23T02:06:41.250+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 1.8524e-04
[2024-11-23T02:06:41.340+0000] {logging_mixin.py:188} INFO - 43/76 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 1.8498e-04
[2024-11-23T02:06:41.413+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 1.8448e-04
[2024-11-23T02:06:41.484+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 1.8415e-04
[2024-11-23T02:06:41.538+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.8379e-04
[2024-11-23T02:06:41.613+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.8364e-04
[2024-11-23T02:06:41.673+0000] {logging_mixin.py:188} INFO - 53/76 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.8328e-04
[2024-11-23T02:06:41.746+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 1.8290e-04
[2024-11-23T02:06:41.807+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.8244e-04
[2024-11-23T02:06:41.863+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 1.8205e-04
[2024-11-23T02:06:41.921+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.8146e-04
[2024-11-23T02:06:41.997+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.8086e-04
[2024-11-23T02:06:42.065+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.8034e-04
[2024-11-23T02:06:42.128+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.8000e-04
[2024-11-23T02:06:42.188+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.7962e-04
[2024-11-23T02:06:42.254+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.7929e-04
[2024-11-23T02:06:42.262+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 1.7919e-04
[2024-11-23T02:06:42.266+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:06:44.163+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 2:22 2s/step - loss: 1.7703e-04
[2024-11-23T02:06:44.215+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.5355e-04
[2024-11-23T02:06:44.280+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5635e-04
[2024-11-23T02:06:44.334+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5532e-04
[2024-11-23T02:06:44.390+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5534e-04
[2024-11-23T02:06:44.451+0000] {logging_mixin.py:188} INFO - 16/76 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5378e-04
[2024-11-23T02:06:44.512+0000] {logging_mixin.py:188} INFO - 20/76 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.5162e-04
[2024-11-23T02:06:44.571+0000] {logging_mixin.py:188} INFO - 24/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5162e-04
[2024-11-23T02:06:44.632+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5214e-04
[2024-11-23T02:06:44.697+0000] {logging_mixin.py:188} INFO - 30/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5243e-04
[2024-11-23T02:06:44.750+0000] {logging_mixin.py:188} INFO - 32/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5254e-04
[2024-11-23T02:06:44.803+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5255e-04
[2024-11-23T02:06:44.863+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5321e-04
[2024-11-23T02:06:44.936+0000] {logging_mixin.py:188} INFO - 42/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5364e-04
[2024-11-23T02:06:44.994+0000] {logging_mixin.py:188} INFO - 45/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5378e-04
[2024-11-23T02:06:45.079+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5379e-04
[2024-11-23T02:06:45.133+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5384e-04
[2024-11-23T02:06:45.183+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5401e-04
[2024-11-23T02:06:45.236+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5451e-04
[2024-11-23T02:06:45.309+0000] {logging_mixin.py:188} INFO - 61/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5508e-04
[2024-11-23T02:06:45.361+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5554e-04
[2024-11-23T02:06:45.426+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5635e-04
[2024-11-23T02:06:45.482+0000] {logging_mixin.py:188} INFO - 71/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5690e-04
[2024-11-23T02:06:45.544+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5756e-04
[2024-11-23T02:06:45.556+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 3s 19ms/step - loss: 1.5795e-04
[2024-11-23T02:06:45.558+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:06:46.709+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 1:26 1s/step - loss: 1.6668e-04
[2024-11-23T02:06:46.770+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.6258e-04
[2024-11-23T02:06:46.834+0000] {logging_mixin.py:188} INFO -  9/76 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.4981e-04
[2024-11-23T02:06:46.887+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.4569e-04
[2024-11-23T02:06:46.951+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.4319e-04
[2024-11-23T02:06:47.004+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.4205e-04
[2024-11-23T02:06:47.060+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4040e-04
[2024-11-23T02:06:47.133+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3931e-04
[2024-11-23T02:06:47.197+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3902e-04
[2024-11-23T02:06:47.269+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3867e-04
[2024-11-23T02:06:47.324+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3839e-04
